 ( Cross-section is:      1138950.8700968011 +/-           93.5640515736)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3962.00         9.22781    
     485.000         2859.84         3.49118    
     615.000         1103.36         1.99515    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171790615 U`FLOW=         0 O`FLOW=  20167479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3962.00         9.22781    
     485.000         2859.84         3.49118    
     615.000         1103.36         1.99515    
     745.000         449.720         1.07625    
     875.000         195.889        0.775910    
     1005.00         93.6177        0.602339    
     1135.00         46.6016        0.408673    
     1265.00         24.2147        0.299198    
     1395.00         13.2259        0.209619    
     1525.00         7.62256        0.150196    
     1655.00         4.37541        0.103317    
     1785.00         2.54054        0.847906E-01
     1915.00         1.61068        0.648582E-01
     2045.00         1.04004        0.434961E-01
     2175.00        0.561677        0.317186E-01
     2305.00        0.378918        0.193401E-01
     2435.00        0.260839        0.267057E-01
     2565.00        0.133276        0.250305E-01
     2695.00        0.108550        0.883319E-02
     2825.00        0.824581E-01    0.883239E-02
     2955.00        0.386193E-01    0.773802E-02
     3085.00        0.323763E-01    0.425163E-02
     3215.00        0.271236E-01    0.332497E-02
     3345.00        0.154191E-01    0.244511E-02
     3475.00        0.125212E-01    0.172927E-02
     3605.00        0.514056E-02    0.142087E-02
     3735.00        0.559062E-02    0.107140E-02
     3865.00        0.289252E-02    0.850921E-03
     3995.00        0.206224E-02    0.482194E-03
     4125.00        0.148284E-02    0.539045E-03
     4255.00        0.917665E-03    0.406207E-03
     4385.00        0.871969E-03    0.429835E-03
     4515.00        0.108292E-03    0.336322E-03
     4645.00        0.711106E-03    0.309476E-03
     4775.00       -0.171402E-03    0.287950E-03
     4905.00        0.113565E-03    0.575536E-04
     5035.00        0.401369E-04    0.535383E-04
     5165.00        0.614639E-04    0.480490E-04
     5295.00        0.947895E-04    0.516911E-04
     5425.00        0.254625E-03    0.193621E-03
     5555.00       -0.212705E-03    0.191350E-03
     5685.00        0.280089E-04    0.165212E-04
     5815.00        0.452899E-05    0.830426E-05
     5945.00        0.450955E-05    0.613635E-05
     6075.00       -0.139969E-05    0.412224E-05
     6205.00       -0.239438E-05    0.522726E-05
     6335.00       -0.158014E-05    0.126798E-05
     6465.00       -0.623928E-06    0.127864E-05
     6595.00       -0.166735E-05    0.919902E-06
     6725.00        0.486601E-06    0.651291E-06
     6855.00       -0.248055E-05    0.190888E-05
     6985.00        0.198225E-05    0.192826E-05
     7115.00        0.148281E-06    0.473905E-06
     7245.00       -0.121268E-06    0.116658E-06
     7375.00        0.269274E-06    0.509519E-06
     7505.00        0.166733E-06    0.155302E-06
     7635.00       -0.692192E-07    0.533969E-07
     7765.00       -0.207927E-07    0.320585E-07
     7895.00       -0.396327E-07    0.314261E-07
     8025.00       -0.969054E-08    0.969668E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191958094 U`FLOW=         0 O`FLOW=         0


