 ( Cross-section is:      1187891.1520795713 +/-           97.7787697979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4211.67         9.48198    
     485.000         2941.94         3.28620    
     615.000         1126.24         2.89309    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171945718 U`FLOW=         0 O`FLOW=  20111236


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4211.67         9.48198    
     485.000         2941.94         3.28620    
     615.000         1126.24         2.89309    
     745.000         460.491         1.76472    
     875.000         202.603        0.789566    
     1005.00         94.6879        0.618948    
     1135.00         48.4280        0.420258    
     1265.00         24.7691        0.353170    
     1395.00         13.7684        0.225488    
     1525.00         7.64502        0.155100    
     1655.00         4.54202        0.109771    
     1785.00         2.65187        0.764445E-01
     1915.00         1.64119        0.577925E-01
     2045.00         1.08385        0.436381E-01
     2175.00        0.584620        0.308099E-01
     2305.00        0.401379        0.200788E-01
     2435.00        0.249748        0.170086E-01
     2565.00        0.171318        0.147731E-01
     2695.00        0.106743        0.994777E-02
     2825.00        0.738426E-01    0.658088E-02
     2955.00        0.513292E-01    0.509764E-02
     3085.00        0.327546E-01    0.444805E-02
     3215.00        0.265748E-01    0.336105E-02
     3345.00        0.188245E-01    0.274028E-02
     3475.00        0.107007E-01    0.177969E-02
     3605.00        0.732844E-02    0.134968E-02
     3735.00        0.391954E-02    0.108839E-02
     3865.00        0.607759E-02    0.138301E-02
     3995.00        0.927667E-03    0.114234E-02
     4125.00        0.130502E-02    0.551997E-03
     4255.00        0.100260E-02    0.334054E-03
     4385.00        0.745287E-03    0.263807E-03
     4515.00        0.231848E-03    0.214124E-03
     4645.00        0.371899E-03    0.163429E-03
     4775.00        0.235518E-03    0.875861E-04
     4905.00        0.248573E-03    0.956197E-04
     5035.00       -0.812594E-04    0.863047E-04
     5165.00        0.745077E-04    0.618559E-04
     5295.00        0.107964E-03    0.548754E-04
     5425.00        0.920098E-05    0.382216E-04
     5555.00        0.212978E-04    0.192805E-04
     5685.00        0.265038E-04    0.164156E-04
     5815.00       -0.257941E-04    0.259937E-04
     5945.00        0.318175E-04    0.234818E-04
     6075.00       -0.112458E-05    0.577410E-05
     6205.00       -0.609450E-05    0.169522E-05
     6335.00       -0.409873E-05    0.277726E-05
     6465.00        0.109827E-05    0.267049E-05
     6595.00        0.152330E-05    0.138607E-05
     6725.00        0.712918E-05    0.779805E-05
     6855.00       -0.913439E-05    0.772752E-05
     6985.00       -0.623728E-06    0.133887E-05
     7115.00        0.172235E-05    0.144053E-05
     7245.00       -0.833021E-06    0.368873E-06
     7375.00        0.580908E-06    0.568193E-06
     7505.00        0.130263E-06    0.178127E-06
     7635.00       -0.125278E-06    0.639692E-07
     7765.00       -0.447072E-07    0.310832E-07
     7895.00        0.150618E-07    0.502166E-07
     8025.00       -0.139812E-07    0.377539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192056954 U`FLOW=         0 O`FLOW=         0


