 ( Cross-section is:      1308821.6331134590 +/-          101.8966938843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4979.66         8.37518    
     485.000         3056.12         2.51173    
     615.000         1155.69         1.59455    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171952990 U`FLOW=         0 O`FLOW=  19982879


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4979.66         8.37518    
     485.000         3056.12         2.51173    
     615.000         1155.69         1.59455    
     745.000         470.731         1.28670    
     875.000         206.282         1.00524    
     1005.00         96.8895        0.592653    
     1135.00         48.3254        0.540301    
     1265.00         27.7657         1.84969    
     1395.00         12.1386         1.81326    
     1525.00         8.00508        0.179267    
     1655.00         4.53832        0.112400    
     1785.00         2.72955        0.758592E-01
     1915.00         1.72023        0.592058E-01
     2045.00         1.02586        0.432919E-01
     2175.00        0.631262        0.285189E-01
     2305.00        0.406650        0.215190E-01
     2435.00        0.238508        0.230142E-01
     2565.00        0.176110        0.207797E-01
     2695.00        0.116224        0.982777E-02
     2825.00        0.784557E-01    0.712539E-02
     2955.00        0.424069E-01    0.112271E-01
     3085.00        0.507553E-01    0.111266E-01
     3215.00        0.218656E-01    0.339559E-02
     3345.00        0.165178E-01    0.303647E-02
     3475.00        0.123761E-01    0.180040E-02
     3605.00        0.921597E-02    0.164747E-02
     3735.00        0.206311E-02    0.125153E-02
     3865.00        0.481569E-02    0.105067E-02
     3995.00        0.157444E-02    0.562730E-03
     4125.00        0.240900E-02    0.651166E-03
     4255.00        0.539466E-03    0.310129E-03
     4385.00        0.475927E-03    0.452016E-03
     4515.00        0.119738E-02    0.438454E-03
     4645.00        0.151304E-03    0.967561E-04
     4775.00        0.211852E-03    0.116934E-03
     4905.00        0.926294E-04    0.935961E-04
     5035.00        0.695225E-04    0.572489E-04
     5165.00        0.190670E-03    0.814964E-04
     5295.00       -0.506973E-05    0.346451E-04
     5425.00        0.380199E-04    0.244668E-04
     5555.00        0.827847E-05    0.151311E-04
     5685.00        0.389119E-04    0.327364E-04
     5815.00       -0.985028E-05    0.317109E-04
     5945.00        0.309803E-05    0.973566E-05
     6075.00       -0.181474E-04    0.174359E-04
     6205.00        0.150477E-04    0.179196E-04
     6335.00       -0.937753E-05    0.746829E-05
     6465.00       -0.489334E-06    0.146746E-05
     6595.00       -0.625554E-06    0.143847E-05
     6725.00        0.561990E-06    0.845568E-06
     6855.00       -0.390284E-06    0.617195E-06
     6985.00       -0.333627E-07    0.689244E-06
     7115.00       -0.698758E-07    0.502116E-06
     7245.00        0.251380E-07    0.150276E-06
     7375.00        0.414134E-06    0.645967E-06
     7505.00        0.154895E-06    0.196026E-06
     7635.00        0.311292E-07    0.105256E-06
     7765.00       -0.182538E-06    0.111153E-06
     7895.00       -0.589700E-07    0.489039E-07
     8025.00        0.119284E-07    0.119430E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191935869 U`FLOW=         0 O`FLOW=         0


