 ( Cross-section is:      1539952.4067270935 +/-          168.7095287601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7511.74         11.2147    
     485.000         3440.64         4.08494    
     615.000         1265.34         2.50487    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141871026 U`FLOW=  30930449 O`FLOW=  19113148


    HIST =   2
 m34                                                                                                 
     225.000        -1295.77         26.5752    
     355.000         7511.74         11.2147    
     485.000         3440.64         4.08494    
     615.000         1265.34         2.50487    
     745.000         505.642         1.66058    
     875.000         221.424         1.24310    
     1005.00         103.403        0.979526    
     1135.00         52.0066        0.573541    
     1265.00         26.7242        0.413282    
     1395.00         15.2766        0.365929    
     1525.00         8.04471        0.299662    
     1655.00         4.76423        0.136117    
     1785.00         2.88504        0.108263    
     1915.00         1.82422        0.762643E-01
     2045.00         1.05632        0.508700E-01
     2175.00        0.625226        0.378513E-01
     2305.00       -0.819513E-01    0.477156    
     2435.00        0.747741        0.477209    
     2565.00        0.188518        0.246038E-01
     2695.00        0.113908        0.209656E-01
     2825.00        0.899629E-01    0.104150E-01
     2955.00        0.745887E-01    0.215594E-01
     3085.00        0.202394E-01    0.210464E-01
     3215.00        0.296354E-01    0.518173E-02
     3345.00        0.122354E-01    0.364589E-02
     3475.00        0.125313E-01    0.264280E-02
     3605.00        0.670402E-02    0.225196E-02
     3735.00        0.386600E-02    0.121698E-02
     3865.00        0.351715E-02    0.124178E-02
     3995.00        0.240811E-02    0.647606E-03
     4125.00        0.887806E-03    0.516360E-03
     4255.00        0.153738E-02    0.462472E-03
     4385.00        0.444289E-03    0.213670E-03
     4515.00        0.418463E-03    0.215647E-03
     4645.00        0.144271E-03    0.243413E-03
     4775.00        0.367330E-03    0.229914E-03
     4905.00        0.187928E-03    0.248100E-03
     5035.00        0.188353E-06    0.871836E-04
     5165.00        0.320832E-04    0.421341E-04
     5295.00        0.571666E-04    0.375174E-04
     5425.00       -0.114074E-04    0.241263E-04
     5555.00        0.163014E-04    0.259895E-04
     5685.00        0.164761E-04    0.249750E-04
     5815.00       -0.120271E-04    0.145301E-04
     5945.00       -0.829043E-05    0.502686E-05
     6075.00       -0.547637E-05    0.410892E-05
     6205.00        0.109090E-06    0.358912E-05
     6335.00       -0.110219E-05    0.280030E-05
     6465.00       -0.374211E-05    0.172951E-05
     6595.00        0.154274E-05    0.123686E-05
     6725.00       -0.289222E-06    0.163006E-05
     6855.00        0.208984E-06    0.761189E-06
     6985.00        0.119069E-05    0.190395E-05
     7115.00        0.431062E-07    0.710413E-06
     7245.00       -0.368062E-06    0.216074E-06
     7375.00       -0.317422E-06    0.126092E-06
     7505.00       -0.220451E-06    0.850851E-07
     7635.00       -0.788045E-07    0.313398E-07
     7765.00       -0.123998E-06    0.469777E-07
     7895.00        0.733021E-07    0.551463E-07
     8025.00        0.790392E-07    0.757421E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191914623 U`FLOW=         0 O`FLOW=         0


