 ( Cross-section is:      1509423.4187247693 +/-          165.0401408348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7354.96         11.4450    
     485.000         3391.42         6.21686    
     615.000         1258.10         5.16794    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142532537 U`FLOW=  30327857 O`FLOW=  19113252


    HIST =   2
 m34                                                                                                 
     225.000        -1310.37         25.5868    
     355.000         7354.96         11.4450    
     485.000         3391.42         6.21686    
     615.000         1258.10         5.16794    
     745.000         501.106         1.49695    
     875.000         221.630         1.01214    
     1005.00         103.071         2.38199    
     1135.00         49.8440         2.32122    
     1265.00         26.6487        0.450919    
     1395.00         15.0366        0.293908    
     1525.00         8.24768        0.203854    
     1655.00         4.69119        0.153598    
     1785.00         2.85767        0.956906E-01
     1915.00         1.79569        0.711533E-01
     2045.00         1.02236        0.509652E-01
     2175.00        0.668189        0.359316E-01
     2305.00        0.393123        0.246494E-01
     2435.00        0.249392        0.205632E-01
     2565.00        0.207618        0.174787E-01
     2695.00        0.102720        0.121403E-01
     2825.00        0.861342E-01    0.104189E-01
     2955.00        0.557777E-01    0.770903E-02
     3085.00        0.387088E-01    0.723906E-02
     3215.00        0.247544E-01    0.650864E-02
     3345.00        0.130900E-01    0.276091E-02
     3475.00        0.121749E-01    0.226562E-02
     3605.00        0.939506E-02    0.258553E-02
     3735.00        0.258480E-02    0.231352E-02
     3865.00        0.378029E-02    0.128141E-02
     3995.00        0.238259E-02    0.640077E-03
     4125.00        0.129656E-02    0.659721E-03
     4255.00        0.139774E-02    0.613650E-03
     4385.00        0.429600E-04    0.258635E-03
     4515.00        0.288521E-03    0.253947E-03
     4645.00        0.418188E-03    0.208419E-03
     4775.00        0.280711E-03    0.189002E-03
     4905.00        0.598297E-03    0.313119E-03
     5035.00       -0.137167E-03    0.289940E-03
     5165.00       -0.382627E-04    0.810252E-04
     5295.00        0.224681E-04    0.325791E-04
     5425.00        0.211588E-04    0.273812E-04
     5555.00        0.970068E-05    0.246944E-04
     5685.00       -0.305906E-04    0.385945E-04
     5815.00        0.386583E-04    0.391389E-04
     5945.00       -0.215837E-04    0.130511E-04
     6075.00       -0.487543E-05    0.479169E-05
     6205.00       -0.404619E-05    0.279098E-05
     6335.00        0.883034E-06    0.213404E-05
     6465.00       -0.254477E-05    0.157511E-05
     6595.00        0.927605E-06    0.134737E-05
     6725.00        0.183284E-05    0.176456E-05
     6855.00       -0.164943E-05    0.874600E-06
     6985.00        0.135775E-05    0.178183E-05
     7115.00        0.684396E-07    0.692233E-06
     7245.00       -0.267534E-06    0.211130E-06
     7375.00       -0.261350E-06    0.166418E-06
     7505.00       -0.917051E-07    0.232361E-06
     7635.00       -0.263108E-06    0.187997E-06
     7765.00       -0.890548E-07    0.377513E-07
     7895.00        0.194141E-06    0.210653E-06
     8025.00       -0.173054E-06    0.208483E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191973646 U`FLOW=         0 O`FLOW=         0


