 ( Cross-section is:      1267331.7158662253 +/-          115.3499280395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5263.00         9.33895    
     485.000         3066.18         2.91474    
     615.000         1160.60         1.84730    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157310194 U`FLOW=  14861777 O`FLOW=  19770517


    HIST =   2
 m34                                                                                                 
     225.000        -614.936         10.7710    
     355.000         5263.00         9.33895    
     485.000         3066.18         2.91474    
     615.000         1160.60         1.84730    
     745.000         471.827         1.28305    
     875.000         206.346        0.941664    
     1005.00         96.9066        0.601376    
     1135.00         49.0346        0.437283    
     1265.00         25.8759        0.345455    
     1395.00         14.1812        0.273164    
     1525.00         7.94122        0.189930    
     1655.00         4.42752        0.132642    
     1785.00         2.83115        0.819139E-01
     1915.00         1.63103        0.595837E-01
     2045.00         1.11149        0.502742E-01
     2175.00        0.579897        0.381294E-01
     2305.00        0.395071        0.221677E-01
     2435.00        0.255411        0.164923E-01
     2565.00        0.161651        0.154872E-01
     2695.00        0.122374        0.149357E-01
     2825.00        0.791437E-01    0.929556E-02
     2955.00        0.473773E-01    0.841796E-02
     3085.00        0.419170E-01    0.497694E-02
     3215.00        0.216731E-01    0.352346E-02
     3345.00        0.169840E-01    0.283388E-02
     3475.00        0.122219E-01    0.228984E-02
     3605.00        0.612898E-02    0.203274E-02
     3735.00        0.619872E-02    0.135384E-02
     3865.00        0.330234E-02    0.794750E-03
     3995.00        0.148606E-02    0.526404E-03
     4125.00        0.263196E-02    0.803136E-03
     4255.00        0.621302E-03    0.597127E-03
     4385.00        0.529214E-03    0.217150E-03
     4515.00        0.744139E-03    0.265947E-03
     4645.00        0.220484E-03    0.288969E-03
     4775.00        0.154908E-03    0.323467E-03
     4905.00       -0.564640E-04    0.233983E-03
     5035.00        0.632517E-04    0.779509E-04
     5165.00        0.910783E-04    0.826465E-04
     5295.00        0.901524E-04    0.553197E-04
     5425.00       -0.196834E-04    0.446278E-04
     5555.00        0.613074E-04    0.450120E-04
     5685.00        0.179211E-04    0.122977E-04
     5815.00        0.550385E-05    0.982323E-05
     5945.00       -0.438754E-05    0.538426E-05
     6075.00       -0.423049E-05    0.644783E-05
     6205.00       -0.180760E-05    0.217876E-05
     6335.00       -0.326078E-05    0.174942E-05
     6465.00        0.278974E-05    0.152453E-05
     6595.00       -0.830704E-06    0.152725E-05
     6725.00       -0.224930E-05    0.103262E-05
     6855.00        0.338950E-06    0.602252E-06
     6985.00        0.464386E-06    0.727389E-06
     7115.00       -0.249080E-06    0.329686E-06
     7245.00        0.294890E-06    0.857169E-06
     7375.00        0.311823E-06    0.264463E-06
     7505.00       -0.242030E-06    0.114123E-06
     7635.00       -0.139382E-06    0.605044E-07
     7765.00       -0.126557E-06    0.751341E-07
     7895.00        0.487185E-07    0.737142E-07
     8025.00       -0.310632E-07    0.136520E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191942488 U`FLOW=         0 O`FLOW=         0


