 ( Cross-section is:      1488240.3111103927 +/-          162.5418864429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7225.63         10.9319    
     485.000         3382.78         3.90139    
     615.000         1249.14         2.69727    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143120667 U`FLOW=  29686573 O`FLOW=  19128659


    HIST =   2
 m34                                                                                                 
     225.000        -1325.71         25.1496    
     355.000         7225.63         10.9319    
     485.000         3382.78         3.90139    
     615.000         1249.14         2.69727    
     745.000         497.134         2.90137    
     875.000         223.270         2.66059    
     1005.00         102.151        0.801662    
     1135.00         51.5715        0.627731    
     1265.00         26.4242        0.417917    
     1395.00         15.0733        0.307301    
     1525.00         7.90844        0.211414    
     1655.00         4.88822        0.161473    
     1785.00         2.93402        0.104988    
     1915.00         1.76165        0.754697E-01
     2045.00        0.993742        0.511845E-01
     2175.00        0.704506        0.433931E-01
     2305.00        0.399859        0.343302E-01
     2435.00        0.262761        0.220078E-01
     2565.00        0.205497        0.197615E-01
     2695.00        0.962786E-01    0.109451E-01
     2825.00        0.888324E-01    0.122266E-01
     2955.00        0.550250E-01    0.113124E-01
     3085.00        0.415247E-01    0.708393E-02
     3215.00        0.243981E-01    0.684411E-02
     3345.00        0.115231E-01    0.354861E-02
     3475.00        0.127156E-01    0.252965E-02
     3605.00        0.893588E-02    0.196804E-02
     3735.00        0.350415E-02    0.147290E-02
     3865.00        0.358630E-02    0.128068E-02
     3995.00        0.256423E-02    0.663402E-03
     4125.00        0.145199E-02    0.527521E-03
     4255.00        0.184950E-02    0.622074E-03
     4385.00       -0.793682E-03    0.613486E-03
     4515.00        0.876237E-03    0.408152E-03
     4645.00        0.348672E-03    0.215836E-03
     4775.00        0.169304E-04    0.113980E-03
     4905.00        0.339940E-03    0.180601E-03
     5035.00        0.911878E-04    0.808690E-04
     5165.00        0.527973E-04    0.516697E-04
     5295.00        0.283927E-04    0.385751E-04
     5425.00       -0.224248E-04    0.261280E-04
     5555.00        0.345065E-04    0.177340E-04
     5685.00        0.527838E-05    0.209655E-04
     5815.00       -0.515582E-05    0.130146E-04
     5945.00       -0.983964E-05    0.642571E-05
     6075.00       -0.703903E-05    0.504472E-05
     6205.00       -0.371122E-05    0.297726E-05
     6335.00       -0.278597E-05    0.201198E-05
     6465.00        0.358648E-05    0.313557E-05
     6595.00       -0.413061E-05    0.273476E-05
     6725.00        0.143514E-05    0.166459E-05
     6855.00       -0.113301E-05    0.453085E-06
     6985.00        0.119998E-05    0.165368E-05
     7115.00        0.195517E-06    0.533441E-06
     7245.00       -0.168508E-06    0.214139E-06
     7375.00       -0.907517E-07    0.157599E-06
     7505.00        0.434438E-06    0.659410E-06
     7635.00       -0.808750E-06    0.647423E-06
     7765.00       -0.113963E-06    0.392929E-07
     7895.00       -0.338183E-07    0.397833E-07
     8025.00        0.528124E-07    0.359977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191935899 U`FLOW=         0 O`FLOW=         0


