 ( Cross-section is:       939316.1518875217 +/-          100.9815705555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2562.71         14.8469    
     485.000         2734.00         3.48731    
     615.000         1086.95         2.86483    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 171406655 U`FLOW=         0 O`FLOW=  20397217


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2562.71         14.8469    
     485.000         2734.00         3.48731    
     615.000         1086.95         2.86483    
     745.000         453.021         1.29288    
     875.000         199.466        0.757251    
     1005.00         94.2970        0.746627    
     1135.00         47.7777        0.665481    
     1265.00         25.1259        0.327283    
     1395.00         13.5322        0.240824    
     1525.00         7.92352        0.159833    
     1655.00         4.16684        0.172505    
     1785.00         2.85038        0.157577    
     1915.00         1.61918        0.735799E-01
     2045.00         1.01354        0.593199E-01
     2175.00        0.592379        0.361129E-01
     2305.00        0.399448        0.240039E-01
     2435.00        0.233490        0.189227E-01
     2565.00        0.157536        0.133158E-01
     2695.00        0.106683        0.104198E-01
     2825.00        0.667366E-01    0.844129E-02
     2955.00        0.415681E-01    0.601707E-02
     3085.00        0.340772E-01    0.470617E-02
     3215.00        0.205201E-01    0.401091E-02
     3345.00        0.168706E-01    0.302750E-02
     3475.00        0.108472E-01    0.241249E-02
     3605.00        0.618547E-02    0.142153E-02
     3735.00        0.655610E-02    0.203885E-02
     3865.00        0.174394E-02    0.184886E-02
     3995.00        0.123558E-02    0.599806E-03
     4125.00        0.832820E-03    0.462942E-03
     4255.00        0.924084E-03    0.697994E-03
     4385.00        0.920105E-03    0.479377E-03
     4515.00       -0.100095E-03    0.195527E-03
     4645.00        0.327883E-03    0.272282E-03
     4775.00        0.660612E-04    0.215736E-03
     4905.00        0.282606E-03    0.179261E-03
     5035.00       -0.189356E-03    0.126077E-03
     5165.00        0.628374E-04    0.792431E-04
     5295.00        0.993581E-04    0.641959E-04
     5425.00       -0.250425E-04    0.402700E-04
     5555.00        0.346788E-04    0.292668E-04
     5685.00        0.108138E-03    0.144333E-03
     5815.00       -0.140381E-03    0.142122E-03
     5945.00       -0.137703E-04    0.808126E-05
     6075.00        0.173959E-06    0.106443E-04
     6205.00       -0.676351E-07    0.938903E-05
     6335.00       -0.959377E-05    0.261017E-05
     6465.00       -0.349111E-05    0.158913E-05
     6595.00        0.268741E-05    0.519699E-05
     6725.00       -0.736998E-05    0.517875E-05
     6855.00       -0.985283E-06    0.885735E-06
     6985.00       -0.304793E-06    0.537504E-06
     7115.00        0.825059E-06    0.640459E-06
     7245.00       -0.110006E-05    0.320684E-06
     7375.00        0.482747E-06    0.713291E-06
     7505.00       -0.126888E-06    0.185081E-06
     7635.00       -0.585864E-07    0.792258E-07
     7765.00       -0.746735E-07    0.957347E-07
     7895.00       -0.127450E-06    0.880311E-07
     8025.00        0.497044E-07    0.713026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 191803872 U`FLOW=         0 O`FLOW=         0


