 ( Cross-section is:      1117478.4650848247 +/-           90.2185872126)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.34         8.56369    
     485.000         2822.13         2.36928    
     615.000         1080.77         1.72050    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171864515 U`FLOW=         0 O`FLOW=  20013585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.34         8.56369    
     485.000         2822.13         2.36928    
     615.000         1080.77         1.72050    
     745.000         442.246         1.46902    
     875.000         192.951        0.944713    
     1005.00         91.2341        0.520732    
     1135.00         45.3970        0.355294    
     1265.00         24.1023        0.301321    
     1395.00         12.9020        0.224353    
     1525.00         7.40049        0.136725    
     1655.00         4.31473        0.954625E-01
     1785.00         2.57115        0.661657E-01
     1915.00         1.59589        0.492664E-01
     2045.00        0.963667        0.359029E-01
     2175.00        0.616433        0.263221E-01
     2305.00        0.358741        0.229075E-01
     2435.00        0.238440        0.173079E-01
     2565.00        0.167817        0.104844E-01
     2695.00        0.117361        0.981356E-02
     2825.00        0.699108E-01    0.819020E-02
     2955.00        0.502047E-01    0.483722E-02
     3085.00        0.329766E-01    0.441654E-02
     3215.00        0.252508E-01    0.293435E-02
     3345.00        0.177097E-01    0.240917E-02
     3475.00        0.113758E-01    0.158375E-02
     3605.00        0.660865E-02    0.121397E-02
     3735.00        0.546696E-02    0.922993E-03
     3865.00        0.412069E-02    0.801618E-03
     3995.00        0.223919E-02    0.536507E-03
     4125.00        0.146261E-02    0.520280E-03
     4255.00        0.940556E-03    0.244051E-03
     4385.00        0.701498E-03    0.190560E-03
     4515.00        0.736982E-03    0.166532E-03
     4645.00        0.280229E-03    0.102683E-03
     4775.00        0.316138E-03    0.112468E-03
     4905.00        0.761001E-04    0.116586E-03
     5035.00        0.289314E-04    0.596067E-04
     5165.00        0.128541E-03    0.532373E-04
     5295.00        0.889016E-04    0.481722E-04
     5425.00        0.529073E-04    0.280989E-04
     5555.00        0.212612E-04    0.163486E-04
     5685.00        0.987976E-05    0.210594E-04
     5815.00        0.647982E-05    0.138736E-04
     5945.00        0.479896E-05    0.536042E-05
     6075.00        0.127218E-05    0.387480E-05
     6205.00       -0.534147E-06    0.157992E-05
     6335.00       -0.122351E-06    0.101247E-05
     6465.00       -0.409932E-05    0.375183E-05
     6595.00        0.468436E-05    0.379157E-05
     6725.00        0.786093E-06    0.596295E-06
     6855.00       -0.336113E-06    0.277381E-06
     6985.00        0.541870E-06    0.308908E-06
     7115.00        0.299806E-06    0.414234E-06
     7245.00       -0.128966E-06    0.129390E-06
     7375.00        0.403713E-06    0.399316E-06
     7505.00        0.728702E-07    0.146653E-06
     7635.00       -0.228259E-07    0.505936E-07
     7765.00       -0.410801E-07    0.267418E-07
     7895.00        0.185765E-07    0.217617E-07
     8025.00       -0.374059E-08    0.479808E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191878100 U`FLOW=         0 O`FLOW=         0


