 ( Cross-section is:       825579.2574249720 +/-           67.6002812087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1936.54         5.50415    
     485.000         2537.83         2.29266    
     615.000         1049.02         2.98236    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170205998 U`FLOW=         0 O`FLOW=  21671935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1936.54         5.50415    
     485.000         2537.83         2.29266    
     615.000         1049.02         2.98236    
     745.000         442.193         2.85775    
     875.000         194.250        0.988367    
     1005.00         93.4023        0.761850    
     1135.00         45.5635        0.408055    
     1265.00         24.2950        0.306843    
     1395.00         13.3709        0.315009    
     1525.00         7.08486        0.269449    
     1655.00         4.17380        0.116893    
     1785.00         2.44811        0.887223E-01
     1915.00         1.45677        0.515240E-01
     2045.00        0.926061        0.410187E-01
     2175.00        0.537640        0.307781E-01
     2305.00        0.356176        0.242593E-01
     2435.00        0.192732        0.192984E-01
     2565.00        0.125361        0.118194E-01
     2695.00        0.969154E-01    0.135171E-01
     2825.00        0.303894E-01    0.160223E-01
     2955.00        0.479582E-01    0.130890E-01
     3085.00        0.174413E-01    0.437798E-02
     3215.00        0.172758E-01    0.350210E-02
     3345.00        0.927405E-02    0.297820E-02
     3475.00        0.829399E-02    0.201721E-02
     3605.00        0.558448E-02    0.177436E-02
     3735.00        0.267493E-02    0.963415E-03
     3865.00        0.197954E-02    0.877758E-03
     3995.00        0.104589E-02    0.767561E-03
     4125.00        0.123689E-02    0.606275E-03
     4255.00       -0.280923E-03    0.375937E-03
     4385.00       -0.265950E-03    0.407407E-03
     4515.00        0.696729E-03    0.408027E-03
     4645.00        0.344576E-06    0.190707E-03
     4775.00        0.675689E-04    0.930867E-04
     4905.00        0.285946E-03    0.156255E-03
     5035.00       -0.216609E-03    0.113106E-03
     5165.00       -0.132962E-03    0.709659E-04
     5295.00       -0.680358E-05    0.365804E-04
     5425.00       -0.379780E-04    0.289925E-04
     5555.00        0.179403E-04    0.330428E-04
     5685.00       -0.160492E-03    0.132404E-03
     5815.00        0.127277E-03    0.131683E-03
     5945.00       -0.170265E-04    0.746595E-05
     6075.00       -0.112231E-04    0.392218E-05
     6205.00       -0.365147E-05    0.449612E-05
     6335.00       -0.504638E-05    0.380620E-05
     6465.00       -0.654853E-06    0.300790E-05
     6595.00       -0.114554E-04    0.687812E-05
     6725.00        0.168194E-05    0.675643E-05
     6855.00       -0.274433E-05    0.614790E-06
     6985.00       -0.172387E-05    0.302328E-06
     7115.00       -0.448247E-06    0.367778E-06
     7245.00       -0.776110E-06    0.228745E-06
     7375.00       -0.137755E-06    0.174209E-06
     7505.00       -0.713014E-07    0.266177E-06
     7635.00       -0.271693E-06    0.632127E-07
     7765.00        0.264929E-06    0.295371E-06
     7895.00       -0.158939E-06    0.127966E-06
     8025.00        0.297332E-07    0.300652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191877933 U`FLOW=         0 O`FLOW=         0


