 ( Cross-section is:      1528478.4937283909 +/-          128.2320030161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6809.33         7.97304    
     485.000         3296.77         4.20403    
     615.000         1230.75         4.19659    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151393855 U`FLOW=  21030360 O`FLOW=  19513231


    HIST =   2
 m34                                                                                                 
     225.000        -486.138         11.1316    
     355.000         6809.33         7.97304    
     485.000         3296.77         4.20403    
     615.000         1230.75         4.19659    
     745.000         487.627         4.59261    
     875.000         216.259         2.71113    
     1005.00         100.549        0.641423    
     1135.00         51.0054        0.522720    
     1265.00         25.7982        0.467162    
     1395.00         14.6620        0.255823    
     1525.00         8.30951        0.167465    
     1655.00         4.54552        0.113384    
     1785.00         2.94415        0.830630E-01
     1915.00         1.68642        0.619786E-01
     2045.00         1.02754        0.510597E-01
     2175.00        0.677652        0.394775E-01
     2305.00        0.382834        0.294304E-01
     2435.00        0.274177        0.189487E-01
     2565.00        0.157922        0.139871E-01
     2695.00        0.123449        0.983692E-02
     2825.00        0.718759E-01    0.722357E-02
     2955.00        0.587562E-01    0.634192E-02
     3085.00        0.390972E-01    0.508536E-02
     3215.00        0.241551E-01    0.404815E-02
     3345.00        0.168389E-01    0.277524E-02
     3475.00        0.124043E-01    0.201050E-02
     3605.00        0.685635E-02    0.309589E-02
     3735.00        0.539788E-02    0.305246E-02
     3865.00        0.315826E-02    0.799098E-03
     3995.00        0.332162E-02    0.852709E-03
     4125.00        0.116016E-02    0.521211E-03
     4255.00        0.582425E-03    0.406198E-03
     4385.00        0.996132E-03    0.337878E-03
     4515.00        0.142999E-03    0.149701E-03
     4645.00        0.351692E-03    0.145187E-03
     4775.00        0.348938E-03    0.252759E-03
     4905.00       -0.427843E-04    0.241868E-03
     5035.00        0.234733E-03    0.102463E-03
     5165.00        0.603843E-04    0.560829E-04
     5295.00       -0.181278E-04    0.393082E-04
     5425.00        0.328053E-04    0.236939E-04
     5555.00       -0.742057E-05    0.182598E-04
     5685.00        0.140059E-04    0.137600E-04
     5815.00        0.479738E-06    0.113852E-04
     5945.00        0.375692E-05    0.829987E-05
     6075.00       -0.515987E-05    0.355628E-05
     6205.00       -0.683185E-05    0.346755E-05
     6335.00        0.431601E-05    0.379020E-05
     6465.00        0.138004E-04    0.180780E-04
     6595.00       -0.196019E-04    0.178733E-04
     6725.00       -0.272316E-06    0.992091E-06
     6855.00        0.407606E-06    0.137884E-05
     6985.00       -0.200477E-06    0.433391E-06
     7115.00        0.520238E-06    0.111237E-05
     7245.00        0.263924E-06    0.330929E-06
     7375.00       -0.246422E-06    0.129979E-06
     7505.00       -0.126846E-06    0.854370E-07
     7635.00       -0.456491E-07    0.900231E-07
     7765.00       -0.155698E-06    0.683590E-07
     7895.00        0.152096E-08    0.375532E-07
     8025.00        0.228587E-07    0.212167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191937446 U`FLOW=         0 O`FLOW=         0


