 ( Cross-section is:      1672331.6856927755 +/-          184.5744486434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8240.49         14.8638    
     485.000         3558.37         14.2875    
     615.000         1308.75         15.0366    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 139089785 U`FLOW=  34054100 O`FLOW=  18939778


    HIST =   2
 m34                                                                                                 
     225.000        -1194.10         31.4347    
     355.000         8240.49         14.8638    
     485.000         3558.37         14.2875    
     615.000         1308.75         15.0366    
     745.000         525.377         5.92791    
     875.000         227.174         1.10022    
     1005.00         105.445        0.841624    
     1135.00         52.9894        0.555001    
     1265.00         27.0470        0.422086    
     1395.00         15.3151        0.279341    
     1525.00         8.52122        0.221525    
     1655.00         4.82521        0.174520    
     1785.00         3.01899        0.107049    
     1915.00         1.84165        0.770213E-01
     2045.00         1.04151        0.508632E-01
     2175.00        0.634634        0.514626E-01
     2305.00        0.467015        0.471820E-01
     2435.00        0.283312        0.288264E-01
     2565.00        0.167895        0.237479E-01
     2695.00        0.118204        0.125609E-01
     2825.00        0.794484E-01    0.969528E-02
     2955.00        0.736830E-01    0.140694E-01
     3085.00        0.367772E-01    0.131956E-01
     3215.00        0.224932E-01    0.462444E-02
     3345.00        0.178386E-01    0.395056E-02
     3475.00        0.947842E-02    0.247687E-02
     3605.00        0.800143E-02    0.205153E-02
     3735.00        0.432171E-02    0.146032E-02
     3865.00        0.469220E-02    0.149417E-02
     3995.00        0.618856E-02    0.409054E-02
     4125.00       -0.291194E-02    0.403868E-02
     4255.00        0.137203E-02    0.487342E-03
     4385.00        0.258423E-03    0.218828E-03
     4515.00        0.365083E-03    0.176157E-03
     4645.00        0.267201E-03    0.213597E-03
     4775.00        0.426898E-03    0.226168E-03
     4905.00        0.251706E-03    0.189158E-03
     5035.00        0.129593E-03    0.108708E-03
     5165.00       -0.102501E-05    0.331873E-04
     5295.00        0.933023E-06    0.555810E-04
     5425.00        0.353999E-04    0.426112E-04
     5555.00        0.233375E-04    0.219716E-04
     5685.00        0.988304E-05    0.157807E-04
     5815.00       -0.133530E-04    0.708519E-05
     5945.00       -0.148537E-04    0.511237E-05
     6075.00       -0.182664E-05    0.375424E-05
     6205.00       -0.349725E-05    0.238842E-05
     6335.00        0.788142E-06    0.281148E-05
     6465.00       -0.270819E-05    0.111623E-05
     6595.00        0.210931E-05    0.179096E-05
     6725.00       -0.704031E-06    0.175268E-05
     6855.00        0.232028E-05    0.229301E-05
     6985.00       -0.144659E-05    0.790737E-06
     7115.00        0.477329E-06    0.682340E-06
     7245.00       -0.185791E-06    0.172608E-06
     7375.00       -0.285461E-06    0.163334E-06
     7505.00       -0.220643E-06    0.104527E-06
     7635.00       -0.164841E-06    0.578180E-07
     7765.00       -0.527593E-07    0.713040E-07
     7895.00        0.741773E-07    0.111815E-06
     8025.00        0.479576E-07    0.560652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 192083663 U`FLOW=         0 O`FLOW=         0


