 ( Cross-section is:      1322815.0925555062 +/-          103.1651407865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5194.69         7.51848    
     485.000         3062.48         2.99156    
     615.000         1153.34         1.96328    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 167849735 U`FLOW=   4331360 O`FLOW=  19929031


    HIST =   2
 m34                                                                                                 
     225.000        -105.011         4.27062    
     355.000         5194.69         7.51848    
     485.000         3062.48         2.99156    
     615.000         1153.34         1.96328    
     745.000         468.425         1.22984    
     875.000         204.781        0.793610    
     1005.00         95.9232        0.551077    
     1135.00         48.0614        0.381010    
     1265.00         25.5456        0.304270    
     1395.00         13.6225        0.256685    
     1525.00         7.76328        0.198755    
     1655.00         4.45289        0.128337    
     1785.00         2.60843        0.925244E-01
     1915.00         1.65078        0.557127E-01
     2045.00         1.04043        0.468239E-01
     2175.00        0.860812        0.249631    
     2305.00        0.111109        0.248226    
     2435.00        0.255776        0.189652E-01
     2565.00        0.156307        0.125437E-01
     2695.00        0.117459        0.101334E-01
     2825.00        0.737086E-01    0.708356E-02
     2955.00        0.456260E-01    0.553712E-02
     3085.00        0.345047E-01    0.479578E-02
     3215.00        0.276756E-01    0.407659E-02
     3345.00        0.142030E-01    0.352274E-02
     3475.00        0.978381E-02    0.161056E-02
     3605.00        0.786711E-02    0.151441E-02
     3735.00        0.564618E-02    0.107226E-02
     3865.00        0.233422E-02    0.951176E-03
     3995.00        0.253941E-02    0.560362E-03
     4125.00        0.189267E-02    0.706411E-03
     4255.00        0.406184E-03    0.516386E-03
     4385.00        0.367777E-03    0.146277E-03
     4515.00        0.129444E-02    0.519102E-03
     4645.00       -0.450561E-03    0.514711E-03
     4775.00        0.323680E-03    0.205153E-03
     4905.00        0.611632E-04    0.103566E-03
     5035.00        0.902605E-04    0.662441E-04
     5165.00        0.150879E-03    0.669551E-04
     5295.00        0.185917E-04    0.407554E-04
     5425.00        0.295431E-04    0.313310E-04
     5555.00        0.991984E-05    0.157556E-04
     5685.00        0.111042E-04    0.154478E-04
     5815.00       -0.165332E-06    0.140335E-04
     5945.00       -0.521856E-05    0.746062E-05
     6075.00        0.405730E-05    0.560005E-05
     6205.00       -0.588845E-05    0.258833E-05
     6335.00       -0.377003E-05    0.217754E-05
     6465.00        0.428399E-06    0.103957E-05
     6595.00       -0.572218E-06    0.100892E-05
     6725.00       -0.268246E-06    0.967765E-06
     6855.00       -0.721246E-06    0.358853E-06
     6985.00        0.219517E-06    0.433551E-06
     7115.00       -0.100230E-06    0.496574E-06
     7245.00        0.496742E-06    0.621523E-06
     7375.00        0.249093E-06    0.202051E-06
     7505.00       -0.915610E-07    0.936534E-07
     7635.00       -0.150858E-06    0.605602E-07
     7765.00       -0.501055E-07    0.375213E-07
     7895.00       -0.853430E-08    0.227194E-07
     8025.00       -0.102260E-07    0.130348E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192110126 U`FLOW=         0 O`FLOW=         0


