 ( Cross-section is:      1561487.7944908168 +/-          123.1323060770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6889.50         6.49688    
     485.000         3311.04         2.97871    
     615.000         1222.06         1.93968    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152836271 U`FLOW=  19369534 O`FLOW=  19577252


    HIST =   2
 m34                                                                                                 
     225.000        -322.948         8.64111    
     355.000         6889.50         6.49688    
     485.000         3311.04         2.97871    
     615.000         1222.06         1.93968    
     745.000         491.884         1.22328    
     875.000         215.185        0.986048    
     1005.00         98.6805         2.02195    
     1135.00         52.0302         1.89268    
     1265.00         26.6317        0.348148    
     1395.00         14.4767        0.243252    
     1525.00         8.23067        0.173244    
     1655.00         4.52179        0.119305    
     1785.00         2.49568        0.401498    
     1915.00         2.06697        0.397389    
     2045.00         1.09579        0.557665E-01
     2175.00        0.646742        0.343196E-01
     2305.00       -0.527211        0.954393    
     2435.00         1.17825        0.954301    
     2565.00        0.174600        0.136539E-01
     2695.00        0.160916        0.374063E-01
     2825.00        0.312585E-01    0.370460E-01
     2955.00        0.574026E-01    0.798445E-02
     3085.00        0.392195E-01    0.509022E-02
     3215.00        0.242075E-01    0.351351E-02
     3345.00        0.195905E-01    0.306493E-02
     3475.00        0.880909E-02    0.208099E-02
     3605.00        0.993276E-02    0.188362E-02
     3735.00        0.446878E-02    0.145086E-02
     3865.00        0.316301E-02    0.834687E-03
     3995.00        0.197840E-02    0.825361E-03
     4125.00        0.152017E-02    0.513209E-03
     4255.00        0.881153E-03    0.435700E-03
     4385.00        0.905858E-03    0.308639E-03
     4515.00        0.597737E-03    0.314178E-03
     4645.00       -0.134959E-03    0.365244E-03
     4775.00        0.446126E-03    0.264054E-03
     4905.00       -0.537196E-04    0.121110E-03
     5035.00        0.268755E-03    0.110695E-03
     5165.00        0.280276E-04    0.492437E-04
     5295.00        0.350426E-04    0.315637E-04
     5425.00        0.751276E-05    0.250722E-04
     5555.00       -0.201635E-04    0.276994E-04
     5685.00        0.402903E-04    0.282554E-04
     5815.00       -0.405839E-05    0.167341E-04
     5945.00       -0.414904E-05    0.820145E-05
     6075.00       -0.526127E-05    0.384566E-05
     6205.00       -0.262843E-05    0.445997E-05
     6335.00       -0.432925E-05    0.389945E-05
     6465.00        0.210350E-05    0.238174E-05
     6595.00       -0.110724E-05    0.272401E-05
     6725.00       -0.298555E-05    0.120636E-05
     6855.00        0.197184E-06    0.694494E-06
     6985.00        0.302297E-06    0.794301E-06
     7115.00        0.621872E-06    0.971232E-06
     7245.00       -0.141558E-06    0.138321E-06
     7375.00        0.294170E-06    0.297705E-06
     7505.00       -0.840794E-07    0.115792E-06
     7635.00       -0.970306E-07    0.143819E-06
     7765.00       -0.139157E-06    0.973572E-07
     7895.00       -0.536247E-07    0.402996E-07
     8025.00       -0.461726E-07    0.343988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191783057 U`FLOW=         0 O`FLOW=         0


