 ( Cross-section is:      1567859.0545690684 +/-          145.1005892997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7223.66         8.97006    
     485.000         3386.52         4.09236    
     615.000         1256.60         2.41279    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146736304 U`FLOW=  25795810 O`FLOW=  19334881


    HIST =   2
 m34                                                                                                 
     225.000        -736.712         16.8097    
     355.000         7223.66         8.97006    
     485.000         3386.52         4.09236    
     615.000         1256.60         2.41279    
     745.000         500.553         3.87707    
     875.000         224.982         3.74221    
     1005.00         103.183        0.800894    
     1135.00         54.1424         2.03240    
     1265.00         24.4121         1.99362    
     1395.00         15.6173        0.404811    
     1525.00         8.47992        0.348328    
     1655.00         4.75740        0.295587    
     1785.00         3.02311        0.929501E-01
     1915.00         1.73096        0.671569E-01
     2045.00         1.15815        0.568307E-01
     2175.00        0.640123        0.395138E-01
     2305.00        0.413975        0.254722E-01
     2435.00        0.268535        0.204182E-01
     2565.00        0.189947        0.151005E-01
     2695.00        0.133410        0.113077E-01
     2825.00        0.750801E-01    0.100809E-01
     2955.00        0.675561E-01    0.102917E-01
     3085.00        0.327610E-01    0.590139E-02
     3215.00        0.306436E-01    0.460258E-02
     3345.00        0.184064E-01    0.333140E-02
     3475.00        0.106487E-01    0.292236E-02
     3605.00        0.923109E-02    0.177238E-02
     3735.00        0.511099E-02    0.148498E-02
     3865.00        0.295669E-02    0.103567E-02
     3995.00        0.330693E-02    0.103567E-02
     4125.00        0.149897E-02    0.587946E-03
     4255.00        0.761882E-03    0.431889E-03
     4385.00        0.142910E-02    0.487441E-03
     4515.00       -0.682767E-05    0.193905E-03
     4645.00        0.307194E-03    0.126646E-03
     4775.00        0.399051E-03    0.168679E-03
     4905.00        0.164946E-05    0.168918E-03
     5035.00        0.265882E-03    0.115939E-03
     5165.00        0.814036E-04    0.706646E-04
     5295.00       -0.356548E-05    0.423661E-04
     5425.00        0.294380E-04    0.310419E-04
     5555.00        0.161859E-04    0.223563E-04
     5685.00        0.329070E-04    0.218230E-04
     5815.00       -0.241387E-04    0.189221E-04
     5945.00       -0.553037E-05    0.105218E-04
     6075.00       -0.518001E-05    0.296582E-05
     6205.00        0.183504E-05    0.248358E-05
     6335.00       -0.443486E-05    0.300830E-05
     6465.00        0.191283E-04    0.189636E-04
     6595.00       -0.202333E-04    0.189771E-04
     6725.00        0.860687E-06    0.184862E-05
     6855.00       -0.508996E-06    0.133821E-05
     6985.00       -0.430093E-06    0.343662E-06
     7115.00        0.942946E-06    0.142790E-05
     7245.00        0.206714E-06    0.444237E-06
     7375.00       -0.623652E-07    0.148807E-06
     7505.00       -0.187134E-06    0.825160E-07
     7635.00       -0.685515E-07    0.100637E-06
     7765.00       -0.149362E-06    0.888496E-07
     7895.00       -0.802768E-07    0.409855E-07
     8025.00        0.268155E-07    0.269255E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191866995 U`FLOW=         0 O`FLOW=         0


