 ( Cross-section is:      1211133.0691514136 +/-           93.8579619274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4384.59         7.53949    
     485.000         2946.37         2.47258    
     615.000         1125.28         1.88127    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171763115 U`FLOW=         0 O`FLOW=  20168972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4384.59         7.53949    
     485.000         2946.37         2.47258    
     615.000         1125.28         1.88127    
     745.000         462.098         1.45919    
     875.000         200.984        0.812588    
     1005.00         96.3860        0.606013    
     1135.00         48.4968         1.01559    
     1265.00         24.1646        0.988698    
     1395.00         13.6871        0.216732    
     1525.00         7.73667        0.146682    
     1655.00         4.49627        0.107562    
     1785.00         2.64045        0.748757E-01
     1915.00         1.65158        0.537071E-01
     2045.00         1.00852        0.430189E-01
     2175.00        0.715960        0.867114E-01
     2305.00        0.323713        0.826381E-01
     2435.00        0.252749        0.150785E-01
     2565.00        0.149215        0.116958E-01
     2695.00        0.119681        0.943503E-02
     2825.00        0.705095E-01    0.724844E-02
     2955.00        0.503288E-01    0.496956E-02
     3085.00        0.343987E-01    0.490408E-02
     3215.00        0.274917E-01    0.442578E-02
     3345.00        0.183934E-01    0.298242E-02
     3475.00        0.108126E-01    0.236054E-02
     3605.00        0.664499E-02    0.132258E-02
     3735.00        0.546604E-02    0.106128E-02
     3865.00        0.324926E-02    0.108980E-02
     3995.00        0.243988E-02    0.882340E-03
     4125.00        0.154907E-02    0.449229E-03
     4255.00        0.149411E-02    0.474025E-03
     4385.00        0.110449E-02    0.702502E-03
     4515.00       -0.291589E-03    0.603177E-03
     4645.00        0.542388E-03    0.152507E-03
     4775.00        0.176118E-04    0.725514E-04
     4905.00        0.194815E-03    0.643541E-04
     5035.00        0.287461E-04    0.616345E-04
     5165.00        0.547448E-04    0.526903E-04
     5295.00        0.138883E-03    0.591079E-04
     5425.00        0.377690E-04    0.363776E-04
     5555.00       -0.875452E-05    0.855572E-05
     5685.00        0.124635E-04    0.129437E-04
     5815.00        0.178075E-04    0.953035E-05
     5945.00       -0.231542E-05    0.750915E-05
     6075.00       -0.444634E-05    0.337680E-05
     6205.00        0.431460E-05    0.550021E-05
     6335.00       -0.625995E-05    0.358681E-05
     6465.00       -0.111059E-05    0.971740E-06
     6595.00        0.138609E-06    0.149803E-05
     6725.00       -0.603122E-06    0.140576E-05
     6855.00       -0.320067E-06    0.370524E-06
     6985.00       -0.112711E-06    0.341985E-06
     7115.00        0.306428E-06    0.475344E-06
     7245.00       -0.278363E-06    0.135921E-06
     7375.00        0.462626E-06    0.533385E-06
     7505.00        0.156782E-06    0.185766E-06
     7635.00       -0.136352E-06    0.107964E-06
     7765.00       -0.409096E-07    0.579314E-07
     7895.00       -0.336148E-07    0.272014E-07
     8025.00       -0.284261E-07    0.111186E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191932087 U`FLOW=         0 O`FLOW=         0


