 ( Cross-section is:      1061778.3129600545 +/-           86.7006479476)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3479.86         8.21441    
     485.000         2776.30         2.94219    
     615.000         1081.47         1.84189    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171606875 U`FLOW=         0 O`FLOW=  20347928


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3479.86         8.21441    
     485.000         2776.30         2.94219    
     615.000         1081.47         1.84189    
     745.000         442.849         1.43031    
     875.000         196.514         1.20468    
     1005.00         92.6711        0.583595    
     1135.00         46.7676        0.359491    
     1265.00         24.3282        0.269667    
     1395.00         13.2617        0.207596    
     1525.00         7.71236        0.145437    
     1655.00         4.27275        0.105461    
     1785.00         2.64251        0.753740E-01
     1915.00         1.64993        0.500677E-01
     2045.00        0.949785        0.382116E-01
     2175.00        0.613166        0.330078E-01
     2305.00        0.391909        0.238017E-01
     2435.00        0.235018        0.156402E-01
     2565.00        0.175341        0.123609E-01
     2695.00        0.970225E-01    0.933392E-02
     2825.00        0.873161E-01    0.100627E-01
     2955.00        0.360744E-01    0.908439E-02
     3085.00        0.388355E-01    0.575965E-02
     3215.00        0.212020E-01    0.317566E-02
     3345.00        0.169772E-01    0.230659E-02
     3475.00        0.122435E-01    0.191825E-02
     3605.00        0.559430E-02    0.112586E-02
     3735.00        0.510703E-02    0.998269E-03
     3865.00       -0.440760E-02    0.884302E-02
     3995.00        0.107324E-01    0.882429E-02
     4125.00        0.132594E-02    0.674585E-03
     4255.00        0.878226E-03    0.633476E-03
     4385.00        0.753175E-03    0.253531E-03
     4515.00        0.340592E-03    0.136566E-03
     4645.00        0.225767E-03    0.212798E-03
     4775.00        0.285837E-03    0.168253E-03
     4905.00        0.869844E-04    0.537362E-04
     5035.00        0.119966E-03    0.535017E-04
     5165.00        0.254074E-04    0.405659E-04
     5295.00        0.139825E-03    0.509368E-04
     5425.00        0.317950E-04    0.258203E-04
     5555.00        0.116939E-04    0.166993E-04
     5685.00       -0.853779E-05    0.141152E-04
     5815.00        0.199291E-06    0.856482E-05
     5945.00        0.165836E-04    0.807219E-05
     6075.00        0.154191E-05    0.529622E-05
     6205.00        0.448195E-06    0.427504E-05
     6335.00       -0.108451E-04    0.715764E-05
     6465.00        0.525759E-05    0.713945E-05
     6595.00       -0.670095E-06    0.799788E-06
     6725.00        0.240851E-06    0.102678E-05
     6855.00       -0.649666E-06    0.102255E-05
     6985.00       -0.462913E-06    0.207568E-06
     7115.00        0.239575E-06    0.302776E-06
     7245.00       -0.117741E-06    0.352828E-06
     7375.00        0.382355E-06    0.440242E-06
     7505.00        0.129436E-07    0.747924E-07
     7635.00        0.227401E-06    0.198734E-06
     7765.00       -0.228429E-06    0.144819E-06
     7895.00       -0.359062E-07    0.240207E-07
     8025.00       -0.588104E-09    0.460814E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191954803 U`FLOW=         0 O`FLOW=         0


