 ( Cross-section is:      1409074.3389213588 +/-          117.4576163447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6049.43         8.11122    
     485.000         3189.37         4.07181    
     615.000         1187.86         2.57829    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155774252 U`FLOW=  16468527 O`FLOW=  19686432


    HIST =   2
 m34                                                                                                 
     225.000        -480.587         9.14394    
     355.000         6049.43         8.11122    
     485.000         3189.37         4.07181    
     615.000         1187.86         2.57829    
     745.000         482.107         1.44449    
     875.000         210.649        0.894481    
     1005.00         98.4869        0.678832    
     1135.00         41.6832         8.13406    
     1265.00         34.0064         8.13026    
     1395.00         14.5931        0.329211    
     1525.00         7.76117        0.275771    
     1655.00         4.55282        0.119837    
     1785.00         2.90766        0.874551E-01
     1915.00         1.62410        0.639014E-01
     2045.00         1.05621        0.512177E-01
     2175.00        0.632938        0.348170E-01
     2305.00        0.408705        0.209527E-01
     2435.00        0.243686        0.169525E-01
     2565.00        0.157609        0.137762E-01
     2695.00        0.130211        0.122548E-01
     2825.00        0.605795E-01    0.930543E-02
     2955.00        0.680897E-01    0.844581E-02
     3085.00        0.339004E-01    0.496129E-02
     3215.00        0.272409E-01    0.381239E-02
     3345.00        0.183691E-01    0.295770E-02
     3475.00        0.942705E-02    0.196174E-02
     3605.00        0.870194E-02    0.171047E-02
     3735.00        0.461696E-02    0.122501E-02
     3865.00        0.331314E-02    0.778480E-03
     3995.00        0.184950E-02    0.637463E-03
     4125.00        0.126166E-02    0.660417E-03
     4255.00        0.158733E-02    0.567689E-03
     4385.00        0.715527E-03    0.436747E-03
     4515.00        0.318531E-03    0.416034E-03
     4645.00        0.226360E-03    0.115094E-03
     4775.00        0.125761E-03    0.159604E-03
     4905.00        0.270562E-03    0.162691E-03
     5035.00        0.743186E-04    0.765778E-04
     5165.00        0.150597E-03    0.800778E-04
     5295.00        0.804278E-04    0.543885E-04
     5425.00       -0.286405E-04    0.205130E-04
     5555.00        0.728020E-04    0.329506E-04
     5685.00       -0.366284E-04    0.317401E-04
     5815.00        0.121818E-04    0.133705E-04
     5945.00       -0.150820E-05    0.412858E-05
     6075.00        0.510547E-05    0.750523E-05
     6205.00       -0.871919E-05    0.454308E-05
     6335.00       -0.406480E-05    0.213279E-05
     6465.00        0.291050E-05    0.220444E-05
     6595.00       -0.231054E-05    0.212503E-05
     6725.00       -0.919216E-06    0.497462E-06
     6855.00       -0.136483E-06    0.502354E-06
     6985.00        0.583684E-06    0.735356E-06
     7115.00       -0.109663E-06    0.231269E-06
     7245.00        0.628907E-06    0.879433E-06
     7375.00        0.196104E-06    0.261762E-06
     7505.00       -0.120470E-06    0.890960E-07
     7635.00       -0.235588E-06    0.146819E-06
     7765.00        0.778370E-07    0.153481E-06
     7895.00       -0.662167E-07    0.523420E-07
     8025.00        0.126335E-07    0.189251E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191929211 U`FLOW=         0 O`FLOW=         0


