 ( Cross-section is:      1143875.7145023795 +/-           89.0353132278)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4346.06         7.56066    
     485.000         2680.29         3.20787    
     615.000         1010.21         2.74045    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 172017680 U`FLOW=         0 O`FLOW=  19790104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4346.06         7.56066    
     485.000         2680.29         3.20787    
     615.000         1010.21         2.74045    
     745.000         409.005         1.05367    
     875.000         180.195        0.619633    
     1005.00         83.6870        0.463520    
     1135.00         42.5398        0.327620    
     1265.00         22.4722        0.263267    
     1395.00         12.1919        0.187555    
     1525.00         6.91393        0.129385    
     1655.00         3.93238        0.911363E-01
     1785.00         2.46435        0.627896E-01
     1915.00         1.48150        0.477018E-01
     2045.00        0.921922        0.347850E-01
     2175.00        0.565765        0.229497E-01
     2305.00        0.358318        0.161513E-01
     2435.00        0.223539        0.115478E-01
     2565.00        0.153691        0.950390E-02
     2695.00        0.118060        0.855975E-02
     2825.00        0.616322E-01    0.625150E-02
     2955.00        0.542477E-01    0.532952E-02
     3085.00        0.333227E-01    0.349821E-02
     3215.00        0.249044E-01    0.266281E-02
     3345.00        0.169624E-01    0.203795E-02
     3475.00        0.915364E-02    0.117687E-02
     3605.00        0.854065E-02    0.146577E-02
     3735.00        0.471162E-02    0.129169E-02
     3865.00        0.281336E-02    0.643772E-03
     3995.00        0.403938E-02    0.164812E-02
     4125.00        0.307618E-03    0.165235E-02
     4255.00        0.120967E-02    0.256434E-03
     4385.00        0.427372E-03    0.177757E-03
     4515.00        0.927588E-03    0.199608E-03
     4645.00        0.236695E-03    0.104405E-03
     4775.00        0.170279E-03    0.655698E-04
     4905.00        0.218048E-03    0.536339E-04
     5035.00        0.134517E-03    0.447919E-04
     5165.00        0.133330E-03    0.504760E-04
     5295.00        0.589670E-04    0.266618E-04
     5425.00        0.412551E-04    0.187243E-04
     5555.00        0.197458E-04    0.160660E-04
     5685.00        0.246050E-04    0.100243E-04
     5815.00        0.444307E-05    0.906983E-05
     5945.00        0.676511E-05    0.529604E-05
     6075.00        0.444566E-05    0.389746E-05
     6205.00       -0.133948E-06    0.163943E-05
     6335.00        0.275118E-06    0.127326E-05
     6465.00        0.202842E-05    0.112338E-05
     6595.00       -0.446328E-07    0.859171E-06
     6725.00        0.534751E-06    0.449957E-06
     6855.00        0.137546E-06    0.313725E-06
     6985.00        0.756608E-06    0.419565E-06
     7115.00       -0.211848E-08    0.178791E-06
     7245.00        0.537722E-06    0.450886E-06
     7375.00        0.174049E-06    0.161720E-06
     7505.00        0.195284E-07    0.526020E-07
     7635.00        0.120644E-07    0.357654E-07
     7765.00       -0.898561E-08    0.252507E-07
     7895.00        0.551168E-08    0.131199E-07
     8025.00       -0.899546E-08    0.909192E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191807784 U`FLOW=         0 O`FLOW=         0


