 ( Cross-section is:      1562530.3158207373 +/-          144.6362642703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7210.75         8.81944    
     485.000         3376.96         5.03853    
     615.000         1245.00         4.14417    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146959159 U`FLOW=  25816248 O`FLOW=  19308670


    HIST =   2
 m34                                                                                                 
     225.000        -732.700         16.7872    
     355.000         7210.75         8.81944    
     485.000         3376.96         5.03853    
     615.000         1245.00         4.14417    
     745.000         499.825         1.43884    
     875.000         218.912         1.05229    
     1005.00         101.336        0.841800    
     1135.00         51.1777        0.469804    
     1265.00         26.5361        0.376572    
     1395.00         15.0921        0.260129    
     1525.00         8.07302        0.194209    
     1655.00         4.90239        0.157490    
     1785.00         2.82007        0.116548    
     1915.00         1.73901        0.935639E-01
     2045.00        0.798317        0.221682    
     2175.00        0.859836        0.210163    
     2305.00        0.391307        0.265100E-01
     2435.00        0.491298        0.223046    
     2565.00       -0.487886E-01    0.223032    
     2695.00        0.126970        0.165997E-01
     2825.00        0.740236E-01    0.116147E-01
     2955.00        0.520481E-01    0.152991E-01
     3085.00        0.508343E-01    0.141597E-01
     3215.00        0.269130E-01    0.425921E-02
     3345.00        0.162958E-01    0.242329E-02
     3475.00        0.109650E-01    0.258645E-02
     3605.00        0.799946E-02    0.185660E-02
     3735.00        0.474242E-02    0.160897E-02
     3865.00        0.364943E-02    0.896345E-03
     3995.00        0.407231E-02    0.163234E-02
     4125.00        0.182749E-03    0.143640E-02
     4255.00        0.515474E-03    0.296622E-03
     4385.00        0.156135E-02    0.423220E-03
     4515.00       -0.165028E-03    0.304315E-03
     4645.00        0.390669E-03    0.201634E-03
     4775.00        0.168360E-03    0.106976E-03
     4905.00        0.195278E-03    0.108679E-03
     5035.00        0.219756E-03    0.118104E-03
     5165.00        0.103768E-03    0.731520E-04
     5295.00       -0.384400E-04    0.264122E-04
     5425.00        0.597112E-04    0.349622E-04
     5555.00       -0.605694E-06    0.266224E-04
     5685.00        0.447143E-05    0.140676E-04
     5815.00        0.154502E-04    0.153880E-04
     5945.00       -0.201997E-04    0.126795E-04
     6075.00        0.471804E-04    0.523224E-04
     6205.00       -0.574739E-04    0.524780E-04
     6335.00        0.445195E-06    0.323444E-05
     6465.00       -0.184141E-05    0.301621E-05
     6595.00       -0.151492E-05    0.122194E-05
     6725.00       -0.332237E-06    0.124504E-05
     6855.00        0.259923E-06    0.127399E-05
     6985.00        0.122299E-06    0.437057E-06
     7115.00        0.826799E-06    0.138627E-05
     7245.00        0.178749E-06    0.414638E-06
     7375.00       -0.198096E-06    0.136408E-06
     7505.00       -0.256414E-07    0.103522E-06
     7635.00       -0.125300E-06    0.681345E-07
     7765.00       -0.103523E-06    0.347509E-07
     7895.00       -0.558752E-07    0.321715E-07
     8025.00        0.122385E-07    0.228026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192084077 U`FLOW=         0 O`FLOW=         0


