 ( Cross-section is:      1612080.3008471536 +/-          149.5896756223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7488.58         8.88697    
     485.000         3421.68         3.58670    
     615.000         1256.98         2.35252    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145471811 U`FLOW=  27208427 O`FLOW=  19231750


    HIST =   2
 m34                                                                                                 
     225.000        -691.803         17.6707    
     355.000         7488.58         8.88697    
     485.000         3421.68         3.58670    
     615.000         1256.98         2.35252    
     745.000         501.322         1.96194    
     875.000         222.312         1.47955    
     1005.00         102.034        0.853001    
     1135.00         51.9925        0.537438    
     1265.00         26.3958        0.474905    
     1395.00         14.8447        0.286357    
     1525.00         8.26710        0.192660    
     1655.00         4.74713        0.147248    
     1785.00         2.88385        0.908811E-01
     1915.00         1.77965        0.634902E-01
     2045.00         1.02116        0.468869E-01
     2175.00        0.652346        0.430797E-01
     2305.00        0.411282        0.356408E-01
     2435.00        0.275425        0.191203E-01
     2565.00        0.188847        0.154350E-01
     2695.00        0.122915        0.110970E-01
     2825.00        0.629650E-01    0.994186E-02
     2955.00        0.691357E-01    0.999723E-02
     3085.00        0.402814E-01    0.603749E-02
     3215.00        0.243479E-01    0.436338E-02
     3345.00        0.169957E-01    0.253227E-02
     3475.00        0.127606E-01    0.239660E-02
     3605.00        0.862197E-02    0.202119E-02
     3735.00        0.541820E-02    0.149704E-02
     3865.00        0.236153E-02    0.127056E-02
     3995.00        0.171832E-02    0.106611E-02
     4125.00        0.161789E-02    0.584395E-03
     4255.00        0.627452E-03    0.325085E-03
     4385.00        0.101933E-02    0.396959E-03
     4515.00        0.551151E-03    0.277577E-03
     4645.00        0.260314E-03    0.240761E-03
     4775.00       -0.335664E-04    0.232729E-03
     4905.00        0.232200E-03    0.121418E-03
     5035.00        0.196558E-03    0.103004E-03
     5165.00        0.114163E-03    0.721130E-04
     5295.00        0.716054E-04    0.643495E-04
     5425.00       -0.100436E-03    0.639958E-04
     5555.00        0.490683E-04    0.298242E-04
     5685.00        0.173914E-04    0.150332E-04
     5815.00        0.221882E-05    0.125172E-04
     5945.00       -0.102740E-04    0.104733E-04
     6075.00       -0.593388E-05    0.127583E-04
     6205.00       -0.100510E-04    0.952528E-05
     6335.00       -0.370359E-05    0.159053E-05
     6465.00        0.268876E-06    0.168172E-05
     6595.00       -0.123830E-05    0.128781E-05
     6725.00        0.999153E-06    0.150239E-05
     6855.00       -0.256391E-06    0.112863E-05
     6985.00        0.107759E-05    0.144617E-05
     7115.00        0.387603E-06    0.508083E-06
     7245.00       -0.419745E-06    0.613209E-06
     7375.00       -0.160025E-06    0.157758E-06
     7505.00       -0.237138E-06    0.133972E-06
     7635.00       -0.180891E-06    0.550533E-07
     7765.00       -0.496868E-07    0.330822E-07
     7895.00       -0.262372E-07    0.439265E-07
     8025.00       -0.298263E-08    0.115182E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191911988 U`FLOW=         0 O`FLOW=         0


