 ( Cross-section is:      1093910.7260852247 +/-           89.5257120858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.39         8.41005    
     485.000         2818.24         2.88186    
     615.000         1089.54         2.23514    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171655963 U`FLOW=         0 O`FLOW=  20275636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.39         8.41005    
     485.000         2818.24         2.88186    
     615.000         1089.54         2.23514    
     745.000         449.214         1.05376    
     875.000         196.043        0.794015    
     1005.00         93.4970        0.477191    
     1135.00         46.2930        0.352093    
     1265.00         24.6742        0.291386    
     1395.00         13.2247        0.228477    
     1525.00         7.77684        0.143478    
     1655.00         4.33726        0.988057E-01
     1785.00         2.72878        0.890370E-01
     1915.00         1.48629        0.873891E-01
     2045.00         1.05390        0.585839E-01
     2175.00        0.639124        0.275405E-01
     2305.00        0.378624        0.189725E-01
     2435.00        0.242089        0.155479E-01
     2565.00        0.164264        0.129227E-01
     2695.00        0.114819        0.988374E-02
     2825.00        0.696112E-01    0.817928E-02
     2955.00        0.483342E-01    0.554895E-02
     3085.00        0.370361E-01    0.447707E-02
     3215.00        0.224046E-01    0.334051E-02
     3345.00        0.141678E-01    0.256743E-02
     3475.00        0.124160E-01    0.205426E-02
     3605.00        0.558426E-02    0.124201E-02
     3735.00        0.594353E-02    0.106225E-02
     3865.00        0.340907E-02    0.846641E-03
     3995.00        0.239765E-02    0.663629E-03
     4125.00        0.247951E-02    0.188475E-02
     4255.00       -0.431802E-03    0.188096E-02
     4385.00        0.775369E-03    0.264488E-03
     4515.00        0.201786E-03    0.128359E-03
     4645.00        0.549040E-03    0.162622E-03
     4775.00        0.711560E-04    0.168874E-03
     4905.00        0.297288E-03    0.180886E-03
     5035.00       -0.402958E-04    0.901587E-04
     5165.00        0.518729E-04    0.460151E-04
     5295.00        0.152366E-03    0.574962E-04
     5425.00       -0.703658E-05    0.390768E-04
     5555.00        0.135448E-04    0.140846E-04
     5685.00       -0.411825E-05    0.124113E-04
     5815.00        0.138944E-04    0.732339E-05
     5945.00        0.774736E-05    0.649310E-05
     6075.00        0.208925E-05    0.566794E-05
     6205.00       -0.131464E-05    0.415857E-05
     6335.00       -0.283680E-05    0.145929E-05
     6465.00       -0.202367E-05    0.112199E-05
     6595.00       -0.824163E-06    0.773444E-06
     6725.00        0.656922E-06    0.631626E-06
     6855.00       -0.146656E-06    0.695377E-06
     6985.00       -0.441561E-06    0.239730E-06
     7115.00        0.601680E-06    0.500946E-06
     7245.00       -0.386643E-06    0.186537E-06
     7375.00        0.447047E-06    0.475822E-06
     7505.00        0.640267E-07    0.143645E-06
     7635.00        0.694091E-08    0.530099E-07
     7765.00       -0.601828E-07    0.290722E-07
     7895.00       -0.146294E-07    0.231209E-07
     8025.00       -0.215184E-07    0.124723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191931599 U`FLOW=         0 O`FLOW=         0


