 ( Cross-section is:      1196060.8263492982 +/-          128.2052899122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5231.66         11.1118    
     485.000         3061.09         3.39803    
     615.000         1159.93         2.06935    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152608363 U`FLOW=  19634485 O`FLOW=  19599135


    HIST =   2
 m34                                                                                                 
     225.000        -1122.02         17.2979    
     355.000         5231.66         11.1118    
     485.000         3061.09         3.39803    
     615.000         1159.93         2.06935    
     745.000         470.751         1.37196    
     875.000         208.280        0.996739    
     1005.00         96.6995        0.693679    
     1135.00         50.2354         1.17564    
     1265.00         24.7074         1.10448    
     1395.00         14.1100        0.251130    
     1525.00         8.01900        0.191195    
     1655.00         4.34795        0.140157    
     1785.00         2.93168        0.106087    
     1915.00         1.56915        0.893645E-01
     2045.00         1.08539        0.453136E-01
     2175.00        0.596717        0.344185E-01
     2305.00        0.399296        0.239803E-01
     2435.00        0.259213        0.184505E-01
     2565.00        0.171408        0.153775E-01
     2695.00        0.962062E-01    0.120723E-01
     2825.00        0.759035E-01    0.735591E-02
     2955.00        0.518448E-01    0.618245E-02
     3085.00        0.390972E-01    0.495633E-02
     3215.00        0.220743E-01    0.364251E-02
     3345.00        0.188707E-01    0.306409E-02
     3475.00        0.113215E-01    0.204075E-02
     3605.00        0.699905E-02    0.190112E-02
     3735.00        0.458183E-02    0.145439E-02
     3865.00        0.290282E-02    0.822218E-03
     3995.00        0.191753E-02    0.781686E-03
     4125.00        0.197373E-02    0.512367E-03
     4255.00        0.177718E-03    0.746514E-03
     4385.00        0.156509E-02    0.726073E-03
     4515.00        0.235270E-03    0.300853E-03
     4645.00        0.186694E-03    0.145280E-03
     4775.00        0.192105E-03    0.100354E-03
     4905.00        0.585636E-04    0.759658E-04
     5035.00        0.267686E-03    0.114888E-03
     5165.00        0.238966E-04    0.597869E-04
     5295.00        0.573016E-04    0.499608E-04
     5425.00        0.121888E-04    0.287583E-04
     5555.00        0.830966E-05    0.250437E-04
     5685.00        0.317803E-05    0.267424E-04
     5815.00       -0.791859E-06    0.115053E-04
     5945.00       -0.940318E-07    0.820724E-05
     6075.00        0.428416E-04    0.516523E-04
     6205.00       -0.530625E-04    0.517915E-04
     6335.00       -0.119531E-05    0.208520E-05
     6465.00       -0.947400E-06    0.127605E-05
     6595.00        0.386243E-06    0.151868E-05
     6725.00       -0.232550E-05    0.776828E-06
     6855.00        0.862305E-06    0.715920E-06
     6985.00       -0.181607E-07    0.767879E-06
     7115.00        0.601134E-06    0.999965E-06
     7245.00        0.457851E-07    0.153166E-06
     7375.00        0.120081E-06    0.304286E-06
     7505.00       -0.133964E-06    0.716799E-07
     7635.00       -0.816856E-07    0.650738E-07
     7765.00       -0.100216E-06    0.390879E-07
     7895.00        0.528849E-07    0.728590E-07
     8025.00       -0.808631E-07    0.673869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191841983 U`FLOW=         0 O`FLOW=         0


