 ( Cross-section is:       632892.7413742093 +/-           62.5771701826)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         905.205         8.17286    
     485.000         2216.98         3.88042    
     615.000         970.285         1.37323    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.532E+06

ENTRIES= 169995817 U`FLOW=         0 O`FLOW=  21981717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         905.205         8.17286    
     485.000         2216.98         3.88042    
     615.000         970.285         1.37323    
     745.000         411.816         1.06420    
     875.000         184.361        0.729788    
     1005.00         87.9910        0.519353    
     1135.00         44.1602        0.337435    
     1265.00         23.1587        0.389798    
     1395.00         12.1266        0.351547    
     1525.00         7.03796        0.164472    
     1655.00         4.10367        0.123227    
     1785.00         2.25295        0.109850    
     1915.00         1.34695        0.760182E-01
     2045.00        0.955748        0.615092E-01
     2175.00        0.510459        0.374291E-01
     2305.00        0.361373        0.277462E-01
     2435.00        0.192173        0.147524E-01
     2565.00        0.111595        0.204488E-01
     2695.00        0.949394E-01    0.188741E-01
     2825.00        0.429015E-01    0.657128E-02
     2955.00        0.324250E-01    0.975010E-02
     3085.00        0.285965E-01    0.897411E-02
     3215.00        0.270433E-01    0.139074E-01
     3345.00        0.251465E-03    0.139466E-01
     3475.00        0.431056E-02    0.278792E-02
     3605.00        0.588551E-02    0.155050E-02
     3735.00        0.333451E-02    0.127064E-02
     3865.00        0.932462E-03    0.722327E-03
     3995.00        0.168693E-02    0.732817E-03
     4125.00        0.939185E-03    0.642906E-03
     4255.00        0.280135E-03    0.382968E-03
     4385.00       -0.429597E-04    0.284545E-03
     4515.00        0.171807E-03    0.279074E-03
     4645.00        0.848856E-04    0.159861E-03
     4775.00        0.739253E-04    0.117676E-03
     4905.00       -0.632060E-03    0.761657E-03
     5035.00        0.689960E-03    0.770895E-03
     5165.00       -0.243724E-03    0.161849E-03
     5295.00       -0.526074E-04    0.339667E-04
     5425.00       -0.482420E-04    0.300921E-04
     5555.00       -0.118000E-05    0.277744E-04
     5685.00        0.227588E-04    0.279906E-04
     5815.00       -0.100697E-03    0.877236E-04
     5945.00        0.638985E-04    0.859119E-04
     6075.00       -0.385858E-05    0.588703E-05
     6205.00       -0.517255E-05    0.481572E-05
     6335.00       -0.614868E-05    0.289380E-05
     6465.00       -0.341958E-05    0.345479E-05
     6595.00       -0.680665E-05    0.683602E-05
     6725.00        0.430839E-05    0.699422E-05
     6855.00       -0.458216E-05    0.258823E-05
     6985.00       -0.187146E-05    0.345503E-06
     7115.00       -0.469708E-06    0.328711E-06
     7245.00       -0.656000E-06    0.365768E-06
     7375.00       -0.304418E-06    0.280672E-06
     7505.00       -0.112204E-06    0.349180E-06
     7635.00       -0.288707E-06    0.597142E-07
     7765.00        0.149583E-06    0.241283E-06
     7895.00       -0.113321E-06    0.109987E-06
     8025.00       -0.107974E-07    0.125634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191977534 U`FLOW=         0 O`FLOW=         0


