 ( Cross-section is:      1031389.0081250173 +/-           79.0183377619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3336.58         6.05654    
     485.000         2714.22         2.37937    
     615.000         1062.15         1.46876    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171198058 U`FLOW=         0 O`FLOW=  20563829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3336.58         6.05654    
     485.000         2714.22         2.37937    
     615.000         1062.15         1.46876    
     745.000         438.234        0.992162    
     875.000         193.321        0.702336    
     1005.00         91.0732        0.503623    
     1135.00         46.0279        0.365922    
     1265.00         24.0169        0.250004    
     1395.00         13.1340        0.197751    
     1525.00         7.68159        0.140479    
     1655.00         4.30975        0.107307    
     1785.00         2.53987        0.709810E-01
     1915.00         1.63683        0.494613E-01
     2045.00        0.953797        0.368111E-01
     2175.00        0.627238        0.299167E-01
     2305.00        0.377026        0.246143E-01
     2435.00        0.249717        0.160034E-01
     2565.00        0.160457        0.138119E-01
     2695.00        0.103003        0.107631E-01
     2825.00        0.853765E-01    0.709143E-02
     2955.00        0.394928E-01    0.486462E-02
     3085.00        0.392417E-01    0.474036E-02
     3215.00        0.225401E-01    0.386464E-02
     3345.00        0.189175E-01    0.298495E-02
     3475.00        0.890116E-02    0.248180E-02
     3605.00        0.672633E-02    0.112558E-02
     3735.00        0.518303E-02    0.111577E-02
     3865.00        0.378516E-02    0.760278E-03
     3995.00        0.215486E-02    0.986835E-03
     4125.00        0.131078E-02    0.840965E-03
     4255.00        0.156283E-02    0.418604E-03
     4385.00        0.408535E-03    0.232882E-03
     4515.00        0.476594E-03    0.289128E-03
     4645.00        0.330803E-03    0.271895E-03
     4775.00        0.105014E-03    0.797207E-04
     4905.00        0.157930E-03    0.512163E-04
     5035.00        0.106692E-03    0.575203E-04
     5165.00        0.728941E-05    0.498035E-04
     5295.00        0.712381E-04    0.395856E-04
     5425.00        0.596499E-04    0.348279E-04
     5555.00        0.362001E-04    0.232156E-04
     5685.00       -0.621165E-05    0.666735E-05
     5815.00        0.194012E-05    0.961093E-05
     5945.00        0.160417E-04    0.685050E-05
     6075.00        0.106562E-05    0.520925E-05
     6205.00        0.296437E-04    0.309754E-04
     6335.00       -0.329047E-04    0.311678E-04
     6465.00       -0.173507E-05    0.878419E-06
     6595.00        0.261669E-06    0.686872E-06
     6725.00       -0.119592E-05    0.714876E-06
     6855.00        0.602932E-06    0.486121E-06
     6985.00       -0.743680E-06    0.272073E-06
     7115.00        0.138876E-06    0.233111E-06
     7245.00        0.499967E-06    0.382139E-06
     7375.00       -0.392471E-06    0.222233E-06
     7505.00        0.309559E-06    0.361887E-06
     7635.00        0.101873E-06    0.110732E-06
     7765.00       -0.480703E-07    0.392955E-07
     7895.00       -0.278686E-07    0.303987E-07
     8025.00       -0.200087E-07    0.998157E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191761887 U`FLOW=         0 O`FLOW=         0


