 ( Cross-section is:      1136684.8214399554 +/-          102.5867792241)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.02         12.3727    
     485.000         2906.57         3.08827    
     615.000         1116.78         1.74976    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171932854 U`FLOW=         0 O`FLOW=  20015841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.02         12.3727    
     485.000         2906.57         3.08827    
     615.000         1116.78         1.74976    
     745.000         456.692         1.27934    
     875.000         200.572        0.867815    
     1005.00         94.8368        0.547553    
     1135.00         47.5837        0.526457    
     1265.00         25.2268        0.515158    
     1395.00         13.6358        0.299971    
     1525.00         7.84018        0.149484    
     1655.00         4.40566        0.151269    
     1785.00         2.73248        0.127634    
     1915.00         1.65569        0.546406E-01
     2045.00         1.02142        0.435374E-01
     2175.00        0.606904        0.314289E-01
     2305.00        0.454572        0.398897E-01
     2435.00        0.202500        0.372088E-01
     2565.00        0.162618        0.129396E-01
     2695.00        0.114773        0.101738E-01
     2825.00        0.796991E-01    0.953685E-02
     2955.00        0.591965E-01    0.172052E-01
     3085.00        0.231349E-01    0.158799E-01
     3215.00        0.221051E-01    0.323714E-02
     3345.00        0.175538E-01    0.274836E-02
     3475.00        0.115507E-01    0.186767E-02
     3605.00        0.721726E-02    0.176300E-02
     3735.00        0.437908E-02    0.105714E-02
     3865.00        0.378845E-02    0.950112E-03
     3995.00        0.210142E-02    0.736774E-03
     4125.00        0.252006E-02    0.765589E-03
     4255.00        0.948664E-03    0.359714E-03
     4385.00        0.456394E-03    0.307650E-03
     4515.00        0.648224E-03    0.435446E-03
     4645.00        0.240222E-03    0.404344E-03
     4775.00        0.116578E-03    0.132308E-03
     4905.00        0.634804E-04    0.705771E-04
     5035.00        0.136525E-03    0.770458E-04
     5165.00        0.122830E-03    0.101537E-03
     5295.00       -0.804365E-06    0.395420E-04
     5425.00        0.462060E-04    0.237843E-04
     5555.00       -0.846184E-05    0.173461E-04
     5685.00        0.594425E-05    0.887042E-05
     5815.00        0.130359E-04    0.896177E-05
     5945.00        0.498238E-05    0.710088E-05
     6075.00       -0.222986E-05    0.571575E-05
     6205.00        0.308116E-04    0.344536E-04
     6335.00       -0.365200E-04    0.345343E-04
     6465.00       -0.831816E-06    0.117306E-05
     6595.00       -0.964523E-06    0.104407E-05
     6725.00        0.122356E-05    0.124781E-05
     6855.00       -0.917271E-06    0.932064E-06
     6985.00       -0.139287E-06    0.530201E-06
     7115.00        0.219504E-06    0.507195E-06
     7245.00       -0.160983E-06    0.170792E-06
     7375.00        0.397513E-06    0.635530E-06
     7505.00        0.181893E-06    0.191087E-06
     7635.00        0.442282E-07    0.113745E-06
     7765.00       -0.208731E-06    0.112112E-06
     7895.00        0.401624E-08    0.373422E-07
     8025.00       -0.396538E-07    0.222826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191948695 U`FLOW=         0 O`FLOW=         0


