 ( Cross-section is:      1441682.8446912719 +/-          132.5750506871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6475.63         8.95714    
     485.000         3259.28         3.37862    
     615.000         1216.17         2.54070    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150330704 U`FLOW=  22096655 O`FLOW=  19491866


    HIST =   2
 m34                                                                                                 
     225.000        -765.301         14.4336    
     355.000         6475.63         8.95714    
     485.000         3259.28         3.37862    
     615.000         1216.17         2.54070    
     745.000         488.337         1.94371    
     875.000         215.176        0.865384    
     1005.00         100.622        0.649411    
     1135.00         50.5562        0.441742    
     1265.00         26.5206        0.389971    
     1395.00         14.4295        0.280795    
     1525.00         8.40679        0.266320    
     1655.00         4.47721        0.235122    
     1785.00         2.87008        0.902363E-01
     1915.00         1.75377        0.746184E-01
     2045.00         1.07628        0.619511E-01
     2175.00        0.696855        0.656716E-01
     2305.00        0.335054        0.620996E-01
     2435.00        0.266405        0.191637E-01
     2565.00        0.181015        0.151577E-01
     2695.00        0.117927        0.140567E-01
     2825.00        0.728294E-01    0.124751E-01
     2955.00        0.542072E-01    0.120752E-01
     3085.00        0.419607E-01    0.103403E-01
     3215.00        0.290789E-01    0.520481E-02
     3345.00        0.126594E-01    0.408251E-02
     3475.00        0.121958E-01    0.220400E-02
     3605.00        0.536842E-02    0.159246E-02
     3735.00        0.707117E-02    0.149579E-02
     3865.00        0.237576E-02    0.100509E-02
     3995.00        0.304924E-02    0.905216E-03
     4125.00        0.122534E-02    0.474721E-03
     4255.00        0.858205E-03    0.368019E-03
     4385.00        0.997079E-03    0.329473E-03
     4515.00        0.495600E-03    0.312531E-03
     4645.00        0.423243E-03    0.406422E-03
     4775.00        0.724263E-04    0.327430E-03
     4905.00       -0.535542E-04    0.129894E-03
     5035.00        0.250525E-03    0.107186E-03
     5165.00        0.394581E-04    0.551255E-04
     5295.00        0.333321E-04    0.323803E-04
     5425.00        0.540071E-04    0.355663E-04
     5555.00       -0.274751E-04    0.321921E-04
     5685.00       -0.497900E-05    0.129107E-04
     5815.00        0.172248E-04    0.128831E-04
     5945.00       -0.966051E-05    0.993727E-05
     6075.00       -0.855706E-05    0.290840E-05
     6205.00       -0.310015E-05    0.216695E-05
     6335.00        0.259800E-05    0.282107E-05
     6465.00       -0.240091E-05    0.245416E-05
     6595.00        0.246141E-08    0.158569E-05
     6725.00       -0.113867E-05    0.126019E-05
     6855.00        0.823216E-06    0.138211E-05
     6985.00       -0.335837E-06    0.399555E-06
     7115.00        0.415315E-06    0.116271E-05
     7245.00        0.263420E-06    0.351255E-06
     7375.00       -0.206317E-06    0.136160E-06
     7505.00       -0.118996E-06    0.721760E-07
     7635.00       -0.858993E-07    0.565096E-07
     7765.00       -0.729928E-07    0.395388E-07
     7895.00       -0.362784E-07    0.318674E-07
     8025.00       -0.134232E-07    0.233418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191919225 U`FLOW=         0 O`FLOW=         0


