 ( Cross-section is:      1278695.3867207067 +/-          109.2092768851)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4475.54         17.5068    
     485.000         3198.15         14.6016    
     615.000         1237.93         3.21779    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171565546 U`FLOW=         0 O`FLOW=  20398763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4475.54         17.5068    
     485.000         3198.15         14.6016    
     615.000         1237.93         3.21779    
     745.000         500.569         3.00586    
     875.000         216.377         1.81518    
     1005.00         103.785         1.13089    
     1135.00         50.5940        0.575609    
     1265.00         25.3176         1.11751    
     1395.00         15.2375         1.08888    
     1525.00         8.49317        0.232982    
     1655.00         4.26646        0.186148    
     1785.00         2.91791        0.198221    
     1915.00         1.37474        0.186729    
     2045.00         1.00364        0.544036E-01
     2175.00        0.558390        0.481820E-01
     2305.00        0.373382        0.443124E-01
     2435.00        0.157996        0.415196E-01
     2565.00        0.162250        0.224566E-01
     2695.00        0.917867E-01    0.134028E-01
     2825.00        0.580199E-01    0.119291E-01
     2955.00        0.238370E-01    0.776962E-02
     3085.00        0.290962E-01    0.559946E-02
     3215.00        0.207885E-01    0.553411E-02
     3345.00        0.839131E-02    0.481413E-02
     3475.00        0.144678E-01    0.423210E-02
     3605.00       -0.182252E-02    0.346970E-02
     3735.00        0.280123E-02    0.157807E-02
     3865.00        0.288284E-02    0.127227E-02
     3995.00        0.667502E-03    0.836808E-03
     4125.00       -0.715857E-03    0.604386E-03
     4255.00        0.101471E-02    0.770306E-03
     4385.00        0.230465E-03    0.665501E-03
     4515.00       -0.305333E-04    0.382006E-03
     4645.00       -0.947904E-04    0.372627E-03
     4775.00        0.180838E-03    0.340685E-03
     4905.00       -0.500382E-03    0.253168E-03
     5035.00       -0.141406E-03    0.889034E-04
     5165.00       -0.668596E-04    0.679142E-04
     5295.00        0.985381E-04    0.752373E-04
     5425.00       -0.510317E-04    0.473121E-04
     5555.00       -0.447256E-04    0.231582E-04
     5685.00       -0.301947E-04    0.167222E-04
     5815.00       -0.206136E-04    0.112042E-04
     5945.00       -0.217416E-05    0.127223E-04
     6075.00       -0.312863E-04    0.142912E-04
     6205.00        0.253311E-05    0.711286E-05
     6335.00       -0.133072E-04    0.264744E-05
     6465.00       -0.738135E-05    0.242568E-05
     6595.00       -0.626587E-05    0.235237E-05
     6725.00       -0.470476E-05    0.199863E-05
     6855.00       -0.161945E-05    0.109802E-05
     6985.00       -0.151066E-05    0.516151E-06
     7115.00        0.611544E-06    0.819320E-06
     7245.00       -0.127136E-05    0.280528E-06
     7375.00        0.262673E-06    0.796222E-06
     7505.00       -0.172098E-06    0.212264E-06
     7635.00       -0.262006E-06    0.990251E-07
     7765.00       -0.240607E-06    0.538912E-07
     7895.00       -0.156205E-06    0.467307E-07
     8025.00       -0.452200E-07    0.234975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191964309 U`FLOW=         0 O`FLOW=         0


