 ( Cross-section is:       629350.4421317563 +/-           50.4758969873)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1121.75         3.86606    
     485.000         2073.61         1.57259    
     615.000         906.493         1.06958    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.533E+06

ENTRIES= 169650743 U`FLOW=         0 O`FLOW=  22293941


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1121.75         3.86606    
     485.000         2073.61         1.57259    
     615.000         906.493         1.06958    
     745.000         387.720        0.730332    
     875.000         174.051         1.06409    
     1005.00         85.5704         1.00670    
     1135.00         42.0670        0.374673    
     1265.00         22.7350        0.473401    
     1395.00         12.0729        0.426792    
     1525.00         6.80057        0.118743    
     1655.00         4.16899        0.908601E-01
     1785.00         2.45800        0.727815E-01
     1915.00         1.45737        0.482128E-01
     2045.00        0.929645        0.307739E-01
     2175.00        0.561801        0.234242E-01
     2305.00        0.370253        0.171907E-01
     2435.00        0.218398        0.117518E-01
     2565.00        0.145955        0.909369E-02
     2695.00        0.101519        0.894268E-02
     2825.00        0.607162E-01    0.817266E-02
     2955.00        0.378740E-01    0.488977E-02
     3085.00        0.327654E-01    0.341223E-02
     3215.00        0.151381E-01    0.259039E-02
     3345.00        0.155175E-01    0.189729E-02
     3475.00        0.934440E-02    0.151631E-02
     3605.00       -0.458221E-02    0.110142E-01
     3735.00        0.155899E-01    0.111399E-01
     3865.00        0.326686E-02    0.924565E-03
     3995.00        0.223816E-02    0.558040E-03
     4125.00        0.149543E-02    0.358248E-03
     4255.00        0.755148E-03    0.340837E-03
     4385.00        0.210277E-03    0.267784E-03
     4515.00        0.426662E-03    0.303142E-03
     4645.00        0.523628E-03    0.181483E-03
     4775.00        0.155171E-03    0.126183E-03
     4905.00        0.126465E-03    0.884231E-04
     5035.00       -0.275524E-04    0.941094E-04
     5165.00        0.105257E-04    0.336148E-04
     5295.00        0.194266E-04    0.254328E-04
     5425.00       -0.102480E-04    0.284651E-04
     5555.00        0.179100E-04    0.263033E-04
     5685.00        0.233936E-04    0.210654E-04
     5815.00        0.645758E-05    0.128720E-04
     5945.00        0.584983E-06    0.546644E-05
     6075.00       -0.427311E-05    0.426108E-05
     6205.00       -0.226461E-06    0.268856E-05
     6335.00        0.269375E-04    0.278080E-04
     6465.00       -0.265503E-04    0.278941E-04
     6595.00       -0.215995E-05    0.179722E-05
     6725.00       -0.162112E-05    0.534596E-06
     6855.00       -0.766255E-06    0.527292E-06
     6985.00       -0.152398E-05    0.474958E-06
     7115.00        0.129807E-06    0.273415E-06
     7245.00       -0.246566E-06    0.287751E-06
     7375.00       -0.473977E-06    0.185810E-06
     7505.00        0.831889E-07    0.131312E-06
     7635.00        0.117171E-06    0.191786E-06
     7765.00       -0.205777E-06    0.144447E-06
     7895.00        0.981882E-07    0.164732E-06
     8025.00        0.463336E-07    0.472214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191944684 U`FLOW=         0 O`FLOW=         0


