 ( Cross-section is:      1232564.5038530561 +/-          112.0410805922)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4954.93         9.77118    
     485.000         3028.17         3.04070    
     615.000         1152.81         1.96044    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 159789691 U`FLOW=  12287526 O`FLOW=  19838902


    HIST =   2
 m34                                                                                                 
     225.000        -523.646         9.82601    
     355.000         4954.93         9.77118    
     485.000         3028.17         3.04070    
     615.000         1152.81         1.96044    
     745.000         468.985         1.46967    
     875.000         205.077        0.910345    
     1005.00         96.6492        0.629179    
     1135.00         48.2445        0.452956    
     1265.00         26.2758        0.510724    
     1395.00         13.7757        0.429868    
     1525.00         7.66285        0.218798    
     1655.00         4.52061        0.113416    
     1785.00         2.76980        0.834884E-01
     1915.00         1.64159        0.633010E-01
     2045.00         1.07160        0.538988E-01
     2175.00        0.607858        0.362101E-01
     2305.00        0.393435        0.217018E-01
     2435.00        0.262400        0.168057E-01
     2565.00        0.154272        0.131487E-01
     2695.00        0.137615        0.119802E-01
     2825.00        0.660088E-01    0.128212E-01
     2955.00        0.494221E-01    0.113696E-01
     3085.00        0.404086E-01    0.511567E-02
     3215.00        0.229609E-01    0.406146E-02
     3345.00        0.173344E-01    0.374248E-02
     3475.00        0.901235E-02    0.258624E-02
     3605.00        0.899149E-02    0.162344E-02
     3735.00       -0.675626E-02    0.124283E-01
     3865.00        0.153217E-01    0.124169E-01
     3995.00        0.152404E-02    0.637458E-03
     4125.00        0.233085E-02    0.703832E-03
     4255.00        0.136246E-02    0.377190E-03
     4385.00        0.345176E-03    0.413095E-03
     4515.00        0.552494E-03    0.500083E-03
     4645.00        0.170588E-03    0.292786E-03
     4775.00        0.257056E-03    0.864671E-04
     4905.00        0.147548E-03    0.905318E-04
     5035.00        0.370246E-04    0.809595E-04
     5165.00        0.973561E-04    0.799391E-04
     5295.00        0.132161E-03    0.549016E-04
     5425.00       -0.305647E-04    0.278188E-04
     5555.00        0.134885E-04    0.175365E-04
     5685.00        0.205954E-04    0.143661E-04
     5815.00       -0.243094E-04    0.236549E-04
     5945.00        0.277018E-04    0.239498E-04
     6075.00       -0.161763E-05    0.606477E-05
     6205.00       -0.475785E-05    0.238676E-05
     6335.00       -0.353575E-05    0.183179E-05
     6465.00        0.952641E-06    0.185096E-05
     6595.00        0.156050E-06    0.168720E-05
     6725.00       -0.851978E-06    0.113721E-05
     6855.00       -0.141208E-05    0.618243E-06
     6985.00        0.958983E-06    0.751562E-06
     7115.00       -0.191125E-06    0.320042E-06
     7245.00        0.419544E-06    0.812899E-06
     7375.00        0.333217E-06    0.241120E-06
     7505.00       -0.240461E-06    0.103827E-06
     7635.00       -0.721690E-07    0.539378E-07
     7765.00       -0.339137E-07    0.548332E-07
     7895.00       -0.108396E-06    0.477152E-07
     8025.00        0.678700E-08    0.153126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191916119 U`FLOW=         0 O`FLOW=         0


