 ( Cross-section is:      1166620.5987132844 +/-           95.9353641262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4094.71         9.20506    
     485.000         2912.56         2.66982    
     615.000         1115.74         2.02524    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171847465 U`FLOW=         0 O`FLOW=  20142050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4094.71         9.20506    
     485.000         2912.56         2.66982    
     615.000         1115.74         2.02524    
     745.000         456.164         1.22291    
     875.000         200.282        0.768687    
     1005.00         95.7157        0.590332    
     1135.00         47.3120        0.487573    
     1265.00         25.0884        0.356279    
     1395.00         13.5710        0.229126    
     1525.00         7.47689        0.175509    
     1655.00         4.59481        0.124373    
     1785.00         2.63780        0.704219E-01
     1915.00         1.65503        0.551240E-01
     2045.00         1.04263        0.424860E-01
     2175.00        0.600732        0.300418E-01
     2305.00        0.367602        0.325445E-01
     2435.00        0.262548        0.299120E-01
     2565.00        0.163864        0.138742E-01
     2695.00        0.112534        0.102394E-01
     2825.00        0.832577E-01    0.778636E-02
     2955.00        0.489074E-01    0.812753E-02
     3085.00        0.326007E-01    0.744060E-02
     3215.00        0.233342E-01    0.346377E-02
     3345.00        0.179841E-01    0.263144E-02
     3475.00        0.117577E-01    0.168360E-02
     3605.00        0.680443E-02    0.236400E-02
     3735.00        0.382953E-02    0.225307E-02
     3865.00        0.398791E-02    0.893662E-03
     3995.00        0.215370E-02    0.550216E-03
     4125.00        0.142145E-02    0.523036E-03
     4255.00        0.110699E-02    0.313907E-03
     4385.00        0.601994E-03    0.264339E-03
     4515.00        0.177477E-03    0.288952E-03
     4645.00        0.644734E-03    0.307506E-03
     4775.00        0.142129E-03    0.998503E-04
     4905.00        0.149790E-03    0.630305E-04
     5035.00        0.345332E-04    0.590251E-04
     5165.00        0.869389E-04    0.506857E-04
     5295.00        0.914489E-04    0.537775E-04
     5425.00        0.696964E-04    0.367797E-04
     5555.00       -0.206872E-04    0.275913E-04
     5685.00        0.847330E-05    0.250847E-04
     5815.00        0.138020E-04    0.883972E-05
     5945.00        0.106529E-06    0.701056E-05
     6075.00       -0.450815E-05    0.324177E-05
     6205.00       -0.113060E-05    0.471175E-05
     6335.00       -0.672160E-06    0.167071E-05
     6465.00        0.134488E-04    0.159105E-04
     6595.00       -0.172938E-04    0.159372E-04
     6725.00        0.649336E-06    0.687508E-06
     6855.00       -0.300430E-05    0.211997E-05
     6985.00        0.218741E-05    0.213574E-05
     7115.00        0.412957E-06    0.482926E-06
     7245.00       -0.262923E-06    0.102410E-06
     7375.00        0.434765E-06    0.544551E-06
     7505.00        0.149001E-06    0.167230E-06
     7635.00       -0.456986E-07    0.545208E-07
     7765.00       -0.700910E-07    0.348270E-07
     7895.00        0.382693E-08    0.348648E-07
     8025.00       -0.321111E-07    0.211221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191989515 U`FLOW=         0 O`FLOW=         0


