 ( Cross-section is:      1261808.0835241426 +/-          104.3648224829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4808.13         14.7816    
     485.000         3015.05         12.1059    
     615.000         1148.23         1.66011    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 167606677 U`FLOW=   4418450 O`FLOW=  19954099


    HIST =   2
 m34                                                                                                 
     225.000        -133.629         5.25942    
     355.000         4808.13         14.7816    
     485.000         3015.05         12.1059    
     615.000         1148.23         1.66011    
     745.000         466.502         1.18338    
     875.000         204.475         1.20223    
     1005.00         97.2837        0.981097    
     1135.00         47.9133        0.515849    
     1265.00         25.8611        0.459673    
     1395.00         13.7467        0.215790    
     1525.00         7.92973        0.157198    
     1655.00         4.49644        0.116758    
     1785.00         2.67250        0.919070E-01
     1915.00         1.70823        0.629630E-01
     2045.00         1.05506        0.413661E-01
     2175.00        0.611252        0.283449E-01
     2305.00        0.408157        0.210428E-01
     2435.00        0.238351        0.173754E-01
     2565.00        0.165281        0.140290E-01
     2695.00        0.117183        0.105845E-01
     2825.00        0.878039E-01    0.101188E-01
     2955.00        0.385076E-01    0.880752E-02
     3085.00        0.383265E-01    0.473081E-02
     3215.00        0.286636E-01    0.446404E-02
     3345.00        0.127399E-01    0.390932E-02
     3475.00        0.111919E-01    0.186169E-02
     3605.00        0.769297E-02    0.152853E-02
     3735.00        0.517191E-02    0.105840E-02
     3865.00        0.437841E-02    0.102799E-02
     3995.00        0.107134E-02    0.639167E-03
     4125.00        0.243263E-02    0.645947E-03
     4255.00        0.602313E-03    0.345432E-03
     4385.00        0.523336E-03    0.258555E-03
     4515.00        0.696518E-03    0.240298E-03
     4645.00        0.156841E-03    0.129011E-03
     4775.00        0.518631E-04    0.872926E-04
     4905.00        0.268648E-03    0.820160E-04
     5035.00       -0.140371E-04    0.671321E-04
     5165.00        0.151865E-03    0.706042E-04
     5295.00        0.729427E-05    0.404922E-04
     5425.00        0.394723E-04    0.302894E-04
     5555.00        0.269629E-04    0.160435E-04
     5685.00       -0.834136E-05    0.121650E-04
     5815.00        0.102186E-04    0.933764E-05
     5945.00        0.350715E-06    0.845321E-05
     6075.00       -0.663153E-06    0.598414E-05
     6205.00       -0.244398E-05    0.210025E-05
     6335.00       -0.519329E-05    0.201913E-05
     6465.00       -0.255625E-06    0.128430E-05
     6595.00        0.999827E-05    0.106543E-04
     6725.00       -0.101832E-04    0.107062E-04
     6855.00       -0.123513E-05    0.366467E-06
     6985.00        0.585253E-06    0.475782E-06
     7115.00        0.433648E-06    0.613578E-06
     7245.00        0.183990E-06    0.735573E-06
     7375.00       -0.311053E-07    0.954894E-07
     7505.00        0.548355E-07    0.200132E-06
     7635.00       -0.108456E-06    0.385588E-07
     7765.00       -0.115957E-07    0.530869E-07
     7895.00       -0.525700E-07    0.584358E-07
     8025.00       -0.209311E-07    0.405432E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191979226 U`FLOW=         0 O`FLOW=         0


