 ( Cross-section is:      1353360.9137711688 +/-          107.7510599264)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5276.44         7.60209    
     485.000         3137.77         2.92376    
     615.000         1196.51         2.41517    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 167532830 U`FLOW=   4301862 O`FLOW=  20179887


    HIST =   2
 m34                                                                                                 
     225.000        -106.249         4.36514    
     355.000         5276.44         7.60209    
     485.000         3137.77         2.92376    
     615.000         1196.51         2.41517    
     745.000         485.912         1.79722    
     875.000         213.613        0.842585    
     1005.00         100.795        0.634210    
     1135.00         50.5205        0.457121    
     1265.00         26.5819        0.329860    
     1395.00         14.4448        0.256353    
     1525.00         8.11998        0.181234    
     1655.00         4.77497        0.129052    
     1785.00         2.76101        0.994157E-01
     1915.00         1.69714        0.659073E-01
     2045.00         1.09305        0.454721E-01
     2175.00        0.615448        0.337442E-01
     2305.00        0.391283        0.242309E-01
     2435.00        0.258703        0.185124E-01
     2565.00        0.174314        0.146160E-01
     2695.00        0.101341        0.119644E-01
     2825.00        0.752135E-01    0.769188E-02
     2955.00        0.473502E-01    0.564207E-02
     3085.00        0.388794E-01    0.504136E-02
     3215.00        0.273639E-01    0.400581E-02
     3345.00        0.167258E-01    0.347789E-02
     3475.00        0.911931E-02    0.210963E-02
     3605.00        0.431996E-02    0.194239E-02
     3735.00        0.674973E-02    0.173847E-02
     3865.00        0.272383E-02    0.135432E-02
     3995.00        0.193572E-02    0.718432E-03
     4125.00        0.993607E-03    0.682968E-03
     4255.00        0.568025E-03    0.380827E-03
     4385.00        0.581678E-03    0.399451E-03
     4515.00        0.556562E-03    0.397025E-03
     4645.00        0.101233E-02    0.565325E-03
     4775.00       -0.941690E-03    0.519200E-03
     4905.00        0.294397E-03    0.147787E-03
     5035.00       -0.164268E-03    0.139218E-03
     5165.00        0.108003E-03    0.756687E-04
     5295.00        0.511639E-04    0.697457E-04
     5425.00        0.242231E-04    0.510776E-04
     5555.00       -0.269120E-04    0.191361E-04
     5685.00        0.164860E-05    0.147724E-04
     5815.00        0.639876E-05    0.106767E-04
     5945.00        0.163440E-04    0.237662E-04
     6075.00       -0.191565E-04    0.229589E-04
     6205.00       -0.139664E-04    0.316070E-05
     6335.00       -0.682017E-05    0.257268E-05
     6465.00       -0.501123E-05    0.187503E-05
     6595.00       -0.170673E-05    0.918001E-06
     6725.00       -0.273007E-06    0.109835E-05
     6855.00       -0.193697E-05    0.624207E-06
     6985.00        0.351793E-06    0.473402E-06
     7115.00       -0.203589E-06    0.694138E-06
     7245.00       -0.635196E-06    0.214662E-06
     7375.00        0.603332E-06    0.885795E-06
     7505.00        0.130145E-06    0.237779E-06
     7635.00       -0.226862E-06    0.120288E-06
     7765.00       -0.130888E-06    0.665747E-07
     7895.00       -0.153999E-06    0.514539E-07
     8025.00        0.869375E-09    0.124878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192014579 U`FLOW=         0 O`FLOW=         0


