 ( Cross-section is:       967309.5487120075 +/-          101.8216065477)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.13         15.4265    
     485.000         2748.05         3.67837    
     615.000         1077.65         3.25014    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171695848 U`FLOW=         0 O`FLOW=  20057532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.13         15.4265    
     485.000         2748.05         3.67837    
     615.000         1077.65         3.25014    
     745.000         443.916         1.67918    
     875.000         196.152        0.825994    
     1005.00         91.8424        0.671156    
     1135.00         46.4327        0.461157    
     1265.00         24.4390        0.309119    
     1395.00         13.1762        0.241359    
     1525.00         7.45356        0.159816    
     1655.00         4.41201        0.105711    
     1785.00         2.59370        0.729093E-01
     1915.00         1.61996        0.545974E-01
     2045.00         1.00304        0.412685E-01
     2175.00        0.588866        0.277892E-01
     2305.00        0.392644        0.208825E-01
     2435.00        0.231891        0.153406E-01
     2565.00        0.169823        0.151168E-01
     2695.00        0.102750        0.133610E-01
     2825.00        0.758217E-01    0.722020E-02
     2955.00        0.449552E-01    0.467927E-02
     3085.00        0.370984E-01    0.429502E-02
     3215.00        0.231370E-01    0.336522E-02
     3345.00        0.176452E-01    0.282367E-02
     3475.00        0.911945E-02    0.163069E-02
     3605.00        0.856603E-02    0.140996E-02
     3735.00        0.425345E-02    0.102948E-02
     3865.00        0.348677E-02    0.108265E-02
     3995.00        0.202220E-02    0.782060E-03
     4125.00        0.196075E-02    0.572051E-03
     4255.00        0.761919E-03    0.308542E-03
     4385.00        0.729880E-03    0.276313E-03
     4515.00        0.528396E-03    0.250122E-03
     4645.00        0.403264E-04    0.119403E-03
     4775.00        0.243708E-03    0.106677E-03
     4905.00        0.907451E-04    0.913687E-04
     5035.00        0.820571E-04    0.528625E-04
     5165.00        0.128147E-03    0.704425E-04
     5295.00        0.509518E-04    0.538252E-04
     5425.00        0.906376E-05    0.210254E-04
     5555.00       -0.484034E-05    0.138367E-04
     5685.00        0.236900E-04    0.124062E-04
     5815.00        0.733305E-04    0.708639E-04
     5945.00       -0.666847E-04    0.704916E-04
     6075.00        0.440042E-04    0.447278E-04
     6205.00       -0.476315E-04    0.447265E-04
     6335.00       -0.606069E-05    0.312847E-05
     6465.00       -0.114162E-05    0.116849E-05
     6595.00       -0.865066E-06    0.100852E-05
     6725.00        0.406306E-06    0.777670E-06
     6855.00       -0.895516E-06    0.453132E-06
     6985.00        0.783847E-06    0.578307E-06
     7115.00       -0.200497E-06    0.653947E-06
     7245.00       -0.765953E-07    0.151944E-06
     7375.00        0.421110E-06    0.584237E-06
     7505.00        0.202949E-06    0.208973E-06
     7635.00       -0.111714E-06    0.131086E-06
     7765.00       -0.127426E-06    0.423716E-07
     7895.00        0.433584E-07    0.490946E-07
     8025.00       -0.761838E-07    0.387767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191753380 U`FLOW=         0 O`FLOW=         0


