 ( Cross-section is:       978942.4445206677 +/-           88.7775954666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2709.32         9.31532    
     485.000         2821.70         2.65693    
     615.000         1131.01         2.31830    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170801121 U`FLOW=         0 O`FLOW=  20924831


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2709.32         9.31532    
     485.000         2821.70         2.65693    
     615.000         1131.01         2.31830    
     745.000         468.511         2.03697    
     875.000         204.305         1.35652    
     1005.00         96.8698        0.601343    
     1135.00         48.3796        0.577461    
     1265.00         24.3905        0.494063    
     1395.00         13.2308        0.264030    
     1525.00         7.94470        0.207882    
     1655.00         4.34298        0.154376    
     1785.00         2.51265        0.126241    
     1915.00         1.59034        0.578134E-01
     2045.00        0.905025        0.469482E-01
     2175.00        0.595790        0.402289E-01
     2305.00        0.316608        0.273533E-01
     2435.00        0.200849        0.205448E-01
     2565.00        0.136811        0.138781E-01
     2695.00        0.870223E-01    0.108038E-01
     2825.00        0.590991E-01    0.112287E-01
     2955.00        0.363574E-01    0.848720E-02
     3085.00        0.175198E-01    0.430367E-02
     3215.00        0.201855E-01    0.399444E-02
     3345.00        0.115811E-01    0.312571E-02
     3475.00        0.980063E-02    0.259924E-02
     3605.00        0.796875E-02    0.310252E-02
     3735.00       -0.152240E-02    0.261903E-02
     3865.00        0.356704E-02    0.105409E-02
     3995.00        0.598982E-03    0.901340E-03
     4125.00        0.326129E-03    0.534092E-03
     4255.00       -0.818663E-04    0.448424E-03
     4385.00       -0.254636E-03    0.694760E-03
     4515.00        0.845529E-03    0.661942E-03
     4645.00       -0.199204E-03    0.132081E-03
     4775.00        0.499380E-03    0.252667E-03
     4905.00       -0.430444E-03    0.209348E-03
     5035.00       -0.358594E-03    0.285049E-03
     5165.00        0.314623E-03    0.293747E-03
     5295.00       -0.151538E-03    0.825832E-04
     5425.00        0.458913E-04    0.517342E-04
     5555.00       -0.532126E-05    0.327777E-04
     5685.00       -0.263819E-04    0.185957E-04
     5815.00       -0.320717E-04    0.159850E-04
     5945.00       -0.928448E-05    0.975444E-05
     6075.00        0.304343E-05    0.143636E-04
     6205.00       -0.250585E-04    0.147237E-04
     6335.00       -0.221315E-05    0.465364E-05
     6465.00       -0.106099E-04    0.222224E-05
     6595.00       -0.421052E-05    0.159106E-05
     6725.00       -0.260357E-05    0.151055E-05
     6855.00       -0.402023E-05    0.160159E-05
     6985.00       -0.179285E-06    0.985541E-06
     7115.00       -0.114285E-05    0.310443E-06
     7245.00       -0.433432E-07    0.536870E-06
     7375.00       -0.695266E-06    0.149346E-06
     7505.00        0.164712E-06    0.503808E-06
     7635.00       -0.285482E-06    0.884194E-07
     7765.00       -0.284238E-07    0.122859E-06
     7895.00       -0.154198E-06    0.392895E-07
     8025.00       -0.442731E-07    0.204032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 191725952 U`FLOW=         0 O`FLOW=         0


