 ( Cross-section is:      1079146.8123589626 +/-           83.0320984385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.71         6.51210    
     485.000         2775.88         2.77796    
     615.000         1075.43         1.93368    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171386832 U`FLOW=         0 O`FLOW=  20416066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.71         6.51210    
     485.000         2775.88         2.77796    
     615.000         1075.43         1.93368    
     745.000         442.497        0.969660    
     875.000         193.541        0.693451    
     1005.00         91.2847        0.528220    
     1135.00         45.7551        0.470229    
     1265.00         24.5016        0.381328    
     1395.00         13.0566        0.194415    
     1525.00         8.57778         1.03991    
     1655.00         3.14740         1.03558    
     1785.00         2.58586        0.755658E-01
     1915.00         1.56751        0.480397E-01
     2045.00        0.935025        0.354132E-01
     2175.00        0.622546        0.270215E-01
     2305.00        0.361297        0.181066E-01
     2435.00        0.244051        0.150663E-01
     2565.00        0.143754        0.120746E-01
     2695.00        0.107619        0.122308E-01
     2825.00        0.662813E-01    0.111314E-01
     2955.00        0.448587E-01    0.517048E-02
     3085.00        0.307482E-01    0.423989E-02
     3215.00        0.234745E-01    0.291396E-02
     3345.00        0.149938E-01    0.217638E-02
     3475.00        0.124152E-01    0.176832E-02
     3605.00        0.517076E-02    0.119673E-02
     3735.00        0.412129E-02    0.927292E-03
     3865.00        0.315691E-02    0.791167E-03
     3995.00        0.209758E-02    0.597407E-03
     4125.00        0.134985E-02    0.508262E-03
     4255.00        0.100655E-02    0.502177E-03
     4385.00        0.572117E-03    0.317608E-03
     4515.00        0.663183E-03    0.278471E-03
     4645.00        0.281591E-04    0.229581E-03
     4775.00        0.320873E-03    0.171172E-03
     4905.00        0.618538E-04    0.477714E-04
     5035.00        0.127523E-03    0.750435E-04
     5165.00       -0.653762E-05    0.723290E-04
     5295.00        0.109379E-03    0.574429E-04
     5425.00        0.958862E-05    0.263549E-04
     5555.00       -0.295374E-04    0.314171E-04
     5685.00        0.412444E-04    0.291886E-04
     5815.00        0.134723E-04    0.721308E-05
     5945.00       -0.206875E-05    0.564016E-05
     6075.00        0.131023E-05    0.482535E-05
     6205.00       -0.190591E-05    0.350574E-05
     6335.00       -0.195937E-05    0.122834E-05
     6465.00       -0.309609E-06    0.107774E-05
     6595.00       -0.212235E-05    0.946450E-06
     6725.00       -0.535415E-06    0.379710E-06
     6855.00        0.151551E-06    0.464193E-06
     6985.00       -0.180218E-06    0.248171E-06
     7115.00        0.117734E-06    0.322871E-06
     7245.00       -0.987626E-07    0.309128E-06
     7375.00        0.281173E-06    0.366784E-06
     7505.00       -0.199276E-07    0.520308E-07
     7635.00        0.587164E-06    0.573956E-06
     7765.00       -0.583911E-06    0.564300E-06
     7895.00        0.823424E-08    0.335497E-07
     8025.00       -0.366764E-07    0.182689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191802898 U`FLOW=         0 O`FLOW=         0


