 ( Cross-section is:       762640.5290803841 +/-           68.1900420045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1727.48         7.12731    
     485.000         2368.05         1.96189    
     615.000         985.843         1.43151    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170479182 U`FLOW=         0 O`FLOW=  21373379


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1727.48         7.12731    
     485.000         2368.05         1.96189    
     615.000         985.843         1.43151    
     745.000         413.992         1.78294    
     875.000         188.009         1.57614    
     1005.00         87.9583         1.19574    
     1135.00         45.1045         1.13782    
     1265.00         23.5309        0.216198    
     1395.00         12.9768        0.190165    
     1525.00         7.24048        0.145705    
     1655.00         4.28649        0.112549    
     1785.00         2.44128        0.698921E-01
     1915.00         1.57460        0.546162E-01
     2045.00        0.970135        0.385795E-01
     2175.00        0.647811        0.284530E-01
     2305.00        0.369206        0.295695E-01
     2435.00        0.213988        0.252606E-01
     2565.00        0.143311        0.117125E-01
     2695.00        0.101492        0.857139E-02
     2825.00        0.689463E-01    0.644275E-02
     2955.00        0.388846E-01    0.509977E-02
     3085.00        0.252163E-01    0.389786E-02
     3215.00        0.251279E-01    0.305121E-02
     3345.00        0.148902E-01    0.231702E-02
     3475.00        0.825452E-02    0.200127E-02
     3605.00        0.870058E-02    0.171517E-02
     3735.00        0.350939E-02    0.894558E-03
     3865.00        0.428312E-02    0.158007E-02
     3995.00        0.777640E-03    0.145505E-02
     4125.00        0.143782E-02    0.552560E-03
     4255.00        0.444573E-03    0.284499E-03
     4385.00        0.754388E-03    0.359436E-03
     4515.00       -0.300120E-04    0.365960E-03
     4645.00        0.349022E-03    0.323736E-03
     4775.00        0.305269E-03    0.115619E-03
     4905.00       -0.855955E-04    0.172219E-03
     5035.00        0.162090E-03    0.163817E-03
     5165.00        0.866419E-05    0.565840E-04
     5295.00       -0.124328E-04    0.300413E-04
     5425.00        0.524480E-04    0.373426E-04
     5555.00        0.983494E-05    0.384192E-04
     5685.00        0.933330E-06    0.194638E-04
     5815.00       -0.954100E-05    0.145181E-04
     5945.00        0.128426E-04    0.116546E-04
     6075.00       -0.800851E-06    0.433412E-05
     6205.00        0.592127E-07    0.583659E-05
     6335.00       -0.414341E-05    0.648810E-05
     6465.00       -0.265490E-05    0.263601E-05
     6595.00       -0.177785E-05    0.725686E-06
     6725.00       -0.117330E-05    0.916436E-06
     6855.00       -0.200670E-05    0.807594E-06
     6985.00       -0.684626E-06    0.265687E-06
     7115.00       -0.626400E-08    0.367106E-06
     7245.00       -0.527304E-06    0.198080E-06
     7375.00        0.400858E-08    0.275867E-06
     7505.00       -0.242528E-06    0.614489E-07
     7635.00        0.176477E-06    0.311760E-06
     7765.00        0.158462E-07    0.766713E-07
     7895.00       -0.446951E-07    0.355098E-07
     8025.00        0.950318E-08    0.327622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191852561 U`FLOW=         0 O`FLOW=         0


