 ( Cross-section is:      1375905.2066654137 +/-          107.5749598227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5644.14         6.92484    
     485.000         3137.51         4.30367    
     615.000         1175.93         4.48413    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162405768 U`FLOW=   9708365 O`FLOW=  19850386


    HIST =   2
 m34                                                                                                 
     225.000        -257.380         5.74506    
     355.000         5644.14         6.92484    
     485.000         3137.51         4.30367    
     615.000         1175.93         4.48413    
     745.000         473.952         2.77420    
     875.000         208.896        0.939642    
     1005.00         98.1919        0.588354    
     1135.00         48.9952        0.398242    
     1265.00         25.7994        0.310012    
     1395.00         14.1061        0.227773    
     1525.00         7.92471        0.171550    
     1655.00         4.26885        0.294111    
     1785.00         3.11628        0.282930    
     1915.00         1.64224        0.592837E-01
     2045.00         1.06426        0.458235E-01
     2175.00        0.623099        0.327902E-01
     2305.00        0.415435        0.212356E-01
     2435.00        0.243201        0.163919E-01
     2565.00        0.165616        0.124537E-01
     2695.00        0.136901        0.160037E-01
     2825.00        0.558436E-01    0.147782E-01
     2955.00        0.109580        0.578560E-01
     3085.00       -0.190142E-01    0.575811E-01
     3215.00        0.272605E-01    0.356475E-02
     3345.00        0.180693E-01    0.300544E-02
     3475.00        0.943224E-02    0.149511E-02
     3605.00        0.620259E-02    0.184984E-02
     3735.00        0.780845E-02    0.161734E-02
     3865.00        0.306722E-02    0.118655E-02
     3995.00        0.195760E-02    0.620162E-03
     4125.00        0.180991E-02    0.657697E-03
     4255.00        0.131987E-02    0.410243E-03
     4385.00        0.241408E-03    0.262767E-03
     4515.00        0.129987E-03    0.766540E-03
     4645.00        0.800267E-03    0.748508E-03
     4775.00        0.149759E-03    0.110639E-03
     4905.00        0.111339E-03    0.108560E-03
     5035.00        0.973516E-04    0.595152E-04
     5165.00        0.167935E-03    0.813656E-04
     5295.00        0.116359E-04    0.476073E-04
     5425.00        0.120287E-04    0.225096E-04
     5555.00        0.135471E-04    0.169910E-04
     5685.00        0.165904E-04    0.137051E-04
     5815.00       -0.133417E-05    0.943071E-05
     5945.00        0.750806E-05    0.793835E-05
     6075.00       -0.311992E-05    0.607559E-05
     6205.00       -0.604371E-05    0.240790E-05
     6335.00       -0.255501E-05    0.181533E-05
     6465.00        0.895608E-06    0.124840E-05
     6595.00       -0.868411E-06    0.935549E-06
     6725.00       -0.415872E-06    0.913641E-06
     6855.00       -0.837889E-06    0.307362E-06
     6985.00        0.112776E-05    0.725054E-06
     7115.00       -0.586748E-06    0.188324E-06
     7245.00        0.632481E-06    0.723499E-06
     7375.00        0.193316E-06    0.225394E-06
     7505.00       -0.753131E-08    0.111044E-06
     7635.00       -0.852159E-07    0.104340E-06
     7765.00       -0.141206E-06    0.672483E-07
     7895.00       -0.277598E-07    0.344222E-07
     8025.00       -0.372747E-07    0.298031E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191964519 U`FLOW=         0 O`FLOW=         0


