 ( Cross-section is:      1331995.6997445291 +/-          144.2772549845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6241.61         10.8178    
     485.000         3214.53         3.59945    
     615.000         1203.87         2.26766    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147504013 U`FLOW=  24998053 O`FLOW=  19368622


    HIST =   2
 m34                                                                                                 
     225.000        -1299.56         21.2777    
     355.000         6241.61         10.8178    
     485.000         3214.53         3.59945    
     615.000         1203.87         2.26766    
     745.000         483.241         1.65237    
     875.000         210.948         1.85613    
     1005.00         99.8915         1.61401    
     1135.00         49.0516        0.675959    
     1265.00         25.8676        0.636290    
     1395.00         14.5799        0.300445    
     1525.00         7.83603        0.174237    
     1655.00         4.57619        0.120501    
     1785.00         2.78818        0.884445E-01
     1915.00         1.69035        0.751664E-01
     2045.00        0.930339        0.628709E-01
     2175.00        0.636804        0.331471E-01
     2305.00        0.381242        0.234298E-01
     2435.00        0.239215        0.191113E-01
     2565.00        0.176134        0.152277E-01
     2695.00        0.114725        0.101321E-01
     2825.00        0.716773E-01    0.742371E-02
     2955.00        0.561592E-01    0.835960E-02
     3085.00        0.405376E-01    0.672563E-02
     3215.00        0.221423E-01    0.432713E-02
     3345.00        0.134731E-01    0.221845E-02
     3475.00        0.114910E-01    0.230654E-02
     3605.00        0.728911E-02    0.167409E-02
     3735.00        0.399335E-02    0.134268E-02
     3865.00        0.256340E-02    0.790863E-03
     3995.00        0.309598E-02    0.892209E-03
     4125.00        0.127434E-02    0.545913E-03
     4255.00        0.731872E-03    0.344227E-03
     4385.00        0.126223E-02    0.535194E-03
     4515.00       -0.340221E-03    0.422570E-03
     4645.00        0.456458E-03    0.160426E-03
     4775.00       -0.926831E-05    0.156471E-03
     4905.00        0.137713E-03    0.102074E-03
     5035.00        0.219900E-03    0.108630E-03
     5165.00        0.496069E-04    0.608231E-04
     5295.00       -0.913429E-05    0.155116E-04
     5425.00        0.361364E-04    0.243356E-04
     5555.00       -0.162656E-04    0.470841E-04
     5685.00        0.342119E-04    0.463783E-04
     5815.00        0.584406E-05    0.926072E-05
     5945.00       -0.132312E-04    0.433647E-05
     6075.00       -0.414977E-05    0.442864E-05
     6205.00       -0.184778E-05    0.501644E-05
     6335.00       -0.470507E-05    0.343976E-05
     6465.00        0.153347E-05    0.150337E-05
     6595.00       -0.156789E-05    0.907559E-06
     6725.00        0.697576E-06    0.140620E-05
     6855.00       -0.249399E-06    0.155257E-05
     6985.00       -0.201865E-06    0.300244E-06
     7115.00        0.760527E-06    0.115689E-05
     7245.00        0.859988E-07    0.355871E-06
     7375.00       -0.493172E-07    0.135000E-06
     7505.00       -0.297851E-06    0.100407E-06
     7635.00       -0.105233E-06    0.506649E-07
     7765.00       -0.195932E-07    0.212048E-07
     7895.00       -0.205251E-07    0.352536E-07
     8025.00       -0.155411E-08    0.284650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191870688 U`FLOW=         0 O`FLOW=         0


