 ( Cross-section is:      1057955.1540505919 +/-           94.9030552169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3390.90         11.1481    
     485.000         2810.36         2.68464    
     615.000         1094.85         1.67217    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 171597849 U`FLOW=         0 O`FLOW=  20218776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3390.90         11.1481    
     485.000         2810.36         2.68464    
     615.000         1094.85         1.67217    
     745.000         450.094         1.04735    
     875.000         199.156        0.706652    
     1005.00         94.6948        0.511814    
     1135.00         47.2919        0.399366    
     1265.00         24.8864        0.316817    
     1395.00         13.5923        0.222056    
     1525.00         8.02480        0.154482    
     1655.00         4.35680        0.113293    
     1785.00         2.72772        0.754446E-01
     1915.00         1.65522        0.554651E-01
     2045.00         1.02035        0.413998E-01
     2175.00        0.648552        0.287796E-01
     2305.00        0.413295        0.260258E-01
     2435.00        0.243839        0.223970E-01
     2565.00        0.164311        0.122541E-01
     2695.00        0.111705        0.102176E-01
     2825.00        0.775582E-01    0.804091E-02
     2955.00        0.483788E-01    0.521242E-02
     3085.00        0.395680E-01    0.441226E-02
     3215.00        0.231147E-01    0.348662E-02
     3345.00        0.182152E-01    0.262538E-02
     3475.00        0.985720E-02    0.299649E-02
     3605.00        0.878740E-02    0.235002E-02
     3735.00        0.580082E-02    0.115473E-02
     3865.00        0.442229E-02    0.966299E-03
     3995.00        0.149099E-02    0.610317E-03
     4125.00        0.140901E-02    0.485333E-03
     4255.00        0.105511E-02    0.405371E-03
     4385.00        0.893709E-03    0.301884E-03
     4515.00        0.627378E-03    0.236125E-03
     4645.00        0.218987E-03    0.255937E-03
     4775.00       -0.393831E-04    0.163675E-03
     4905.00        0.322859E-03    0.166553E-03
     5035.00        0.102335E-03    0.680174E-04
     5165.00        0.266425E-04    0.556295E-04
     5295.00        0.139543E-03    0.624911E-04
     5425.00        0.111232E-04    0.432095E-04
     5555.00        0.130545E-04    0.192931E-04
     5685.00        0.592831E-05    0.155268E-04
     5815.00        0.122039E-04    0.105895E-04
     5945.00        0.219558E-06    0.454245E-05
     6075.00        0.934424E-05    0.651244E-05
     6205.00       -0.138878E-05    0.490746E-05
     6335.00        0.235748E-04    0.262111E-04
     6465.00       -0.288769E-04    0.263002E-04
     6595.00        0.755604E-06    0.188529E-05
     6725.00       -0.128845E-05    0.177380E-05
     6855.00       -0.406039E-06    0.657317E-06
     6985.00       -0.608993E-06    0.211481E-06
     7115.00        0.397764E-06    0.540747E-06
     7245.00       -0.394747E-08    0.109761E-06
     7375.00        0.399958E-06    0.556107E-06
     7505.00        0.506972E-07    0.170220E-06
     7635.00       -0.468562E-07    0.577388E-07
     7765.00       -0.419968E-07    0.338298E-07
     7895.00       -0.577172E-08    0.456005E-07
     8025.00       -0.565374E-07    0.404737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191816625 U`FLOW=         0 O`FLOW=         0


