 ( Cross-section is:      1181051.4463655988 +/-           97.1868755170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4186.91         9.40009    
     485.000         2930.32         4.50148    
     615.000         1114.11         3.97883    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171888696 U`FLOW=         0 O`FLOW=  20081006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4186.91         9.40009    
     485.000         2930.32         4.50148    
     615.000         1114.11         3.97883    
     745.000         458.254         1.39481    
     875.000         201.078        0.942515    
     1005.00         94.7663        0.513359    
     1135.00         47.5665        0.431074    
     1265.00         25.2712        0.358255    
     1395.00         13.4280        0.219262    
     1525.00         7.85175        0.157752    
     1655.00         4.58214        0.110924    
     1785.00         2.60346        0.826528E-01
     1915.00         1.64958        0.543458E-01
     2045.00         1.02354        0.405243E-01
     2175.00        0.616192        0.274752E-01
     2305.00        0.397887        0.209195E-01
     2435.00        0.253412        0.160926E-01
     2565.00        0.165593        0.149748E-01
     2695.00        0.103937        0.127571E-01
     2825.00        0.756045E-01    0.692684E-02
     2955.00        0.490138E-01    0.541878E-02
     3085.00        0.345149E-01    0.478457E-02
     3215.00        0.245351E-01    0.339316E-02
     3345.00        0.190919E-01    0.297128E-02
     3475.00        0.101334E-01    0.211433E-02
     3605.00        0.640636E-02    0.165034E-02
     3735.00        0.593289E-02    0.126341E-02
     3865.00        0.324499E-02    0.989197E-03
     3995.00        0.233929E-02    0.679858E-03
     4125.00        0.116971E-02    0.636444E-03
     4255.00        0.953369E-03    0.609033E-03
     4385.00        0.750297E-03    0.575110E-03
     4515.00        0.555552E-03    0.179277E-03
     4645.00        0.379992E-03    0.146800E-03
     4775.00        0.120380E-03    0.830378E-04
     4905.00        0.137950E-03    0.702934E-04
     5035.00        0.354710E-04    0.478427E-04
     5165.00        0.106920E-03    0.573962E-04
     5295.00        0.452044E-04    0.519542E-04
     5425.00        0.703099E-04    0.351271E-04
     5555.00       -0.404426E-05    0.177917E-04
     5685.00       -0.783219E-05    0.210198E-04
     5815.00        0.286539E-04    0.177174E-04
     5945.00       -0.214298E-04    0.254965E-04
     6075.00        0.254385E-04    0.247144E-04
     6205.00       -0.601067E-05    0.226537E-05
     6335.00        0.115600E-05    0.339592E-05
     6465.00       -0.484137E-05    0.320489E-05
     6595.00       -0.774498E-06    0.118039E-05
     6725.00        0.568801E-06    0.949556E-06
     6855.00       -0.352600E-06    0.392072E-06
     6985.00        0.109399E-06    0.604885E-06
     7115.00       -0.119081E-06    0.702412E-06
     7245.00       -0.251083E-06    0.153781E-06
     7375.00        0.562964E-06    0.617251E-06
     7505.00        0.163191E-07    0.296746E-06
     7635.00       -0.567832E-07    0.569364E-07
     7765.00       -0.688508E-07    0.323665E-07
     7895.00       -0.140025E-07    0.295607E-07
     8025.00       -0.759229E-08    0.143536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191969702 U`FLOW=         0 O`FLOW=         0


