 ( Cross-section is:      1024116.8336512155 +/-           91.6728522804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3207.73         10.6848    
     485.000         2760.28         2.70594    
     615.000         1080.79         1.72120    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 171786149 U`FLOW=         0 O`FLOW=  20273828


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3207.73         10.6848    
     485.000         2760.28         2.70594    
     615.000         1080.79         1.72120    
     745.000         444.717         1.01069    
     875.000         194.992        0.835829    
     1005.00         93.2293        0.676795    
     1135.00         46.6998        0.383633    
     1265.00         24.3347        0.310543    
     1395.00         13.4277        0.209551    
     1525.00         7.50904        0.149717    
     1655.00         4.47030        0.110993    
     1785.00         2.63023        0.803212E-01
     1915.00         1.61833        0.517579E-01
     2045.00         1.07617        0.929825E-01
     2175.00        0.612176        0.120446    
     2305.00        0.309489        0.826432E-01
     2435.00        0.231148        0.160950E-01
     2565.00        0.198712        0.270532E-01
     2695.00        0.858021E-01    0.255515E-01
     2825.00        0.590853E-01    0.113065E-01
     2955.00        0.613762E-01    0.935611E-02
     3085.00        0.330022E-01    0.424957E-02
     3215.00        0.244100E-01    0.334937E-02
     3345.00        0.143985E-01    0.238448E-02
     3475.00        0.130686E-01    0.204824E-02
     3605.00        0.805654E-02    0.224978E-02
     3735.00        0.371676E-02    0.223885E-02
     3865.00        0.396168E-02    0.901120E-03
     3995.00        0.119650E-02    0.597073E-03
     4125.00        0.905609E-03    0.330441E-03
     4255.00        0.135817E-02    0.515385E-03
     4385.00        0.894762E-03    0.369194E-03
     4515.00        0.378597E-03    0.173083E-03
     4645.00        0.306677E-03    0.218938E-03
     4775.00        0.191986E-03    0.167592E-03
     4905.00        0.229546E-03    0.955839E-04
     5035.00        0.687184E-04    0.510244E-04
     5165.00        0.682651E-04    0.444261E-04
     5295.00        0.101756E-03    0.507384E-04
     5425.00        0.261510E-04    0.287314E-04
     5555.00        0.132864E-04    0.147979E-04
     5685.00        0.220404E-04    0.152214E-04
     5815.00       -0.262480E-05    0.118433E-04
     5945.00        0.345235E-05    0.520114E-05
     6075.00        0.363265E-05    0.584314E-05
     6205.00       -0.366644E-05    0.405963E-05
     6335.00       -0.972337E-06    0.119436E-05
     6465.00       -0.291359E-05    0.110772E-05
     6595.00        0.330247E-06    0.957257E-06
     6725.00       -0.298600E-06    0.571290E-06
     6855.00       -0.248623E-06    0.575366E-06
     6985.00        0.419327E-06    0.487443E-06
     7115.00       -0.946652E-07    0.689986E-06
     7245.00       -0.530635E-06    0.216691E-06
     7375.00        0.414800E-06    0.483493E-06
     7505.00        0.909574E-07    0.146992E-06
     7635.00       -0.123744E-06    0.807396E-07
     7765.00        0.343312E-07    0.672806E-07
     7895.00        0.176771E-06    0.146281E-06
     8025.00       -0.201633E-06    0.143082E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192059977 U`FLOW=         0 O`FLOW=         0


