 ( Cross-section is:      1196813.8380976554 +/-           98.6615234405)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4292.30         9.50954    
     485.000         2938.17         2.56377    
     615.000         1120.91         2.11604    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171706034 U`FLOW=         0 O`FLOW=  20036110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4292.30         9.50954    
     485.000         2938.17         2.56377    
     615.000         1120.91         2.11604    
     745.000         460.328         1.77953    
     875.000         200.958        0.866424    
     1005.00         94.9027        0.634206    
     1135.00         47.5482        0.424947    
     1265.00         24.8739        0.294054    
     1395.00         13.4507        0.209033    
     1525.00         7.82975        0.172854    
     1655.00         4.36274        0.143811    
     1785.00         2.74057        0.800600E-01
     1915.00         1.60802        0.596606E-01
     2045.00         1.04235        0.430554E-01
     2175.00        0.600808        0.274569E-01
     2305.00        0.405235        0.214577E-01
     2435.00        0.239338        0.162244E-01
     2565.00        0.171612        0.121655E-01
     2695.00        0.105304        0.110060E-01
     2825.00        0.797512E-01    0.819750E-02
     2955.00        0.454064E-01    0.543533E-02
     3085.00        0.396612E-01    0.475618E-02
     3215.00        0.240149E-01    0.353271E-02
     3345.00        0.166855E-01    0.305549E-02
     3475.00        0.119813E-01    0.187407E-02
     3605.00        0.768142E-02    0.157148E-02
     3735.00        0.406521E-02    0.110994E-02
     3865.00        0.377222E-02    0.888149E-03
     3995.00        0.161910E-02    0.937992E-03
     4125.00        0.200624E-02    0.944190E-03
     4255.00        0.129487E-02    0.289534E-03
     4385.00        0.187913E-03    0.289339E-03
     4515.00        0.794411E-03    0.248000E-03
     4645.00        0.281521E-03    0.139778E-03
     4775.00        0.944417E-04    0.118296E-03
     4905.00        0.146823E-03    0.709738E-04
     5035.00        0.415350E-04    0.527160E-04
     5165.00        0.168714E-03    0.671003E-04
     5295.00        0.733780E-04    0.602822E-04
     5425.00       -0.341115E-05    0.353892E-04
     5555.00       -0.364903E-04    0.432271E-04
     5685.00        0.410390E-04    0.415360E-04
     5815.00        0.132869E-04    0.858665E-05
     5945.00        0.503024E-05    0.686355E-05
     6075.00        0.665614E-06    0.517021E-05
     6205.00       -0.536497E-05    0.214915E-05
     6335.00       -0.296737E-05    0.156145E-05
     6465.00       -0.472202E-06    0.151637E-05
     6595.00       -0.140710E-05    0.147033E-05
     6725.00        0.518558E-06    0.100481E-05
     6855.00       -0.116176E-05    0.591254E-06
     6985.00        0.210053E-06    0.391837E-06
     7115.00        0.430276E-06    0.522840E-06
     7245.00       -0.270211E-06    0.183329E-06
     7375.00        0.394519E-06    0.584696E-06
     7505.00        0.134435E-06    0.174394E-06
     7635.00       -0.914564E-07    0.577400E-07
     7765.00       -0.113591E-06    0.443096E-07
     7895.00        0.382595E-07    0.377992E-07
     8025.00       -0.264145E-07    0.134770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191742144 U`FLOW=         0 O`FLOW=         0


