 ( Cross-section is:      1130359.2604746323 +/-           92.7951291930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3876.45         8.84633    
     485.000         2863.81         2.53774    
     615.000         1109.12         1.56298    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171601741 U`FLOW=         0 O`FLOW=  20219063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3876.45         8.84633    
     485.000         2863.81         2.53774    
     615.000         1109.12         1.56298    
     745.000         452.656         1.01276    
     875.000         200.339         1.48843    
     1005.00         93.5649         1.39365    
     1135.00         47.0894        0.411391    
     1265.00         24.9967        0.342462    
     1395.00         13.5210        0.239258    
     1525.00         7.87442        0.144271    
     1655.00         4.46782        0.100099    
     1785.00         2.69883        0.782794E-01
     1915.00         1.61251        0.611975E-01
     2045.00         1.02852        0.408420E-01
     2175.00        0.607829        0.322099E-01
     2305.00        0.378310        0.375288E-01
     2435.00        0.273278        0.330660E-01
     2565.00        0.163679        0.124098E-01
     2695.00        0.115341        0.105135E-01
     2825.00        0.740697E-01    0.656350E-02
     2955.00        0.501299E-01    0.507998E-02
     3085.00        0.367445E-01    0.478235E-02
     3215.00        0.240719E-01    0.407897E-02
     3345.00        0.152164E-01    0.228424E-02
     3475.00        0.138393E-01    0.214051E-02
     3605.00        0.669157E-02    0.140893E-02
     3735.00        0.391393E-02    0.105595E-02
     3865.00        0.470853E-02    0.854599E-03
     3995.00        0.130498E-02    0.523216E-03
     4125.00        0.161183E-02    0.457430E-03
     4255.00        0.837180E-03    0.582643E-03
     4385.00        0.155557E-02    0.662013E-03
     4515.00        0.674783E-04    0.439192E-03
     4645.00        0.769100E-03    0.370374E-03
     4775.00       -0.318805E-03    0.335273E-03
     4905.00        0.151351E-03    0.805880E-04
     5035.00        0.562932E-04    0.773287E-04
     5165.00        0.523501E-04    0.488494E-04
     5295.00        0.101950E-03    0.552744E-04
     5425.00        0.235411E-04    0.340282E-04
     5555.00       -0.520066E-06    0.319058E-04
     5685.00        0.415595E-04    0.288362E-04
     5815.00        0.797458E-05    0.843935E-05
     5945.00        0.595558E-05    0.686624E-05
     6075.00        0.463942E-04    0.496727E-04
     6205.00       -0.499659E-04    0.499630E-04
     6335.00       -0.215954E-05    0.187125E-05
     6465.00       -0.153370E-05    0.159756E-05
     6595.00       -0.119311E-05    0.957388E-06
     6725.00        0.151292E-06    0.689645E-06
     6855.00       -0.172932E-06    0.745527E-06
     6985.00       -0.634282E-06    0.418473E-06
     7115.00        0.649794E-06    0.523113E-06
     7245.00       -0.436784E-06    0.156313E-06
     7375.00        0.421638E-06    0.513195E-06
     7505.00        0.101195E-06    0.157438E-06
     7635.00       -0.566279E-07    0.572460E-07
     7765.00       -0.699968E-07    0.397116E-07
     7895.00        0.835174E-07    0.853629E-07
     8025.00       -0.598639E-07    0.919425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191820804 U`FLOW=         0 O`FLOW=         0


