 ( Cross-section is:      1132389.6051211115 +/-           92.9175108535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3887.56         9.07686    
     485.000         2868.76         3.70059    
     615.000         1106.17         3.11892    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171691742 U`FLOW=         0 O`FLOW=  20215170


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3887.56         9.07686    
     485.000         2868.76         3.70059    
     615.000         1106.17         3.11892    
     745.000         456.418         2.22077    
     875.000         198.512         1.11328    
     1005.00         94.3141        0.551076    
     1135.00         46.9159        0.375159    
     1265.00         25.2648        0.287420    
     1395.00         13.3095        0.214243    
     1525.00         7.91207        0.143743    
     1655.00         4.37952        0.106009    
     1785.00         2.66520        0.915570E-01
     1915.00         1.62271        0.677215E-01
     2045.00         1.00835        0.386912E-01
     2175.00        0.636698        0.302543E-01
     2305.00        0.378064        0.196689E-01
     2435.00        0.250011        0.161426E-01
     2565.00        0.168511        0.134321E-01
     2695.00        0.107941        0.937583E-02
     2825.00        0.717593E-01    0.717797E-02
     2955.00        0.457963E-01    0.498226E-02
     3085.00        0.371254E-01    0.399775E-02
     3215.00        0.252264E-01    0.320504E-02
     3345.00        0.191984E-01    0.337676E-02
     3475.00        0.107763E-01    0.320319E-02
     3605.00       -0.816715E-02    0.122646E-01
     3735.00        0.186512E-01    0.123777E-01
     3865.00        0.386408E-02    0.828075E-03
     3995.00        0.160877E-02    0.576102E-03
     4125.00        0.109484E-02    0.451207E-03
     4255.00        0.144496E-02    0.384777E-03
     4385.00        0.748268E-03    0.283300E-03
     4515.00        0.349618E-03    0.266045E-03
     4645.00        0.279115E-03    0.275119E-03
     4775.00        0.173424E-03    0.923673E-04
     4905.00        0.134595E-03    0.904718E-04
     5035.00        0.670680E-04    0.116439E-03
     5165.00        0.359099E-04    0.108491E-03
     5295.00        0.871951E-04    0.505451E-04
     5425.00        0.338977E-04    0.301886E-04
     5555.00       -0.412497E-05    0.194541E-04
     5685.00        0.125026E-04    0.119236E-04
     5815.00        0.230494E-04    0.981824E-05
     5945.00        0.807748E-05    0.731885E-05
     6075.00       -0.320648E-05    0.679806E-05
     6205.00        0.291198E-04    0.336023E-04
     6335.00       -0.391552E-04    0.331266E-04
     6465.00       -0.428995E-06    0.108004E-05
     6595.00       -0.658205E-06    0.954698E-06
     6725.00        0.423176E-07    0.664321E-06
     6855.00        0.806590E-07    0.481590E-06
     6985.00       -0.338922E-06    0.484443E-06
     7115.00       -0.585818E-06    0.919701E-06
     7245.00        0.538829E-06    0.784595E-06
     7375.00        0.556867E-06    0.532767E-06
     7505.00       -0.281653E-07    0.207543E-06
     7635.00       -0.179783E-07    0.757152E-07
     7765.00       -0.684431E-07    0.897806E-07
     7895.00       -0.108991E-06    0.721384E-07
     8025.00       -0.211969E-07    0.958432E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191906912 U`FLOW=         0 O`FLOW=         0


