 ( Cross-section is:      1354135.4543934108 +/-          105.6899356189)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5456.69         7.16596    
     485.000         3107.19         2.87333    
     615.000         1171.40         1.80160    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 164586708 U`FLOW=   7471381 O`FLOW=  19899730


    HIST =   2
 m34                                                                                                 
     225.000        -202.993         5.27064    
     355.000         5456.69         7.16596    
     485.000         3107.19         2.87333    
     615.000         1171.40         1.80160    
     745.000         475.226         1.36026    
     875.000         208.794         1.02793    
     1005.00         97.1690        0.698537    
     1135.00         49.1937        0.483615    
     1265.00         25.6380        0.432611    
     1395.00         13.9315        0.236937    
     1525.00         8.30763        0.414679    
     1655.00         4.15220        0.398689    
     1785.00         2.78607        0.803025E-01
     1915.00         1.68376        0.600024E-01
     2045.00         1.09214        0.431239E-01
     2175.00        0.625795        0.278492E-01
     2305.00        0.414273        0.241752E-01
     2435.00        0.223492        0.202863E-01
     2565.00        0.184533        0.141533E-01
     2695.00        0.116852        0.119694E-01
     2825.00        0.707057E-01    0.887320E-02
     2955.00        0.477742E-01    0.731263E-02
     3085.00        0.420481E-01    0.478120E-02
     3215.00        0.235524E-01    0.378027E-02
     3345.00        0.198543E-01    0.334849E-02
     3475.00        0.740675E-02    0.260399E-02
     3605.00        0.858290E-02    0.150231E-02
     3735.00        0.426121E-02    0.123497E-02
     3865.00        0.436319E-02    0.112633E-02
     3995.00        0.202174E-02    0.618951E-03
     4125.00        0.198456E-02    0.609876E-03
     4255.00        0.919351E-03    0.421827E-03
     4385.00        0.504674E-03    0.290502E-03
     4515.00        0.698309E-03    0.227089E-03
     4645.00        0.159914E-03    0.112397E-03
     4775.00        0.199688E-03    0.956093E-04
     4905.00        0.220473E-03    0.105078E-03
     5035.00        0.747702E-04    0.845114E-04
     5165.00        0.148223E-03    0.791751E-04
     5295.00        0.140999E-04    0.442267E-04
     5425.00        0.317819E-04    0.325374E-04
     5555.00        0.158846E-04    0.186048E-04
     5685.00        0.696355E-05    0.165923E-04
     5815.00        0.839174E-04    0.748605E-04
     5945.00       -0.700101E-04    0.751098E-04
     6075.00       -0.419068E-05    0.696232E-05
     6205.00       -0.777777E-05    0.217995E-05
     6335.00       -0.216491E-05    0.151818E-05
     6465.00        0.981721E-06    0.160208E-05
     6595.00       -0.110731E-05    0.134799E-05
     6725.00        0.217399E-06    0.834302E-06
     6855.00       -0.106312E-05    0.359260E-06
     6985.00        0.633889E-06    0.492305E-06
     7115.00        0.468291E-06    0.568863E-06
     7245.00        0.451731E-06    0.755359E-06
     7375.00       -0.258760E-07    0.320750E-06
     7505.00       -0.120833E-07    0.104406E-06
     7635.00       -0.198657E-06    0.753570E-07
     7765.00       -0.467868E-07    0.376578E-07
     7895.00       -0.328676E-07    0.194246E-07
     8025.00        0.119288E-07    0.145918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191957819 U`FLOW=         0 O`FLOW=         0


