 ( Cross-section is:      1332059.2722370930 +/-          121.8155181036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5749.00         9.04895    
     485.000         3141.16         3.10880    
     615.000         1180.93         2.88185    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 154344418 U`FLOW=  17845062 O`FLOW=  19641554


    HIST =   2
 m34                                                                                                 
     225.000        -711.679         12.2959    
     355.000         5749.00         9.04895    
     485.000         3141.16         3.10880    
     615.000         1180.93         2.88185    
     745.000         479.848         2.47019    
     875.000         210.134        0.888614    
     1005.00         98.4093        0.612605    
     1135.00         49.4111        0.406682    
     1265.00         25.9605        0.332702    
     1395.00         14.4225        0.261203    
     1525.00         7.89575        0.203184    
     1655.00         4.53700        0.113123    
     1785.00         2.78711        0.876120E-01
     1915.00         1.63104        0.610178E-01
     2045.00         1.13540        0.471127E-01
     2175.00        0.610774        0.473120E-01
     2305.00        0.387997        0.399692E-01
     2435.00        0.256660        0.178429E-01
     2565.00        0.172929        0.135995E-01
     2695.00        0.114280        0.159168E-01
     2825.00        0.685130E-01    0.141417E-01
     2955.00        0.526362E-01    0.595042E-02
     3085.00        0.366627E-01    0.465493E-02
     3215.00        0.226333E-01    0.348733E-02
     3345.00        0.444675E-01    0.243751E-01
     3475.00       -0.122523E-01    0.243085E-01
     3605.00        0.519796E-02    0.158969E-02
     3735.00        0.618589E-02    0.135924E-02
     3865.00        0.359455E-02    0.853341E-03
     3995.00        0.146284E-02    0.704339E-03
     4125.00        0.166903E-02    0.571786E-03
     4255.00        0.118792E-02    0.400779E-03
     4385.00        0.415281E-03    0.281474E-03
     4515.00        0.569982E-03    0.294164E-03
     4645.00        0.251015E-03    0.100216E-03
     4775.00        0.491494E-03    0.238330E-03
     4905.00       -0.245662E-03    0.230780E-03
     5035.00        0.125455E-03    0.974428E-04
     5165.00        0.201377E-03    0.929883E-04
     5295.00        0.383558E-04    0.537158E-04
     5425.00        0.373205E-04    0.297784E-04
     5555.00       -0.270686E-04    0.279406E-04
     5685.00        0.170981E-04    0.154452E-04
     5815.00        0.488897E-05    0.106295E-04
     5945.00       -0.138673E-05    0.754372E-05
     6075.00       -0.518985E-05    0.339902E-05
     6205.00       -0.530190E-05    0.260595E-05
     6335.00        0.618961E-06    0.276703E-05
     6465.00       -0.171335E-05    0.278078E-05
     6595.00        0.215262E-04    0.222112E-04
     6725.00       -0.220426E-04    0.221855E-04
     6855.00       -0.116769E-05    0.100567E-05
     6985.00        0.528774E-06    0.763540E-06
     7115.00       -0.274629E-06    0.267847E-06
     7245.00        0.117482E-05    0.936292E-06
     7375.00       -0.622578E-07    0.309741E-06
     7505.00       -0.153525E-06    0.724348E-07
     7635.00       -0.131594E-06    0.630541E-07
     7765.00        0.227489E-07    0.785228E-07
     7895.00       -0.605646E-07    0.759552E-07
     8025.00        0.286314E-08    0.214017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191831034 U`FLOW=         0 O`FLOW=         0


