 ( Cross-section is:      1074692.3951252212 +/-          114.0926433679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4133.33         12.2369    
     485.000         2904.56         3.00228    
     615.000         1117.24         1.92597    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159416385 U`FLOW=  12681609 O`FLOW=  19818758


    HIST =   2
 m34                                                                                                 
     225.000        -735.397         12.8762    
     355.000         4133.33         12.2369    
     485.000         2904.56         3.00228    
     615.000         1117.24         1.92597    
     745.000         461.400         3.18225    
     875.000         198.016         3.06981    
     1005.00         94.6038        0.631878    
     1135.00         47.4065        0.608674    
     1265.00         25.3379        0.486875    
     1395.00         13.8478        0.254855    
     1525.00         7.75134        0.180789    
     1655.00         4.33869        0.162855    
     1785.00         2.84127        0.135767    
     1915.00         1.60864        0.578055E-01
     2045.00         1.07007        0.441881E-01
     2175.00        0.588004        0.309131E-01
     2305.00        0.422626        0.383478E-01
     2435.00        0.207804        0.366215E-01
     2565.00        0.171995        0.202397E-01
     2695.00        0.107888        0.166244E-01
     2825.00        0.664056E-01    0.634276E-02
     2955.00        0.495524E-01    0.564329E-02
     3085.00        0.376835E-01    0.485270E-02
     3215.00        0.282519E-01    0.377656E-02
     3345.00        0.166496E-01    0.294502E-02
     3475.00        0.842980E-02    0.146982E-02
     3605.00        0.854764E-02    0.157506E-02
     3735.00        0.368165E-02    0.124601E-02
     3865.00        0.426805E-02    0.950149E-03
     3995.00        0.217057E-02    0.572493E-03
     4125.00        0.175313E-02    0.641213E-03
     4255.00        0.100815E-02    0.396052E-03
     4385.00        0.581611E-03    0.236785E-03
     4515.00        0.788803E-03    0.236632E-03
     4645.00       -0.651034E-04    0.178335E-03
     4775.00        0.348157E-03    0.154421E-03
     4905.00        0.132587E-03    0.801175E-04
     5035.00        0.106415E-03    0.811057E-04
     5165.00        0.998000E-04    0.858561E-04
     5295.00        0.710957E-04    0.458016E-04
     5425.00       -0.246291E-04    0.264237E-04
     5555.00        0.144616E-04    0.169256E-04
     5685.00       -0.190175E-05    0.145020E-04
     5815.00        0.111265E-04    0.120587E-04
     5945.00        0.114451E-04    0.904627E-05
     6075.00        0.411318E-05    0.956461E-05
     6205.00       -0.873405E-05    0.744226E-05
     6335.00       -0.344416E-05    0.199391E-05
     6465.00       -0.156543E-06    0.206501E-05
     6595.00       -0.179355E-05    0.183981E-05
     6725.00        0.437815E-06    0.130070E-05
     6855.00       -0.102352E-05    0.109220E-05
     6985.00        0.362682E-06    0.665992E-06
     7115.00        0.259174E-07    0.402985E-06
     7245.00        0.175848E-06    0.844618E-06
     7375.00        0.244069E-06    0.235636E-06
     7505.00       -0.137370E-06    0.947839E-07
     7635.00       -0.947413E-07    0.494408E-07
     7765.00       -0.197543E-07    0.356840E-07
     7895.00       -0.932350E-07    0.232605E-07
     8025.00       -0.236064E-07    0.792637E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191916752 U`FLOW=         0 O`FLOW=         0


