 ( Cross-section is:      1568084.1672768765 +/-          123.7157459410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6919.05         6.60052    
     485.000         3326.02         3.67458    
     615.000         1226.34         2.80998    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152865460 U`FLOW=  19378401 O`FLOW=  19582992


    HIST =   2
 m34                                                                                                 
     225.000        -326.544         8.67713    
     355.000         6919.05         6.60052    
     485.000         3326.02         3.67458    
     615.000         1226.34         2.80998    
     745.000         494.485         1.39519    
     875.000         216.567         1.07496    
     1005.00         101.467        0.896168    
     1135.00         50.4937        0.471511    
     1265.00         27.0104        0.388127    
     1395.00         14.1938        0.296960    
     1525.00         8.91195        0.493004    
     1655.00         4.16364        0.453167    
     1785.00         2.88065        0.874131E-01
     1915.00         1.66601        0.620050E-01
     2045.00         1.15392        0.468417E-01
     2175.00        0.628230        0.344421E-01
     2305.00        0.397146        0.217001E-01
     2435.00        0.262674        0.178597E-01
     2565.00        0.184731        0.155708E-01
     2695.00        0.111555        0.113839E-01
     2825.00        0.763214E-01    0.782133E-02
     2955.00        0.499281E-01    0.622491E-02
     3085.00        0.427163E-01    0.491627E-02
     3215.00        0.217981E-01    0.372436E-02
     3345.00        0.214719E-01    0.322059E-02
     3475.00        0.818828E-02    0.198758E-02
     3605.00        0.929641E-02    0.160251E-02
     3735.00        0.518236E-02    0.132200E-02
     3865.00        0.248452E-02    0.905885E-03
     3995.00        0.262469E-02    0.786892E-03
     4125.00        0.140838E-02    0.498221E-03
     4255.00        0.117471E-02    0.402418E-03
     4385.00        0.544686E-03    0.389730E-03
     4515.00        0.621654E-03    0.270465E-03
     4645.00        0.200700E-03    0.155849E-03
     4775.00        0.237972E-03    0.134712E-03
     4905.00        0.441867E-04    0.952277E-04
     5035.00        0.206441E-03    0.131438E-03
     5165.00        0.417386E-04    0.491025E-04
     5295.00        0.468788E-04    0.323047E-04
     5425.00        0.358357E-05    0.342938E-04
     5555.00       -0.692722E-05    0.294106E-04
     5685.00        0.292226E-04    0.126763E-04
     5815.00        0.154099E-04    0.144165E-04
     5945.00       -0.164082E-04    0.133315E-04
     6075.00       -0.590817E-05    0.325831E-05
     6205.00       -0.225580E-05    0.274057E-05
     6335.00       -0.282446E-05    0.203004E-05
     6465.00       -0.207758E-05    0.114557E-05
     6595.00        0.182176E-05    0.133491E-05
     6725.00       -0.824646E-06    0.103883E-05
     6855.00       -0.674380E-06    0.954583E-06
     6985.00       -0.165324E-07    0.750232E-06
     7115.00        0.862248E-06    0.989654E-06
     7245.00        0.699094E-08    0.151569E-06
     7375.00        0.144118E-06    0.302910E-06
     7505.00       -0.153640E-06    0.875284E-07
     7635.00       -0.126161E-06    0.594645E-07
     7765.00       -0.903036E-07    0.373898E-07
     7895.00       -0.677604E-07    0.322186E-07
     8025.00       -0.107043E-07    0.138342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191826853 U`FLOW=         0 O`FLOW=         0


