 ( Cross-section is:      1577748.7349919435 +/-          146.2889063636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7315.64         8.80624    
     485.000         3373.56         3.60130    
     615.000         1244.10         2.84450    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 146049003 U`FLOW=  26536228 O`FLOW=  19275491


    HIST =   2
 m34                                                                                                 
     225.000        -708.582         17.1728    
     355.000         7315.64         8.80624    
     485.000         3373.56         3.60130    
     615.000         1244.10         2.84450    
     745.000         497.720         2.36650    
     875.000         216.623         1.27932    
     1005.00         100.046         1.06124    
     1135.00         51.0091        0.690626    
     1265.00         25.5536        0.661903    
     1395.00         15.1321        0.296670    
     1525.00         7.93997        0.200304    
     1655.00         4.90310        0.163709    
     1785.00         2.77633        0.998425E-01
     1915.00         1.68155        0.628537E-01
     2045.00        0.999664        0.470598E-01
     2175.00        0.695432        0.499857E-01
     2305.00        0.357942        0.438064E-01
     2435.00        0.256000        0.177541E-01
     2565.00        0.196585        0.164876E-01
     2695.00        0.103930        0.133813E-01
     2825.00        0.789461E-01    0.936098E-02
     2955.00        0.602397E-01    0.833187E-02
     3085.00        0.322249E-01    0.647607E-02
     3215.00        0.263090E-01    0.417522E-02
     3345.00        0.139602E-01    0.212813E-02
     3475.00        0.116507E-01    0.235915E-02
     3605.00        0.830345E-02    0.196104E-02
     3735.00        0.434350E-02    0.106165E-02
     3865.00        0.174978E-02    0.831137E-03
     3995.00        0.355915E-02    0.972621E-03
     4125.00        0.138847E-02    0.529965E-03
     4255.00        0.718101E-03    0.286381E-03
     4385.00        0.735129E-03    0.348400E-03
     4515.00        0.310937E-03    0.243894E-03
     4645.00        0.407276E-03    0.229699E-03
     4775.00        0.105727E-03    0.134028E-03
     4905.00        0.265024E-03    0.111542E-03
     5035.00        0.140929E-03    0.101102E-03
     5165.00        0.107875E-03    0.700400E-04
     5295.00       -0.373664E-04    0.371354E-04
     5425.00        0.532330E-04    0.333551E-04
     5555.00        0.193092E-04    0.225295E-04
     5685.00       -0.710355E-04    0.790436E-04
     5815.00        0.841741E-04    0.792605E-04
     5945.00       -0.137452E-04    0.109482E-04
     6075.00       -0.135826E-04    0.422533E-05
     6205.00        0.620396E-06    0.296044E-05
     6335.00       -0.350934E-05    0.217196E-05
     6465.00        0.260285E-05    0.245923E-05
     6595.00       -0.138795E-05    0.234004E-05
     6725.00       -0.120834E-05    0.180063E-05
     6855.00       -0.138607E-06    0.119667E-05
     6985.00        0.866162E-06    0.135064E-05
     7115.00       -0.172770E-06    0.209548E-06
     7245.00       -0.259632E-06    0.624916E-06
     7375.00        0.298735E-06    0.480923E-06
     7505.00       -0.827687E-07    0.106334E-06
     7635.00       -0.142292E-06    0.823098E-07
     7765.00       -0.801485E-07    0.403084E-07
     7895.00       -0.693037E-07    0.376741E-07
     8025.00       -0.569241E-08    0.106124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191860722 U`FLOW=         0 O`FLOW=         0


