 ( Cross-section is:      1642359.7661037133 +/-          130.1687209695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7340.65         6.68082    
     485.000         3382.50         3.35520    
     615.000         1246.32         2.34967    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150333826 U`FLOW=  22005570 O`FLOW=  19475959


    HIST =   2
 m34                                                                                                 
     225.000        -260.481         9.53934    
     355.000         7340.65         6.68082    
     485.000         3382.50         3.35520    
     615.000         1246.32         2.34967    
     745.000         499.331         1.28501    
     875.000         218.007        0.893028    
     1005.00         102.248        0.850687    
     1135.00         50.9490        0.699832    
     1265.00         26.6233        0.353816    
     1395.00         14.9024        0.242243    
     1525.00         8.12964        0.177191    
     1655.00         4.66739        0.126665    
     1785.00         2.87420        0.110775    
     1915.00         1.81085        0.893531E-01
     2045.00         1.05913        0.506235E-01
     2175.00        0.630923        0.308578E-01
     2305.00        0.396505        0.269487E-01
     2435.00        0.279242        0.223306E-01
     2565.00        0.170062        0.141732E-01
     2695.00        0.127280        0.110577E-01
     2825.00        0.716871E-01    0.750218E-02
     2955.00        0.580577E-01    0.628879E-02
     3085.00        0.418453E-01    0.493639E-02
     3215.00        0.299077E-01    0.515828E-02
     3345.00        0.124923E-01    0.404572E-02
     3475.00        0.117452E-01    0.208611E-02
     3605.00        0.663713E-02    0.145185E-02
     3735.00        0.626108E-02    0.139294E-02
     3865.00        0.218484E-02    0.902751E-03
     3995.00        0.311742E-02    0.867536E-03
     4125.00        0.114343E-02    0.430604E-03
     4255.00        0.460669E-03    0.587882E-03
     4385.00        0.158695E-02    0.569093E-03
     4515.00        0.382060E-03    0.160303E-03
     4645.00        0.119095E-03    0.103938E-03
     4775.00       -0.260121E-04    0.325945E-03
     4905.00        0.380588E-03    0.318932E-03
     5035.00        0.256578E-03    0.104349E-03
     5165.00        0.285169E-04    0.522222E-04
     5295.00        0.493024E-04    0.316757E-04
     5425.00        0.270627E-04    0.247260E-04
     5555.00       -0.153497E-04    0.221813E-04
     5685.00        0.233158E-04    0.171891E-04
     5815.00        0.144659E-04    0.122951E-04
     5945.00       -0.340213E-04    0.273232E-04
     6075.00        0.178499E-04    0.260098E-04
     6205.00       -0.442281E-05    0.239175E-05
     6335.00        0.590645E-05    0.458565E-05
     6465.00       -0.661876E-05    0.448500E-05
     6595.00       -0.727639E-06    0.125588E-05
     6725.00       -0.408035E-06    0.550312E-06
     6855.00        0.976553E-06    0.114729E-05
     6985.00       -0.833163E-06    0.274706E-06
     7115.00        0.107555E-05    0.111762E-05
     7245.00        0.118016E-06    0.364255E-06
     7375.00       -0.525988E-07    0.152313E-06
     7505.00       -0.210854E-06    0.113028E-06
     7635.00       -0.110351E-06    0.570065E-07
     7765.00       -0.474653E-07    0.307947E-07
     7895.00       -0.484643E-07    0.312582E-07
     8025.00       -0.276986E-07    0.139167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191815355 U`FLOW=         0 O`FLOW=         0


