 ( Cross-section is:      1182198.2047602846 +/-           97.2845379909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4192.30         9.40907    
     485.000         2924.87         3.82984    
     615.000         1122.62         3.35862    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171816179 U`FLOW=         0 O`FLOW=  20087603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4192.30         9.40907    
     485.000         2924.87         3.82984    
     615.000         1122.62         3.35862    
     745.000         457.920         1.33797    
     875.000         202.111        0.904525    
     1005.00         94.8167        0.608124    
     1135.00         47.1570        0.415657    
     1265.00         25.3406        0.346441    
     1395.00         13.7327        0.225004    
     1525.00         7.59126        0.156898    
     1655.00         4.51666        0.104966    
     1785.00         2.67126        0.749747E-01
     1915.00         1.62573        0.586440E-01
     2045.00         1.05812        0.440120E-01
     2175.00        0.590758        0.284688E-01
     2305.00        0.406246        0.198136E-01
     2435.00        0.238041        0.145410E-01
     2565.00        0.170593        0.123593E-01
     2695.00        0.129878        0.155628E-01
     2825.00        0.513112E-01    0.143341E-01
     2955.00        0.528606E-01    0.726408E-02
     3085.00        0.410967E-01    0.471201E-02
     3215.00        0.250455E-01    0.377445E-02
     3345.00        0.166419E-01    0.325096E-02
     3475.00        0.997006E-02    0.172915E-02
     3605.00        0.884869E-02    0.157235E-02
     3735.00        0.385952E-02    0.119855E-02
     3865.00        0.405781E-02    0.921112E-03
     3995.00        0.165298E-02    0.556544E-03
     4125.00        0.186725E-02    0.525663E-03
     4255.00        0.579238E-03    0.408749E-03
     4385.00        0.997628E-03    0.351615E-03
     4515.00        0.421625E-03    0.193090E-03
     4645.00        0.268510E-03    0.140793E-03
     4775.00        0.209639E-03    0.826192E-04
     4905.00        0.210236E-03    0.850684E-04
     5035.00       -0.843640E-04    0.104107E-03
     5165.00        0.190453E-03    0.895829E-04
     5295.00        0.806707E-04    0.508111E-04
     5425.00        0.230353E-04    0.353817E-04
     5555.00        0.337951E-05    0.917445E-05
     5685.00       -0.354690E-04    0.843870E-04
     5815.00        0.673553E-04    0.838559E-04
     5945.00       -0.216069E-06    0.757810E-05
     6075.00       -0.163724E-04    0.163840E-04
     6205.00        0.188606E-04    0.172158E-04
     6335.00       -0.941946E-05    0.739747E-05
     6465.00       -0.966065E-06    0.154620E-05
     6595.00       -0.971207E-06    0.999574E-06
     6725.00       -0.177192E-06    0.128572E-05
     6855.00       -0.261676E-06    0.110882E-05
     6985.00        0.193654E-06    0.357704E-06
     7115.00        0.311425E-06    0.531153E-06
     7245.00        0.174447E-06    0.248524E-06
     7375.00        0.221943E-06    0.580223E-06
     7505.00        0.119289E-06    0.201918E-06
     7635.00        0.458146E-07    0.833312E-07
     7765.00       -0.105800E-06    0.393715E-07
     7895.00       -0.271133E-07    0.274663E-07
     8025.00       -0.261396E-07    0.149545E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191903782 U`FLOW=         0 O`FLOW=         0


