 ( Cross-section is:      1256573.6565953179 +/-          135.1726907040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5680.05         11.1507    
     485.000         3134.85         3.54576    
     615.000         1184.82         2.63109    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150406003 U`FLOW=  22039319 O`FLOW=  19489112


    HIST =   2
 m34                                                                                                 
     225.000        -1217.92         18.7374    
     355.000         5680.05         11.1507    
     485.000         3134.85         3.54576    
     615.000         1184.82         2.63109    
     745.000         479.661         1.99324    
     875.000         211.659        0.830281    
     1005.00         98.7257        0.621565    
     1135.00         49.4806        0.467101    
     1265.00         26.0070        0.412557    
     1395.00         14.5286        0.299026    
     1525.00         8.05346        0.253614    
     1655.00         4.52544        0.187778    
     1785.00         2.95964        0.118176    
     1915.00         1.60644        0.102206    
     2045.00         1.06281        0.614830E-01
     2175.00        0.618214        0.319059E-01
     2305.00        0.403388        0.241421E-01
     2435.00        0.248530        0.184322E-01
     2565.00        0.182005        0.150886E-01
     2695.00        0.104330        0.117513E-01
     2825.00        0.755676E-01    0.800834E-02
     2955.00        0.577862E-01    0.724557E-02
     3085.00        0.419734E-01    0.552407E-02
     3215.00        0.245257E-01    0.588683E-02
     3345.00        0.137708E-01    0.450770E-02
     3475.00        0.117054E-01    0.212729E-02
     3605.00        0.584811E-02    0.151334E-02
     3735.00        0.584331E-02    0.137871E-02
     3865.00        0.244485E-02    0.101740E-02
     3995.00        0.344299E-02    0.103131E-02
     4125.00       -0.756998E-04    0.100973E-02
     4255.00        0.238033E-02    0.103235E-02
     4385.00        0.693123E-03    0.412127E-03
     4515.00        0.347077E-03    0.218782E-03
     4645.00        0.459371E-04    0.192209E-03
     4775.00        0.166235E-03    0.117540E-03
     4905.00        0.135231E-03    0.938969E-04
     5035.00        0.190845E-03    0.112525E-03
     5165.00        0.509802E-04    0.594814E-04
     5295.00        0.142547E-04    0.399257E-04
     5425.00        0.246114E-04    0.240888E-04
     5555.00       -0.124309E-05    0.152346E-04
     5685.00        0.142914E-04    0.104836E-04
     5815.00        0.117378E-04    0.119502E-04
     5945.00       -0.383893E-04    0.270311E-04
     6075.00        0.328478E-04    0.267118E-04
     6205.00       -0.125421E-04    0.747456E-05
     6335.00       -0.225744E-05    0.213958E-05
     6465.00       -0.205469E-05    0.128780E-05
     6595.00        0.114294E-05    0.134015E-05
     6725.00        0.335675E-06    0.936599E-06
     6855.00       -0.179347E-06    0.136470E-05
     6985.00       -0.590140E-06    0.300247E-06
     7115.00        0.625595E-06    0.110187E-05
     7245.00        0.334616E-06    0.344726E-06
     7375.00       -0.158574E-07    0.229275E-06
     7505.00       -0.283848E-06    0.202410E-06
     7635.00       -0.223749E-07    0.705740E-07
     7765.00       -0.943949E-07    0.332500E-07
     7895.00       -0.503631E-07    0.259028E-07
     8025.00       -0.130918E-07    0.162269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191934434 U`FLOW=         0 O`FLOW=         0


