 ( Cross-section is:      1127331.7088696214 +/-           92.5209593702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.72         8.83191    
     485.000         2858.09         2.53069    
     615.000         1102.37         1.79978    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171676513 U`FLOW=         0 O`FLOW=  20226391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.72         8.83191    
     485.000         2858.09         2.53069    
     615.000         1102.37         1.79978    
     745.000         450.522         1.27873    
     875.000         198.076        0.804143    
     1005.00         93.5925        0.517262    
     1135.00         47.1779        0.391600    
     1265.00         24.5528        0.328281    
     1395.00         13.3524        0.224349    
     1525.00         7.73206        0.144984    
     1655.00         4.38957        0.105173    
     1785.00         2.78474        0.100292    
     1915.00         1.52126        0.843090E-01
     2045.00         1.02004        0.375342E-01
     2175.00        0.644058        0.388536E-01
     2305.00        0.369349        0.339541E-01
     2435.00        0.233884        0.155776E-01
     2565.00        0.178102        0.111899E-01
     2695.00        0.105961        0.870012E-02
     2825.00        0.727323E-01    0.781474E-02
     2955.00        0.377620E-01    0.120830E-01
     3085.00        0.471521E-01    0.110481E-01
     3215.00        0.216650E-01    0.393607E-02
     3345.00        0.194320E-01    0.324294E-02
     3475.00        0.114609E-01    0.206133E-02
     3605.00        0.655367E-02    0.127801E-02
     3735.00        0.479769E-02    0.107298E-02
     3865.00        0.406170E-02    0.788633E-03
     3995.00        0.209535E-02    0.514843E-03
     4125.00        0.116503E-02    0.466864E-03
     4255.00        0.164409E-02    0.548337E-03
     4385.00        0.247833E-03    0.466869E-03
     4515.00        0.490652E-03    0.198438E-03
     4645.00        0.523767E-03    0.187358E-03
     4775.00        0.311125E-03    0.223258E-03
     4905.00       -0.175899E-03    0.216029E-03
     5035.00        0.810558E-04    0.837290E-04
     5165.00        0.840070E-04    0.498417E-04
     5295.00        0.960893E-04    0.524204E-04
     5425.00        0.141383E-04    0.306634E-04
     5555.00        0.109262E-04    0.163806E-04
     5685.00        0.195985E-04    0.179286E-04
     5815.00       -0.189686E-05    0.153851E-04
     5945.00        0.540460E-05    0.630952E-05
     6075.00       -0.400800E-05    0.322931E-05
     6205.00        0.250673E-06    0.438317E-05
     6335.00       -0.260453E-05    0.110965E-05
     6465.00        0.988473E-06    0.207457E-05
     6595.00       -0.109606E-05    0.212086E-05
     6725.00       -0.893584E-06    0.817781E-06
     6855.00       -0.331641E-06    0.477300E-06
     6985.00        0.133341E-06    0.291017E-06
     7115.00        0.486395E-06    0.485134E-06
     7245.00       -0.354404E-06    0.215118E-06
     7375.00        0.653707E-06    0.568416E-06
     7505.00        0.526991E-07    0.331920E-06
     7635.00       -0.255571E-06    0.159236E-06
     7765.00       -0.486168E-07    0.311003E-07
     7895.00       -0.242118E-07    0.273738E-07
     8025.00       -0.185045E-07    0.155483E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191902904 U`FLOW=         0 O`FLOW=         0


