 ( Cross-section is:      1036749.1190563111 +/-           77.0591400192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3630.39         5.25554    
     485.000         2579.35         2.06373    
     615.000         996.638         1.37462    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171587925 U`FLOW=         0 O`FLOW=  20366157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3630.39         5.25554    
     485.000         2579.35         2.06373    
     615.000         996.638         1.37462    
     745.000         409.603        0.956682    
     875.000         180.069        0.692044    
     1005.00         85.6087        0.500570    
     1135.00         43.4715        0.384728    
     1265.00         22.6812        0.236586    
     1395.00         12.5427        0.179658    
     1525.00         7.28385        0.141206    
     1655.00         3.94823        0.107313    
     1785.00         2.57740        0.661985E-01
     1915.00         1.51072        0.475070E-01
     2045.00        0.920033        0.314943E-01
     2175.00        0.598504        0.264461E-01
     2305.00        0.373092        0.202953E-01
     2435.00        0.239550        0.125207E-01
     2565.00        0.165312        0.100075E-01
     2695.00        0.104156        0.746379E-02
     2825.00        0.758824E-01    0.572692E-02
     2955.00        0.465150E-01    0.446569E-02
     3085.00        0.334378E-01    0.357649E-02
     3215.00        0.259545E-01    0.294246E-02
     3345.00        0.139426E-01    0.246344E-02
     3475.00        0.133101E-01    0.167110E-02
     3605.00        0.641094E-02    0.104122E-02
     3735.00        0.555279E-02    0.887763E-03
     3865.00        0.358204E-02    0.691485E-03
     3995.00        0.208973E-02    0.523951E-03
     4125.00        0.163662E-02    0.536098E-03
     4255.00        0.122803E-02    0.478476E-03
     4385.00        0.996087E-03    0.329299E-03
     4515.00        0.220039E-03    0.277092E-03
     4645.00        0.522389E-03    0.136000E-03
     4775.00        0.159386E-03    0.791376E-04
     4905.00        0.172864E-03    0.565470E-04
     5035.00        0.101627E-03    0.523265E-04
     5165.00        0.309361E-04    0.375716E-04
     5295.00        0.133903E-03    0.477538E-04
     5425.00        0.349373E-04    0.229707E-04
     5555.00        0.227581E-04    0.142152E-04
     5685.00        0.356564E-04    0.134086E-04
     5815.00       -0.386733E-05    0.113044E-04
     5945.00        0.742158E-05    0.428958E-05
     6075.00        0.479149E-05    0.463171E-05
     6205.00       -0.330206E-06    0.340157E-05
     6335.00       -0.102348E-06    0.114103E-05
     6465.00        0.113955E-04    0.115116E-04
     6595.00       -0.110609E-04    0.115370E-04
     6725.00       -0.256777E-06    0.387111E-06
     6855.00        0.443714E-06    0.423990E-06
     6985.00       -0.242374E-06    0.165686E-06
     7115.00        0.365272E-06    0.241148E-06
     7245.00        0.670966E-07    0.271868E-06
     7375.00        0.445347E-06    0.395482E-06
     7505.00       -0.214418E-07    0.782597E-07
     7635.00        0.130025E-06    0.121813E-06
     7765.00       -0.615942E-07    0.455783E-07
     7895.00        0.347279E-07    0.374714E-07
     8025.00       -0.196658E-07    0.266952E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191954082 U`FLOW=         0 O`FLOW=         0


