 ( Cross-section is:      1032469.7891000583 +/-           85.8001738887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3238.24         7.83888    
     485.000         2763.51         2.59019    
     615.000         1093.34         1.70610    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171251858 U`FLOW=         0 O`FLOW=  20709366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3238.24         7.83888    
     485.000         2763.51         2.59019    
     615.000         1093.34         1.70610    
     745.000         452.358         1.22898    
     875.000         199.326        0.678589    
     1005.00         94.7881        0.472474    
     1135.00         47.6189        0.367213    
     1265.00         25.3704        0.271513    
     1395.00         13.3713        0.213186    
     1525.00         7.88774        0.155086    
     1655.00         4.54819        0.112328    
     1785.00         2.58091        0.835356E-01
     1915.00         1.67769        0.648217E-01
     2045.00        0.967539        0.447314E-01
     2175.00        0.641909        0.315442E-01
     2305.00        0.376713        0.208783E-01
     2435.00        0.238048        0.144596E-01
     2565.00        0.172686        0.121028E-01
     2695.00        0.870253E-01    0.983351E-02
     2825.00        0.762577E-01    0.859163E-02
     2955.00        0.410961E-01    0.693546E-02
     3085.00        0.339650E-01    0.609308E-02
     3215.00        0.240792E-01    0.404663E-02
     3345.00        0.230703E-01    0.411660E-02
     3475.00        0.653194E-02    0.425179E-02
     3605.00        0.483059E-02    0.204296E-02
     3735.00        0.514735E-02    0.127690E-02
     3865.00        0.195618E-02    0.801505E-03
     3995.00        0.183427E-02    0.781179E-03
     4125.00        0.107600E-02    0.549456E-03
     4255.00        0.114709E-02    0.584876E-03
     4385.00        0.771324E-03    0.399353E-03
     4515.00        0.389601E-03    0.250126E-03
     4645.00        0.886505E-04    0.198932E-03
     4775.00        0.286073E-03    0.214849E-03
     4905.00       -0.120583E-03    0.209327E-03
     5035.00        0.388654E-04    0.110658E-03
     5165.00       -0.861407E-04    0.958812E-04
     5295.00        0.273427E-04    0.467625E-04
     5425.00        0.555738E-04    0.443719E-04
     5555.00        0.220007E-04    0.313521E-04
     5685.00       -0.143952E-04    0.115703E-04
     5815.00       -0.544295E-05    0.218946E-04
     5945.00        0.765432E-05    0.208882E-04
     6075.00       -0.620255E-07    0.674743E-05
     6205.00       -0.471901E-05    0.272453E-05
     6335.00       -0.285283E-05    0.418225E-05
     6465.00       -0.424856E-05    0.118158E-05
     6595.00        0.272768E-06    0.207818E-05
     6725.00       -0.328255E-05    0.202514E-05
     6855.00       -0.534089E-06    0.790283E-06
     6985.00       -0.155367E-05    0.464210E-06
     7115.00       -0.865666E-07    0.234554E-06
     7245.00        0.256810E-06    0.523650E-06
     7375.00       -0.472101E-06    0.351190E-06
     7505.00        0.166381E-06    0.533353E-06
     7635.00        0.806593E-07    0.194652E-06
     7765.00       -0.240248E-06    0.151511E-06
     7895.00       -0.329387E-08    0.617418E-07
     8025.00       -0.100679E-06    0.463227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191961224 U`FLOW=         0 O`FLOW=         0


