 ( Cross-section is:      1325445.5091895675 +/-          110.0165957222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5423.78         8.13654    
     485.000         3097.31         3.02995    
     615.000         1167.86         1.83045    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160537210 U`FLOW=  11489565 O`FLOW=  19848549


    HIST =   2
 m34                                                                                                 
     225.000        -375.682         7.60726    
     355.000         5423.78         8.13654    
     485.000         3097.31         3.02995    
     615.000         1167.86         1.83045    
     745.000         475.378         1.38264    
     875.000         209.662         1.95597    
     1005.00         96.0141         1.82655    
     1135.00         49.6248        0.551185    
     1265.00         25.0855        0.535795    
     1395.00         14.5420        0.439913    
     1525.00         7.84911        0.237992    
     1655.00         4.46938        0.158065    
     1785.00         2.80524        0.872242E-01
     1915.00         1.65485        0.573909E-01
     2045.00         1.09742        0.450805E-01
     2175.00        0.604540        0.337313E-01
     2305.00        0.393501        0.202957E-01
     2435.00        0.263307        0.150308E-01
     2565.00        0.161289        0.131290E-01
     2695.00        0.126025        0.113753E-01
     2825.00        0.672440E-01    0.788761E-02
     2955.00       -0.158512E-02    0.565706E-01
     3085.00        0.924478E-01    0.563851E-01
     3215.00        0.218921E-01    0.422198E-02
     3345.00        0.227112E-01    0.376947E-02
     3475.00        0.855371E-02    0.187732E-02
     3605.00        0.780718E-02    0.178809E-02
     3735.00        0.563106E-02    0.125554E-02
     3865.00        0.325274E-02    0.970387E-03
     3995.00        0.180186E-02    0.626800E-03
     4125.00        0.230811E-02    0.651555E-03
     4255.00        0.637108E-03    0.408948E-03
     4385.00        0.110986E-02    0.316649E-03
     4515.00        0.336294E-03    0.299420E-03
     4645.00        0.231847E-03    0.118430E-03
     4775.00        0.107324E-03    0.913118E-04
     4905.00        0.154276E-03    0.718557E-04
     5035.00        0.113345E-03    0.638217E-04
     5165.00        0.167407E-03    0.736014E-04
     5295.00        0.326801E-04    0.449241E-04
     5425.00        0.655491E-05    0.251950E-04
     5555.00        0.193684E-04    0.175409E-04
     5685.00       -0.776710E-05    0.160302E-04
     5815.00        0.219585E-04    0.116304E-04
     5945.00        0.612180E-05    0.854102E-05
     6075.00       -0.277323E-05    0.634968E-05
     6205.00       -0.574899E-05    0.204641E-05
     6335.00       -0.231471E-05    0.153385E-05
     6465.00       -0.156725E-05    0.129534E-05
     6595.00       -0.440299E-06    0.135050E-05
     6725.00        0.614250E-06    0.116075E-05
     6855.00       -0.903927E-06    0.360598E-06
     6985.00        0.987067E-06    0.749643E-06
     7115.00       -0.832520E-07    0.387783E-06
     7245.00        0.180705E-06    0.821602E-06
     7375.00        0.212186E-06    0.233427E-06
     7505.00       -0.679932E-07    0.100987E-06
     7635.00       -0.635812E-07    0.786419E-07
     7765.00       -0.576928E-07    0.386047E-07
     7895.00       -0.364334E-07    0.378247E-07
     8025.00       -0.348551E-07    0.343334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191875324 U`FLOW=         0 O`FLOW=         0


