 ( Cross-section is:      1308481.9928549784 +/-          141.2158073975)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6077.33         11.0333    
     485.000         3188.10         3.81714    
     615.000         1193.57         2.10163    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148294305 U`FLOW=  24305789 O`FLOW=  19364003


    HIST =   2
 m34                                                                                                 
     225.000        -1278.71         20.3133    
     355.000         6077.33         11.0333    
     485.000         3188.10         3.81714    
     615.000         1193.57         2.10163    
     745.000         482.460         1.55078    
     875.000         210.290         1.31037    
     1005.00         98.1061        0.895799    
     1135.00         50.4370        0.664337    
     1265.00         25.4803        0.371852    
     1395.00         14.5313        0.251992    
     1525.00         8.33472        0.278667    
     1655.00         4.20946        0.250601    
     1785.00         2.77390        0.124909    
     1915.00         1.76301        0.115266    
     2045.00         1.02935        0.635216E-01
     2175.00        0.622794        0.321910E-01
     2305.00        0.903843        0.500945    
     2435.00       -0.257998        0.500992    
     2565.00        0.173461        0.168203E-01
     2695.00        0.115502        0.130797E-01
     2825.00        0.731048E-01    0.752819E-02
     2955.00        0.607612E-01    0.691713E-02
     3085.00        0.352975E-01    0.474196E-02
     3215.00        0.300074E-01    0.425852E-02
     3345.00        0.129314E-01    0.273672E-02
     3475.00        0.128002E-01    0.223476E-02
     3605.00        0.639680E-02    0.177422E-02
     3735.00        0.478553E-02    0.156446E-02
     3865.00        0.371456E-02    0.899831E-03
     3995.00        0.203883E-02    0.102609E-02
     4125.00        0.225124E-02    0.747589E-03
     4255.00        0.575722E-03    0.298154E-03
     4385.00        0.853589E-03    0.527838E-03
     4515.00        0.139469E-03    0.530986E-03
     4645.00        0.369208E-03    0.314371E-03
     4775.00        0.196363E-03    0.112305E-03
     4905.00        0.124789E-03    0.103036E-03
     5035.00        0.307795E-03    0.126872E-03
     5165.00        0.478130E-04    0.961824E-04
     5295.00       -0.423095E-04    0.443418E-04
     5425.00        0.528086E-04    0.355950E-04
     5555.00       -0.840928E-05    0.309608E-04
     5685.00        0.373853E-04    0.353202E-04
     5815.00       -0.446593E-04    0.333733E-04
     5945.00        0.599903E-05    0.924599E-05
     6075.00       -0.111215E-04    0.399514E-05
     6205.00       -0.303992E-05    0.199112E-05
     6335.00       -0.116045E-05    0.179628E-05
     6465.00        0.153632E-05    0.169881E-05
     6595.00       -0.230723E-05    0.112002E-05
     6725.00       -0.486378E-07    0.750215E-06
     6855.00        0.108496E-05    0.105682E-05
     6985.00       -0.682238E-06    0.404396E-06
     7115.00        0.882926E-06    0.125157E-05
     7245.00        0.207362E-06    0.383796E-06
     7375.00       -0.184098E-06    0.118412E-06
     7505.00       -0.124278E-06    0.116243E-06
     7635.00       -0.111002E-06    0.118184E-06
     7765.00       -0.158561E-06    0.582722E-07
     7895.00       -0.240072E-07    0.362338E-07
     8025.00        0.311388E-08    0.205550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191964097 U`FLOW=         0 O`FLOW=         0


