 ( Cross-section is:      1501827.6723302454 +/-          125.8014334447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6654.30         7.80160    
     485.000         3270.03         3.83325    
     615.000         1215.04         2.03139    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152104706 U`FLOW=  20174287 O`FLOW=  19530181


    HIST =   2
 m34                                                                                                 
     225.000        -492.270         10.8161    
     355.000         6654.30         7.80160    
     485.000         3270.03         3.83325    
     615.000         1215.04         2.03139    
     745.000         488.809         1.46784    
     875.000         214.583        0.981586    
     1005.00         100.049        0.604057    
     1135.00         50.0148        0.420925    
     1265.00         26.3205        0.367281    
     1395.00         14.3602        0.273362    
     1525.00         8.24933        0.188384    
     1655.00         4.51823        0.139630    
     1785.00         2.87315        0.835538E-01
     1915.00         1.64310        0.687589E-01
     2045.00         1.10801        0.577622E-01
     2175.00        0.621943        0.383866E-01
     2305.00        0.403037        0.268065E-01
     2435.00        0.264767        0.175297E-01
     2565.00        0.169703        0.150095E-01
     2695.00        0.114044        0.124879E-01
     2825.00        0.718737E-01    0.985265E-02
     2955.00        0.529605E-01    0.909287E-02
     3085.00        0.420984E-01    0.528077E-02
     3215.00        0.254253E-01    0.403275E-02
     3345.00        0.189807E-01    0.337726E-02
     3475.00        0.955799E-02    0.210561E-02
     3605.00        0.715483E-02    0.188464E-02
     3735.00        0.569599E-02    0.152028E-02
     3865.00        0.258101E-02    0.866475E-03
     3995.00        0.256228E-02    0.809992E-03
     4125.00        0.164184E-02    0.553317E-03
     4255.00        0.575578E-03    0.501176E-03
     4385.00        0.703838E-03    0.330120E-03
     4515.00        0.399644E-03    0.203600E-03
     4645.00        0.225520E-03    0.138050E-03
     4775.00        0.313817E-03    0.115189E-03
     4905.00        0.263500E-04    0.979272E-04
     5035.00        0.289909E-03    0.113654E-03
     5165.00        0.238150E-04    0.511424E-04
     5295.00        0.351384E-04    0.313986E-04
     5425.00        0.801066E-05    0.229043E-04
     5555.00       -0.554505E-05    0.115368E-04
     5685.00        0.324477E-04    0.172309E-04
     5815.00       -0.429287E-05    0.166830E-04
     5945.00       -0.435200E-05    0.974915E-05
     6075.00       -0.883888E-05    0.330424E-05
     6205.00       -0.405817E-05    0.233007E-05
     6335.00       -0.102668E-05    0.166128E-05
     6465.00       -0.839457E-06    0.123064E-05
     6595.00        0.789266E-06    0.149811E-05
     6725.00       -0.257738E-05    0.916103E-06
     6855.00        0.801604E-06    0.651413E-06
     6985.00        0.413281E-06    0.810259E-06
     7115.00        0.294189E-06    0.103308E-05
     7245.00        0.462358E-06    0.319012E-06
     7375.00       -0.207423E-06    0.124949E-06
     7505.00       -0.226471E-07    0.182841E-06
     7635.00       -0.241346E-06    0.180286E-06
     7765.00       -0.101219E-06    0.362339E-07
     7895.00       -0.323423E-07    0.353812E-07
     8025.00        0.110167E-07    0.102067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191809174 U`FLOW=         0 O`FLOW=         0


