 ( Cross-section is:      1607477.1030325789 +/-          138.2780360538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7183.32         8.11327    
     485.000         3418.92         4.01120    
     615.000         1271.96         2.31901    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 150058976 U`FLOW=  22264700 O`FLOW=  19658755


    HIST =   2
 m34                                                                                                 
     225.000        -459.809         11.8792    
     355.000         7183.32         8.11327    
     485.000         3418.92         4.01120    
     615.000         1271.96         2.31901    
     745.000         514.048         1.65683    
     875.000         227.132         2.07702    
     1005.00         104.737         2.12326    
     1135.00         51.7898        0.924609    
     1265.00         27.5442        0.491965    
     1395.00         15.1580        0.284430    
     1525.00         8.61211        0.193233    
     1655.00         4.63467        0.137228    
     1785.00         3.00820        0.985684E-01
     1915.00         1.77193        0.679046E-01
     2045.00         1.10614        0.553065E-01
     2175.00        0.654120        0.452277E-01
     2305.00        0.399420        0.339101E-01
     2435.00        0.267530        0.199406E-01
     2565.00        0.151921        0.201988E-01
     2695.00        0.136926        0.176271E-01
     2825.00        0.596248E-01    0.104077E-01
     2955.00        0.635414E-01    0.703411E-02
     3085.00        0.326062E-01    0.608970E-02
     3215.00        0.246694E-01    0.446523E-02
     3345.00        0.233978E-01    0.558499E-02
     3475.00        0.306541E-02    0.469286E-02
     3605.00        0.911932E-02    0.219641E-02
     3735.00        0.273301E-02    0.200648E-02
     3865.00        0.369130E-02    0.234271E-02
     3995.00        0.183112E-02    0.229489E-02
     4125.00        0.772276E-03    0.577578E-03
     4255.00        0.110727E-02    0.561198E-03
     4385.00        0.578956E-03    0.433064E-03
     4515.00       -0.116129E-03    0.233058E-03
     4645.00       -0.264244E-04    0.162639E-03
     4775.00       -0.702589E-04    0.247477E-03
     4905.00        0.263422E-03    0.256464E-03
     5035.00        0.247997E-03    0.186508E-03
     5165.00       -0.284789E-04    0.738061E-04
     5295.00       -0.987807E-05    0.356307E-04
     5425.00       -0.114640E-04    0.263636E-04
     5555.00       -0.191417E-04    0.214554E-04
     5685.00       -0.436641E-05    0.194915E-04
     5815.00        0.118098E-05    0.177803E-04
     5945.00       -0.292344E-05    0.116100E-04
     6075.00       -0.673265E-05    0.778542E-05
     6205.00       -0.171854E-04    0.688037E-05
     6335.00       -0.783794E-05    0.198805E-05
     6465.00       -0.438963E-05    0.173343E-05
     6595.00        0.912312E-06    0.179541E-05
     6725.00       -0.303232E-05    0.101367E-05
     6855.00       -0.360405E-06    0.752078E-06
     6985.00       -0.172107E-07    0.113915E-05
     7115.00        0.770003E-06    0.164941E-05
     7245.00       -0.128950E-05    0.548793E-06
     7375.00        0.613411E-06    0.555207E-06
     7505.00       -0.389563E-06    0.114383E-06
     7635.00       -0.210240E-06    0.981743E-07
     7765.00       -0.146766E-06    0.675450E-07
     7895.00       -0.939947E-07    0.794686E-07
     8025.00       -0.824778E-07    0.638032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191982431 U`FLOW=         0 O`FLOW=         0


