 ( Cross-section is:      1199962.2159644477 +/-           98.8341296341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4246.17         9.49464    
     485.000         2969.73         2.75460    
     615.000         1141.76         2.39002    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171711687 U`FLOW=         0 O`FLOW=  20118658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4246.17         9.49464    
     485.000         2969.73         2.75460    
     615.000         1141.76         2.39002    
     745.000         467.525         1.86612    
     875.000         205.108         1.12035    
     1005.00         98.1370        0.650090    
     1135.00         48.6889        0.405407    
     1265.00         25.8609        0.322662    
     1395.00         14.0419        0.219180    
     1525.00         8.07472        0.162816    
     1655.00         4.63201        0.113680    
     1785.00         2.64340        0.823044E-01
     1915.00         1.70164        0.645892E-01
     2045.00         1.11478        0.519037E-01
     2175.00        0.709732        0.893610E-01
     2305.00        0.342693        0.868579E-01
     2435.00        0.259635        0.164414E-01
     2565.00        0.170801        0.129787E-01
     2695.00        0.102565        0.111663E-01
     2825.00        0.841450E-01    0.938646E-02
     2955.00        0.554763E-01    0.733836E-02
     3085.00        0.384633E-01    0.442730E-02
     3215.00        0.267620E-01    0.369633E-02
     3345.00        0.185180E-01    0.298058E-02
     3475.00        0.123557E-01    0.197439E-02
     3605.00        0.641609E-02    0.162558E-02
     3735.00        0.561089E-02    0.120735E-02
     3865.00        0.394640E-02    0.889748E-03
     3995.00        0.222622E-02    0.638066E-03
     4125.00        0.157407E-02    0.613161E-03
     4255.00        0.115943E-02    0.407535E-03
     4385.00        0.547744E-03    0.596774E-03
     4515.00        0.429645E-03    0.483146E-03
     4645.00        0.758069E-03    0.345054E-03
     4775.00       -0.120787E-03    0.303413E-03
     4905.00        0.117172E-03    0.669561E-04
     5035.00        0.559729E-04    0.630453E-04
     5165.00        0.818145E-04    0.536757E-04
     5295.00        0.100048E-03    0.618354E-04
     5425.00        0.717693E-04    0.400953E-04
     5555.00       -0.166065E-04    0.772509E-05
     5685.00        0.100211E-04    0.147475E-04
     5815.00        0.198938E-04    0.102229E-04
     5945.00        0.881838E-06    0.772166E-05
     6075.00       -0.164613E-05    0.350382E-05
     6205.00       -0.414606E-06    0.581198E-05
     6335.00       -0.394099E-05    0.353305E-05
     6465.00        0.596364E-06    0.161125E-05
     6595.00       -0.166221E-05    0.146748E-05
     6725.00        0.540489E-06    0.777248E-06
     6855.00       -0.782632E-06    0.419166E-06
     6985.00       -0.229744E-06    0.371131E-06
     7115.00        0.428671E-06    0.528232E-06
     7245.00       -0.205182E-06    0.122901E-06
     7375.00        0.426338E-06    0.591993E-06
     7505.00        0.199190E-06    0.179313E-06
     7635.00        0.102675E-06    0.147159E-06
     7765.00       -0.325543E-06    0.136976E-06
     7895.00        0.113434E-07    0.353224E-07
     8025.00       -0.299566E-07    0.149695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191830345 U`FLOW=         0 O`FLOW=         0


