 ( Cross-section is:      1422126.9320937132 +/-          158.2450108663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6709.45         18.0654    
     485.000         3374.93         14.7892    
     615.000         1257.29         3.11999    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145800918 U`FLOW=  26611416 O`FLOW=  19490960


    HIST =   2
 m34                                                                                                 
     225.000        -1337.86         23.1046    
     355.000         6709.45         18.0654    
     485.000         3374.93         14.7892    
     615.000         1257.29         3.11999    
     745.000         512.745         2.47553    
     875.000         222.639         1.19934    
     1005.00         104.389        0.779892    
     1135.00         52.2525        0.779122    
     1265.00         27.0048        0.673544    
     1395.00         15.1275        0.682495    
     1525.00         8.80350        0.631973    
     1655.00         4.77129        0.163594    
     1785.00         3.02510        0.120550    
     1915.00         1.71817        0.756455E-01
     2045.00         1.06381        0.591986E-01
     2175.00        0.647932        0.407013E-01
     2305.00        0.394078        0.292960E-01
     2435.00        0.276424        0.224561E-01
     2565.00        0.166008        0.189067E-01
     2695.00        0.126912        0.135181E-01
     2825.00        0.624645E-01    0.837440E-02
     2955.00        0.539454E-01    0.154924E-01
     3085.00        0.491911E-01    0.148291E-01
     3215.00        0.296470E-01    0.576676E-02
     3345.00        0.121705E-01    0.396730E-02
     3475.00        0.830272E-02    0.338810E-02
     3605.00        0.763726E-02    0.204815E-02
     3735.00        0.307776E-02    0.177477E-02
     3865.00        0.292502E-02    0.975827E-03
     3995.00        0.250495E-02    0.115160E-02
     4125.00        0.125242E-02    0.684158E-03
     4255.00        0.464184E-03    0.392315E-03
     4385.00        0.147686E-02    0.717164E-03
     4515.00       -0.822418E-03    0.629413E-03
     4645.00       -0.115631E-03    0.183911E-03
     4775.00       -0.936852E-04    0.143289E-03
     4905.00        0.250560E-04    0.205367E-03
     5035.00        0.335423E-03    0.203785E-03
     5165.00        0.866458E-05    0.118738E-03
     5295.00       -0.344093E-04    0.912951E-04
     5425.00        0.134360E-04    0.366652E-04
     5555.00        0.384513E-05    0.308159E-04
     5685.00        0.156857E-04    0.206122E-04
     5815.00       -0.169084E-04    0.172050E-04
     5945.00       -0.270969E-04    0.171180E-04
     6075.00       -0.154758E-04    0.496331E-05
     6205.00       -0.914126E-05    0.290707E-05
     6335.00       -0.547665E-05    0.225203E-05
     6465.00        0.426850E-05    0.350171E-05
     6595.00       -0.959963E-05    0.326945E-05
     6725.00       -0.972154E-06    0.933180E-06
     6855.00        0.571761E-06    0.145198E-05
     6985.00       -0.155748E-05    0.652392E-06
     7115.00        0.134485E-05    0.197539E-05
     7245.00        0.720270E-07    0.504639E-06
     7375.00       -0.198776E-06    0.176027E-06
     7505.00       -0.542349E-06    0.119539E-06
     7635.00       -0.209082E-06    0.990172E-07
     7765.00       -0.146784E-06    0.144208E-06
     7895.00       -0.835546E-07    0.144847E-06
     8025.00       -0.304300E-07    0.252584E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191903294 U`FLOW=         0 O`FLOW=         0


