 ( Cross-section is:      1444313.0591735656 +/-          157.3486834963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6961.09         11.0682    
     485.000         3338.48         3.85850    
     615.000         1238.81         2.53483    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144325356 U`FLOW=  28373007 O`FLOW=  19224256


    HIST =   2
 m34                                                                                                 
     225.000        -1339.51         24.1767    
     355.000         6961.09         11.0682    
     485.000         3338.48         3.85850    
     615.000         1238.81         2.53483    
     745.000         498.457         1.44570    
     875.000         216.759         1.71785    
     1005.00         102.932         1.60374    
     1135.00         50.9376        0.577147    
     1265.00         26.5366        0.410783    
     1395.00         14.9939        0.280914    
     1525.00         7.97182        0.217854    
     1655.00         4.86882        0.178398    
     1785.00         2.83983        0.970600E-01
     1915.00         1.76333        0.736064E-01
     2045.00        0.996390        0.481334E-01
     2175.00        0.687951        0.358884E-01
     2305.00        0.390418        0.237036E-01
     2435.00        0.260855        0.195473E-01
     2565.00        0.198286        0.166386E-01
     2695.00        0.102477        0.112119E-01
     2825.00        0.845335E-01    0.971185E-02
     2955.00        0.610453E-01    0.780577E-02
     3085.00        0.390496E-01    0.572220E-02
     3215.00        0.271850E-01    0.451933E-02
     3345.00        0.135393E-01    0.289785E-02
     3475.00        0.129931E-01    0.252268E-02
     3605.00        0.792593E-02    0.199664E-02
     3735.00        0.363999E-02    0.120306E-02
     3865.00        0.308523E-02    0.105906E-02
     3995.00        0.248182E-02    0.801112E-03
     4125.00        0.166641E-02    0.583037E-03
     4255.00        0.869584E-03    0.560310E-03
     4385.00        0.832483E-03    0.579162E-03
     4515.00        0.659439E-03    0.232506E-03
     4645.00       -0.120837E-04    0.225579E-03
     4775.00        0.821043E-04    0.140130E-03
     4905.00        0.395787E-03    0.166562E-03
     5035.00        0.875139E-04    0.817947E-04
     5165.00        0.202237E-04    0.467758E-04
     5295.00        0.628512E-04    0.463722E-04
     5425.00       -0.214977E-04    0.376230E-04
     5555.00        0.473958E-04    0.290371E-04
     5685.00        0.188302E-05    0.371356E-04
     5815.00       -0.130857E-04    0.281139E-04
     5945.00       -0.188859E-04    0.677725E-05
     6075.00       -0.859330E-05    0.328895E-05
     6205.00       -0.152609E-05    0.236299E-05
     6335.00       -0.129075E-05    0.162403E-05
     6465.00        0.830951E-06    0.188672E-05
     6595.00       -0.169317E-05    0.796355E-06
     6725.00        0.110670E-05    0.128500E-05
     6855.00       -0.413692E-06    0.138545E-05
     6985.00        0.136042E-05    0.154414E-05
     7115.00        0.314931E-06    0.507271E-06
     7245.00       -0.345939E-06    0.207255E-06
     7375.00       -0.156719E-06    0.149719E-06
     7505.00       -0.252296E-06    0.143804E-06
     7635.00       -0.814263E-07    0.673647E-07
     7765.00       -0.803909E-07    0.535584E-07
     7895.00        0.563751E-07    0.969170E-07
     8025.00       -0.986325E-07    0.873043E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191922619 U`FLOW=         0 O`FLOW=         0


