 ( Cross-section is:      1176505.5887167384 +/-          106.5098481082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4359.94         10.7027    
     485.000         2965.91         3.06684    
     615.000         1131.48         2.23314    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165710688 U`FLOW=   6323592 O`FLOW=  19932654


    HIST =   2
 m34                                                                                                 
     225.000        -265.950         7.29020    
     355.000         4359.94         10.7027    
     485.000         2965.91         3.06684    
     615.000         1131.48         2.23314    
     745.000         462.310         1.27915    
     875.000         202.867        0.814168    
     1005.00         95.6552        0.581851    
     1135.00         47.7923        0.454790    
     1265.00         25.8839        0.403474    
     1395.00         13.5191        0.281915    
     1525.00         8.11941        0.316292    
     1655.00         4.21916        0.282516    
     1785.00         2.68071        0.905517E-01
     1915.00         1.64685        0.588067E-01
     2045.00         1.02152        0.440134E-01
     2175.00        0.641408        0.324440E-01
     2305.00        0.398982        0.224216E-01
     2435.00        0.227914        0.167372E-01
     2565.00        0.177962        0.148802E-01
     2695.00        0.115583        0.104230E-01
     2825.00        0.354865E-01    0.314673E-01
     2955.00        0.905463E-01    0.312040E-01
     3085.00        0.329141E-01    0.542519E-02
     3215.00        0.281874E-01    0.371007E-02
     3345.00        0.140755E-01    0.325926E-02
     3475.00        0.972461E-02    0.220522E-02
     3605.00        0.886338E-02    0.151035E-02
     3735.00        0.653800E-02    0.150686E-02
     3865.00        0.245684E-02    0.146673E-02
     3995.00        0.173534E-02    0.560673E-03
     4125.00        0.215011E-02    0.668455E-03
     4255.00        0.995905E-03    0.420714E-03
     4385.00        0.633527E-05    0.224843E-03
     4515.00        0.763914E-03    0.332681E-03
     4645.00        0.391593E-03    0.196514E-03
     4775.00        0.572267E-04    0.100575E-03
     4905.00        0.274490E-03    0.104030E-03
     5035.00        0.104453E-03    0.604904E-04
     5165.00        0.972282E-04    0.829989E-04
     5295.00        0.741818E-04    0.518502E-04
     5425.00        0.151060E-04    0.241243E-04
     5555.00       -0.932876E-04    0.114066E-03
     5685.00        0.127075E-03    0.114624E-03
     5815.00        0.763774E-06    0.153993E-04
     5945.00       -0.640051E-05    0.942099E-05
     6075.00        0.887142E-05    0.961198E-05
     6205.00       -0.142969E-04    0.767009E-05
     6335.00       -0.144667E-05    0.166376E-05
     6465.00        0.315655E-06    0.161743E-05
     6595.00        0.862730E-05    0.112054E-04
     6725.00       -0.109314E-04    0.111950E-04
     6855.00       -0.805881E-06    0.312039E-06
     6985.00        0.420933E-06    0.463498E-06
     7115.00        0.907286E-07    0.531328E-06
     7245.00        0.531113E-06    0.686702E-06
     7375.00        0.156470E-06    0.218361E-06
     7505.00       -0.580555E-07    0.947873E-07
     7635.00       -0.168278E-06    0.472343E-07
     7765.00       -0.409553E-07    0.365582E-07
     7895.00       -0.307269E-07    0.199340E-07
     8025.00       -0.150522E-07    0.150534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191966934 U`FLOW=         0 O`FLOW=         0


